B R U R2 B' U'
B R U B' R2 U'
B R B D L2 B2
B R B D B2 L2
U' R2 D' R' F2 B
U' R2 D' R' B F2
U' R2 D' F2 R' B
B U R' B' U' R2
D2 F2 U' F2 R B
R B U R' B' U'
U' B' L U L' R
U' B' L U R L'
D L R B' U B U'
D L R B2 D L2 B
D L R B2 D B L2
B' L R2 F' U R' F
B' L R2 F' U F R'
B' L U B U' R B'
B' L U B U' B' R
D L F U' F' R B'
D L F U' F' B' R
D L F U' B' F' R
L' R B U R' B' U'
L R B U R' B' U'
L2 R B U R' B' U'
R L B U R' B' U'
D2 L F2 U' F2 R B
D L F2 U' F2 R B'
D L F2 U' F2 B' R
D L F2 U' B' F2 R
U' L B' L U L2 R
U' L B' L U R L2
D L B' U B U' R
U' L B2 U L' R B
U' L B2 U R L' B
U' L B2 U R B L'
D L B2 D L2 B R
D L B2 D B L2 R
D L B2 D B R L2
D L' R B2 D L2 B'
U' L' U R D L B'
U' L' U D L R B'
U' L' U D L B' R
U' L' U D R L B'
U' L' D U L R B'
U' L' D U L B' R
U' L' D U R L B'
R L' B U R' B' U'
D2 L' F2 U' F2 R B
D L' B2 R D L2 B'
D L' B2 D L2 R B'
D L' B2 D L2 B' R
D L' B2 D R L2 B'
R L2 B U R' B' U'
D2 L2 F2 U' F2 R B
U' L2 B' L U L R
U' L2 B' L U R L
U' L2 B2 U L2 R B
U' L2 B2 U R L2 B
U' L2 B2 U R B L2
D R L B' U B U'
D R L B2 D L2 B
D R L B2 D B L2
D R L' B2 D L2 B'
B2 R U R B2 U' B'
B R U R B' R U'
B R U R2 D B' U'
B R U R2 D' B' U'
B R U R2 D2 B' U'
B R U R2 B' U' D
B R U R2 B' U' D'
B R U R2 B' U' D2
B R U R2 B' D U'
B R U R2 B' D' U'
B R U R2 B' D2 U'
B R U D B' U' B'
B' R U B2 R' B U'
B2 R U B2 R U' B
B R U B R2 B2 U'
B R U B' R2 U' D
B R U B' R2 U' D'
B R U B' R2 U' D2
B R U B' R2 D U'
B R U B' R2 D' U'
B R U B' R2 D2 U'
B R U B' U' D B2
B R U B' D U' B2
D R U' L U B' L'
D2 R U' F L' U L
U' R U' D' R' U B
B R U' D2 L2 F U
R U B R' U R U2
D' R U2 F' U F U
R U B' U2 L U L'
B R D U B' U' B'
B R D B D L2 B
B R D B D B L2
B R D B2 U B U'
U' R D' U' R' U B
B R D2 U' L2 F U
R U' L' U D L B'
R U' L' D U L B'
D2 R F' R U' R' F
D2 R F' R U' F R'
U' R B U R' U' F'
B R B L D L2 B2
B R B L D B2 L2
B R B L' D L2 B2
B R B L' D B2 L2
B' R B D L B' L
B R B L2 D L2 B2
B R B L2 D B2 L2
B' R B D B' L B'
L' U' R2 D' R' F2 B
L' U' R2 D' R' B F2
L' U' R2 D' F2 R' B
B R B U R2 B2 U'
B R B U B2 R2 U'
B R B D L' B2 L'
B R B D L2 B2 D
B R B D L2 B2 D'
B R B D L2 B2 D2
B R B D B L2 B
B R B D B2 L2 D
B R B D B2 L2 D'
B R B D B2 L2 D2
L2 U' R2 D' R' F2 B
L2 U' R2 D' R' B F2
L2 U' R2 D' F2 R' B
D R B' L B' D L2
B2 R B' U R' B' U'
L U' R2 D' R' F2 B
L U' R2 D' R' B F2
L U' R2 D' F2 R' B
B R B' D B2 D L2
R U' D L U B' L'
B' R B2 U R' B U'
D R B2 L D B' L2
D R B2 L' D L2 B'
B R B2 U B R2 U'
R U' D2 F L' U L
D' R' U' B R2 D' F2
R' U' B' L U L' R2
R' U' B' L U R2 L'
L' U' B' L U L' R
L' U' B' L U R L'
L2 U' B' L U L' R
L2 U' B' L U R L'
L U' B' L U L' R
L U' B' L U R L'
R U' B' L B U L'
D' R' D' F2 U' F2 B
D' R' D' F2 U' B F2
B R' D' F2 B' U' F2
B R' D' B' F2 U' F2
D' R' F U' F' B R2
D' R' F U' B F' R2
D2 R' F' R U' R F
D' R' F' U' F B R2
D' R' F' U' B R2 F
D' R' F' U' B F R2
B R' F B' U' F' R2
D' R' F2 U' F2 B R2
D' R' F2 U' B R2 F2
D' R' F2 U' B F2 R2
B R' F' B' U' R2 F
B R' F' B' U' F R2
D' R' B R2 U B' U'
D' R' B U B' U' R2
B R' F2 B' U' R2 F2
B R' F2 B' U' F2 R2
B R' B R2 D L2 B2
B R' B R2 D B2 L2
U2 R' B' L U R2 F'
B R' B' U' R2 D' F2
D' R' B2 R2 D B' L2
B R' B' D' F2 U' F2
B R' B' F U' F' R2
B R' B' F' U' R2 F
B R' B' F' U' F R2
B R' B' F2 U' R2 F2
B R' B' F2 U' F2 R2
B' R2 L F' U R' F
B' R2 L F' U F R'
B R2 U R B' U' R2
B' R2 U' L F' U R'
B' R2 U' F' L U R'
R' U2 B' L U R2 F'
U' R2 D' R' F2 D B
U' R2 D' R' F2 D' B
U' R2 D' R' F2 D2 B
U' R2 D' R' F2 B D
U' R2 D' R' F2 B D'
U' R2 D' R' F2 B D2
U' R2 D' R' B F2 D
U' R2 D' R' B F2 D'
U' R2 D' R' B F2 D2
U' R2 D' F R' F B
U' R2 D' F R' B F
U' R2 D' F2 R' D B
U' R2 D' F2 R' D' B
U' R2 D' F2 R' D2 B
U' R2 D' F2 R' B D
U' R2 D' F2 R' B D'
U' R2 D' F2 R' B D2
R D L B' U B U'
R D L B2 D L2 B
R D L B2 D B L2
U' R2 F D' R' F2 B
U' R2 F D' R' B F2
U' R2 F D' F2 R' B
D2 R2 F' R U' R2 F
D2 R2 F' R U' F R2
R D L' B2 D L2 B'
U' R2 F' D' R' F2 B
U' R2 F' D' R' B F2
U' R2 F' D' F2 R' B
U' R2 F2 D' R' F2 B
U' R2 F2 D' R' B F2
U' R2 F2 D' F2 R' B
U' D L U R B' L'
U' D L U B' L' R
U' D L U B' R L'
R D U' L U B' L'
B U R B' R2 U' R2
B2 U R' B2 U' R2 B
B U R' D' F2 B' U'
B U R' D' B' F2 U'
B U R' F B' U' R2
B U R' F' B' U' R2
B U R' F2 B' U' R2
B U R' B' U' R2 D
B U R' B' U' R2 D'
B U R' B' U' R2 D2
B U R' B' D' F2 U'
B U R' B' F U' R2
B U R' B' F' U' R2
B U R' B' F2 U' R2
R D B' L B' D L2
B U D R' B' U' R2
R D B2 L D B' L2
R D B2 L' D L2 B'
B U D' R' B' U' R2
B U D2 R' B' U' R2
