F' R F' U' F2 U'
F' R F' U2 D R2
F' R F' D U2 R2
F' R F' D' L2 U2
R F' R U' F U'
F' L R D F' U2 R
L' R F' R U' F U'
L R F' R U' F U'
L2 R F' R U' F U'
R L F' R U' F U'
R L' F' R U' F U'
D' L' U2 F L' U F'
F' L2 R F' U B' U
B L2 R' U' F L' B
B L2 R' U' F B L'
B L2 R' U' B F L'
R L2 F' R U' F U'
F' R L D F' U2 R
F' R L2 F' U B' U
R U F' R U R' U
B' R U F' R U2 F'
U' R U F' R U2 R2
B2 R U F' R B2 U2
B2 R U F' B2 R U2
B R U F' R B' U2
B R U F' B' R U2
B2 R U B2 F' R U2
B R U B' F' R U2
F' R U' R2 F U' B
F' R U' F U F2 U2
F' R U' F U' D2 B2
F' R U' F D R2 U'
F' R U' F D2 U' B2
F2 R U2 D R2 B L
F' R D F' U' F2 U'
F' R D F' U2 D R2
F' R D F' D U2 R2
F' R D F' D' L2 U2
F2 R D U2 R2 B L
F2 R D F' U2 L' R2
F2 R D F' U2 R2 L'
F2 R D' L2 F' U2 L'
F' R D' F' U' F2 U'
F' R D' F' U2 D R2
F' R D' F' D U2 R2
F' R D' F' D' L2 U2
F2 R D' F' L2 U2 L
F' R D2 F' U' F2 U'
F' R D2 F' U2 D R2
F' R D2 F' D U2 R2
F' R D2 F' D' L2 U2
F' R F' L U' F2 U'
F' R F' L U2 D R2
F' R F' L D U2 R2
F' R F' L D' L2 U2
F' R F' L' U' F2 U'
F' R F' L' U2 D R2
F' R F' L' D U2 R2
F' R F' L' D' L2 U2
F' R F' L2 U' F2 U'
F' R F' L2 U2 D R2
F' R F' L2 D U2 R2
F' R F' L2 D' L2 U2
F' R F' U D2 B2 U
F' R F' U' F2 U' D
F' R F' U' F2 U' D'
F' R F' U' F2 U' D2
F' R F' U' F2 D U'
F' R F' U' F2 D' U'
F' R F' U' F2 D2 U'
F' R F' U2 R D R2
F' R F' U2 R' D R2
F' R F' U2 R2 D R2
F' R F' U2 D R2 D
F' R F' U2 D R2 D'
F' R F' U2 D R2 D2
F' R F' D L U2 R2
F' R F' D L' U2 R2
F' R F' D L2 U2 R2
F' R F' D U2 R2 D
F' R F' D U2 R2 D'
F' R F' D U2 R2 D2
F' R F' D' L2 U2 D
F' R F' D' L2 U2 D'
F' R F' D' L2 U2 D2
F' R F' D' L2 D U2
F' R F' D' L2 D' U2
F' R F' D' L2 D2 U2
F' R F' D2 U B2 U
U R F' R U R2 U
U R F' R U2 D' F2
U R F' R D B2 U2
U R F' R D' U2 F2
B R' L2 U' F L' B
B R' L2 U' F B L'
B R' L2 U' B F L'
B R' U' L2 F L' B
B R' U' L2 F B L'
B R' U' L2 B F L'
F2 R' U' F2 U' B L
D R' U' B R' U' R
F2 R' U2 D B L R2
F2 R' U2 D B R2 L
F R' U2 L' D B R'
F2 R' U2 B L D R2
F2 R' U2 B D L R2
F2 R' U2 B D R2 L
F R' U2 D L' B R'
F R' U2 D B L' R'
F R' U2 D B R' L'
F2 R' D U2 B L R2
F2 R' D U2 B R2 L
F R' D U2 L' B R'
F R' D U2 B L' R'
F R' D U2 B R' L'
F2 R' D' L2 U2 B L
U2 R' F U L' F' B
U2 R' F U L' B F'
U2 R' F U B L' F'
D R' B L2 R' U' F
D R' B R' L2 U' F
D R' B R' U B' U2
R' U2 F U L' F' B
R' U2 F U L' B F'
R' U2 F U B L' F'
F R2 U B U L' B'
F R2 U2 L' B' D' R2
B' U R F' R U2 F'
B2 U R F' R B2 U2
B2 U R F' B2 R U2
B2 U R B2 F' R U2
B U R F' R B' U2
B U R F' B' R U2
U' D R' B R' U' R2
B U R B' F' R U2
U' D B R' B U' R
B U D2 B' U2 L B'
B2 U F' R F' B2 U2
B2 U F' R B2 F' U2
B' U F' B R F' U2
B2 U F' B2 R F' U2
B U F' R F' B' U2
B U F' R B' F' U2
B U F' B' R F' U2
B' U B R F' R U2
B' U B F' R F' U2
D2 U' L B' L D F2
B U B' R F' R U2
B2 U B2 R F' R U2
U2 D' L' F L' U F'
B U B' F' R F' U2
B2 U B2 F' R F' U2
D U' R' B R' U' R2
U2 D' F L' F U F2
D U' B R' B U' R
B2 U' D2 L F2 B' L
B2 U' D2 L B' L F2
B2 U' D2 L B' F2 L
B2 U' D2 F2 L B' L
B2 U' D2 F2 B' L B'
B2 U' D2 B' L F2 B'
B2 U' D2 B' L B' F2
B2 U' D2 B' F2 L B'
B U' D2 L B' L F
U' D2 L B' L D F2
D' U2 L' F L' U F'
D' U2 F L' F U F2
F U2 L' R' D B R'
F2 U2 R D R2 B L
F2 U2 R' D B L R2
F2 U2 R' D B R2 L
D2 U2 B' L B' D' R2
F2 U2 R' B L D R2
F2 U2 R' B D L R2
F2 U2 R' B D R2 L
F U2 R' L' D B R'
U2 D2 B' L B' D' R2
F U2 R' D L' B R'
F U2 R' D B L' R'
F U2 R' D B R' L'
U' F R' U' L' B R
U' F R' U' B L' R
U' F R' U' B R L'
B2 D L2 R' B R' U'
B2 D L2 B R' B U'
B2 D R' L2 B R' U'
B' D R' B R' U' F'
B2 D R' B L2 R' U'
B2 D R' B R' L2 U'
L' F' R F' U' F2 U'
L' F' R F' U2 D R2
L' F' R F' D U2 R2
L' F' R F' D' L2 U2
R F' L2 R U B' U
R2 F' R U' F U' B
L2 F' R F' U' F2 U'
L2 F' R F' U2 D R2
L2 F' R F' D U2 R2
L2 F' R F' D' L2 U2
B2 D B L2 R' B U'
B2 D B R' L2 B U'
R F' R L2 U B' U
B2 D B R' B L2 U'
R F' R U' D F U'
R F' R U' D' F U'
R F' R U' D2 F U'
