L2 R' F2 B U' B2
L2 R' B F2 U' B2
F2 L2 R2 U' B L
D L2 R2 F2 B' L
D L2 R2 B' L F2
D L2 R2 B' F2 L
R' L2 F2 B U' B2
R' L2 B F2 U' B2
D L2 F2 R2 B' L
D L2 F2 B' L R2
D L2 F2 B' R2 L
D L2 B' L R2 F2
D L2 B' L F2 R2
D L2 B' R2 L F2
D L2 B' R2 F2 L
D L2 B' F2 L R2
D L2 B' F2 R2 L
L2 U' D R2 B' L
L2 U' D B' L R2
L2 U' D B' R2 L
F2 R2 L2 U' B L
D R2 L2 F2 B' L
D R2 L2 B' L F2
D R2 L2 B' F2 L
L2 D U' R2 B' L
L2 D U' B' L R2
L2 D U' B' R2 L
D' F L2 B2 R' U2
D' F B2 L2 U2 L
L2 F2 R' B U' B2
D F2 R2 B' L B2
L2 F2 U' D B' L
L2 F2 D U' B' L
D F2 B' L R2 B
D F2 B' R2 L B
D F2 B2 R2 B L
R' B L2 F2 U' B'
D B' F2 L R2 B
D B' F2 R2 L B
D' B2 F L2 U2 L
D B2 F2 R2 B L
D L R2 F2 L B' L
D L R2 F2 B' L B'
D L R2 B' L F2 B'
D L R2 B' L B' F2
D L R2 B' F2 L B'
R' L F2 L B U' B2
L2 R F2 U2 F U B'
D L F2 L R2 B' L
D L F2 L B' L R2
D L F2 L B' R2 L
D L F2 R2 L B' L
D L F2 R2 B' L B'
D L F2 B' L R2 B'
D L F2 B' L B' R2
D L F2 B' R2 L B'
D L B' L R2 F2 B'
D L B' L R2 B' F2
D L B' L F2 R2 B'
D L B' L F2 B' R2
D L B' L B' R2 F2
D L B' L B' F2 R2
D L B' R2 L F2 B'
D L B' R2 L B' F2
D L B' R2 F2 L B'
D L B' F2 L R2 B'
D L B' F2 L B' R2
D L B' F2 R2 L B'
L2 R' U' B' D L2 R2
L2 R' U' B' D R2 L2
L2 R' D B U' R2 B2
L2 R' D B U' B2 R2
D L' R2 F2 L' B' L
L R' F2 L B U' B2
L2 R' F2 U' B' D L2
L2 R' F2 D B U' B2
L2 R' F2 D' B U' B2
R' L' B L' F2 U' B'
L2 R' F2 D2 B U' B2
L2 R' F2 B R U' B2
L2 R' F2 B R' U' B2
L2 R' F2 B R2 U' B2
L2 R' F2 B U' B2 D
L2 R' F2 B U' B2 D'
L2 R' F2 B U' B2 D2
L' R' B L' F2 U' B'
L2 R' F2 B D' R2 U'
L2 R' B R F2 U' B2
L2 R' B R' F2 U' B2
L2 R' B R2 F2 U' B2
L2 R' B U' B2 D R2
L2 R' B F2 R U' B2
L2 R' B F2 R' U' B2
L2 R' B F2 R2 U' B2
L2 R' B F2 U' B2 D
L2 R' B F2 U' B2 D'
L2 R' B F2 U' B2 D2
L2 R' B F2 D' R2 U'
D L' F2 L' R2 B' L
D L' F2 L' B' L R2
D L' F2 L' B' R2 L
D L' F2 R2 L' B' L
R' L2 U' B' D L2 R2
R' L2 U' B' D R2 L2
D L' B R2 F2 L' B'
D L' B' L F2 R2 B
R' L2 D B U' R2 B2
R' L2 D B U' B2 R2
D L2 R B' L R F2
D L2 R B' R L F2
D L2 R B' R F2 L
F2 L2 R' D B R' U'
B' L2 R' F2 B U' B2
U' L2 R' F2 B U' B2
B' L2 R' B F2 U' B2
U' L2 R' B F2 U' B2
F2 L2 R' B R' U' B
B2 L2 R' F2 B U' B2
U2 L2 R' F2 B U' B2
B2 L2 R' B F2 U' B2
D L2 R' F2 R' B' L
U2 L2 R' B F2 U' B2
B L2 R' F2 B U' B2
B L2 R' B F2 U' B2
F2 L2 R2 U' L B L
F2 L2 R2 U' L' B L
F2 L2 R2 U' L2 B L
F2 L2 R2 U' D B L
F2 L2 R2 U' D' B L
F2 L2 R2 U' D2 B L
F2 L2 R2 U' B L D
F2 L2 R2 U' B L D'
F2 L2 R2 U' B L D2
F2 L2 R2 U' B D L
F2 L2 R2 U' B D' L
F2 L2 R2 U' B D2 L
U L2 R' F2 B U' B2
F2 L2 R2 D U' B L
U L2 R' B F2 U' B2
F2 L2 R2 D' U' B L
F2 L2 R2 D2 U' B L
D2 L2 R2 B2 U B L
D L2 R2 F' B' L F'
D L2 R2 F2 B' L D
D L2 R2 F2 B' L D'
D L2 R2 F2 B' L D2
D L2 R2 F2 B' D L
D L2 R2 F2 B' D' L
D L2 R2 F2 B' D2 L
D L2 R2 B' L F2 D
D L2 R2 B' L F2 D'
D L2 R2 B' L F2 D2
D L2 R2 B' L' F2 L2
D L2 R2 B' F' L F'
D L2 R2 B' F2 L D
D L2 R2 B' F2 L D'
D L2 R2 B' F2 L D2
D L2 R2 B' F2 D L
D L2 R2 B' F2 D' L
D L2 R2 B' F2 D2 L
F2 L2 U D' F' R U2
D L2 U R2 F2 B' L
D L2 U R2 B' L F2
D L2 U R2 B' F2 L
R' L2 F2 U' B' D L2
L2 R2 F2 R B U' B2
R' L2 F2 D B U' B2
R2 L2 F2 R B U' B2
R' L2 F2 D' B U' B2
D L2 U F2 R2 B' L
D L2 U F2 B' L R2
D L2 U F2 B' R2 L
R' L2 F2 D2 B U' B2
R' L2 F2 B R U' B2
R' L2 F2 B R' U' B2
R' L2 F2 B R2 U' B2
R' L2 F2 B U' B2 D
R' L2 F2 B U' B2 D'
R' L2 F2 B U' B2 D2
D L2 U B' L R2 F2
D L2 U B' L F2 R2
R' L2 F2 B D' R2 U'
D L2 U B' R2 L F2
D L2 U B' R2 F2 L
D L2 U B' F2 L R2
D L2 U B' F2 R2 L
L2 R2 F2 U' B L B2
R2 L2 F2 U' B L B2
B' L2 U' D R2 B' L
B' L2 U' D B' L R2
B' L2 U' D B' R2 L
U' L2 U' D R2 B' L
U' L2 U' D B' L R2
U' L2 U' D B' R2 L
R' L2 B R F2 U' B2
R L2 F2 U2 F U B'
R' L2 B R' F2 U' B2
B2 L2 U' D R2 B' L
U2 L2 U' D R2 B' L
B2 L2 U' D B' L R2
B2 L2 U' D B' R2 L
U2 L2 U' D B' L R2
U2 L2 U' D B' R2 L
R' L2 B R2 F2 U' B2
L2 R2 F2 B2 U' B L
D L2 U' R2 F2 B' L
D L2 U' R2 B' L F2
D L2 U' R2 B' F2 L
R2 L2 F2 B2 U' B L
B L2 U' D R2 B' L
B L2 U' D B' L R2
B L2 U' D B' R2 L
R' L2 B U' B2 D R2
U L2 U' D R2 B' L
D L2 U' F2 R2 B' L
U L2 U' D B' L R2
U L2 U' D B' R2 L
D L2 U' F2 B' L R2
D L2 U' F2 B' R2 L
D L2 U' B' L R2 F2
D L2 U' B' L F2 R2
D L2 U' B' R2 L F2
D L2 U' B' R2 F2 L
D L2 U' B' F2 L R2
D L2 U' B' F2 R2 L
R' L2 B F2 R U' B2
R' L2 B F2 R' U' B2
R' L2 B F2 R2 U' B2
R' L2 B F2 U' B2 D
R' L2 B F2 U' B2 D'
R' L2 B F2 U' B2 D2
R' L2 B F2 D' R2 U'
D' L2 U2 D2 F2 B' L
