U2 F' B' U R' B
U2 B' F' U R' B
U2 L F' B' U R' B
U2 L B' F' U R' B
U2 L' F' B' U R' B
U2 L' B' F' U R' B
U2 L2 F' B' U R' B
U2 L2 B' F' U R' B
F' R U L' F' U2 L
F' R U' L' F' U2 F
R U' R2 D B L R'
R U' R2 D B R' L
F' R' U L' U2 L B
F R' U' B R2 D' L2
F R' U2 F2 U B R2
F R' D' F2 U' L2 B
F R' D' F2 U' B L2
D R2 F B R' U' R2
D R2 B R' F U' R
D R2 B F R' U' R2
F' U L' R F' U2 L
F' U L' R' U2 L B
F' U L' U2 D2 L B'
F' U L' D2 U2 L B'
F' U R L' F' U2 L
F' U R' L' U2 L B
F' U D2 L' F U2 L
U2 D F' B' L U R'
U2 D B' L F' U R'
U2 D B' F' L U R'
R' D' F U' L' B R
R' D' F U' B L' R
R' D' F U' B R L'
F U' R' B R2 D' L2
F' U' D2 L' F U2 F'
D U2 F' B' L U R'
D U2 B' L F' U R'
D U2 B' F' L U R'
B' U2 F' B' U R' B
B2 U2 F' B' U R' B
B U2 F' B' U R' B
R2 F R' U' R2 B L
B' U2 B' F' U R' B
B2 U2 B' F' U R' B
B U2 B' F' U R' B
R2 F B R' U' R2 B
R2 F B R2 U' R' B
U2 F' L B' U R' B
U2 F' L' B' U R' B
D' F' R U L' U2 L
U2 F' L2 B' U R' B
U' F' U R' F B R
U' F' U R' B F R
D2 F' U L' F U2 L
U' F' U R2 F R B
U' F' U F R' B R2
D2 F' U' L' F U2 F'
U2 F' D B' L U R'
U2 F' B U B2 R' B
U2 F' B' L U R' B
U2 F' B' L' U R' B
U2 F' B' L2 U R' B
U2 F' B' U R' D B
U2 F' B' U R' D' B
U2 F' B' U R' D2 B
U2 F' B' U R' B D
U2 F' B' U R' B D'
U2 F' B' U R' B D2
U2 F' B2 U R' B R'
U2 F' B2 U B R' B
R F2 U F L' R U2
R F2 U F R L' U2
F' D2 U L' F U2 L
F' D2 U' L' F U2 F'
R2 B R F U' B R
R2 B F R' U' R2 B
R2 B F R2 U' R' B
U2 B F' U B2 R' B
U2 B' L F' U R' B
U2 B' L' F' U R' B
U2 B' L2 F' U R' B
U2 B' F' L U R' B
U2 B' F' L' U R' B
U2 B' F' L2 U R' B
U2 B' F' U R' D B
U2 B' F' U R' D' B
U2 B' F' U R' D2 B
U2 B' F' U R' B D
U2 B' F' U R' B D'
U2 B' F' U R' B D2
U2 B2 F' U R' B R'
U2 B2 F' U B R' B
