B2 L F' R' U B'
L U2 F' B2 U B
L U2 B2 F' U B
B2 D2 F' R' U B
B2 F' L R' U B'
B2 F' R' L U B'
F' B2 L R' U B'
B2 F' D2 R' U B
F' B2 R' L U B'
F' B2 D2 R' U B
B2 L R' U D B' L
B2 L R' D U B' L
D' L R2 B R' U' R
F' L U D' B' R2 F'
L R U2 B2 U B L
R L U2 B2 U B L
F2 L U' D' R2 B' L
F2 L U' D' B' L R2
F2 L U' D' B' R2 L
F L U' D' R2 B' L2
F L U' D' B' L2 R2
F L U' D' B' R2 L2
R2 L D' B U' R2 B2
R2 L D' B U' B2 R2
U' L U2 F' B2 U B
U2 L U2 F' B2 U B
F L U2 F2 B2 U B
U L U2 F' B2 U B
U' L U2 B2 F' U B
U2 L U2 B2 F' U B
F L U2 B2 F2 U B
U L U2 B2 F' U B
R2 L D2 F2 B U' B2
R2 L D2 B F2 U' B2
B2 L D F' R' U B'
F' L D' U B' R2 F'
F2 L D' U' R2 B' L
F2 L D' U' B' L R2
F2 L D' U' B' R2 L
F L D' U' R2 B' L2
F L D' U' B' L2 R2
F L D' U' B' R2 L2
B2 L D' F' R' U B'
B2 L D2 F' R' U B'
F L D2 F2 B2 U' B
F L D2 B2 F2 U' B
B2 L F R' F2 U B'
R2 L B R2 F' U' B2
R2 L B U2 B U B
R2 L B D' R2 F' U'
B2 L F' R' U D B'
B2 L F' R' U D' B'
B2 L F' R' U D2 B'
B2 L F' R' U B' D
B2 L F' R' U B' D'
B2 L F' R' U B' D2
B2 L F' R' D U B'
B2 L F' R' D' U B'
B2 L F' R' D2 U B'
B' L F' U B' R' F'
B2 L F' D R' U B'
B2 L F' D' R' U B'
B2 L F' D2 R' U B'
B L F' B R' U B2
B2 L F2 R' F U B'
B L B F' R' U B2
B2 L' F' R' U D2 B2
B2 L' F' R' U' F2 U2
B2 L' F' R' D' L2 U
B2 L' F' R' D2 U B2
B2 L' F' D' L2 R' U
B2 L' F' D' R' L2 U
B2 L' F' D2 R' U B2
F' L' B2 U2 L2 U' B'
L R2 D' B U' R2 B2
L R2 D' B U' B2 R2
L R2 D2 F2 B U' B2
L R2 D2 B F2 U' B2
L R2 B R2 F' U' B2
L R2 B U2 B U B
L R2 B D' R2 F' U'
B2 L2 F' L' R' U B'
B2 L2 F' R' L' U B'
F' R B2 L R' U B'
F' R B2 R' L U B'
F' R B2 D2 R' U B
B2 R' L U D B' L
L U' D' R2 B' D L2
B2 R' L D U B' L
B2 R' U L D B' L
L U' F' B2 U F B
L U' F' B2 U B F
L U' B' U' F' B' U
L U' B' U' B' F' U
L U' B2 F' U F B
L U' B2 F' U B F
F' R' B2 L R' U B'
F' R' B2 R' L U B'
F' R' B2 D2 R' U B
D' R2 L B R' U' R
L U2 D' F' U R2 B'
L U2 D' F' U B' R2
D' R2 U L B R' U'
L U2 F' U D' R2 B'
L U2 F' U D' B' R2
L U2 F' D' U R2 B'
L U2 F' D' U B' R2
L U2 F' B2 L U B
L U2 F' B2 L' U B
L U2 F' B2 L2 U B
L U2 F' B2 U D B
L U2 F' B2 U D' B
L U2 F' B2 U D2 B
L U2 F' B2 U B D
L U2 F' B2 U B D'
L U2 F' B2 U B D2
L U2 F' B2 D U B
L U2 F' B2 D' U B
L U2 F' B2 D2 U B
L U2 B2 L F' U B
L U2 B2 L' F' U B
L U2 B2 L2 F' U B
L U2 B2 D F' U B
L U2 B2 D' F' U B
L U2 B2 D2 F' U B
L U2 B2 F' L U B
L U2 B2 F' L' U B
L U2 B2 F' L2 U B
L U2 B2 F' U D B
L U2 B2 F' U D' B
L U2 B2 F' U D2 B
L U2 B2 F' U B D
L U2 B2 F' U B D'
L U2 B2 F' U B D2
L U2 B2 F' D U B
L U2 B2 F' D' U B
