U2 L' R' F' U'
U2 R' L' F' U'
U2 L R' F' L2 U'
B2 L U2 F L2 U'
U2 L' R' D F' U'
U2 L' R' D' F' U'
U2 L' R' D2 F' U'
U2 L' R' F' U' D
U2 L' R' F' U' D'
U2 L' R' F' U' D'
U2 L' R' F' U' D2
U2 L' R' F' D U'
U2 L' R' F' D' U'
U2 L' R' F' D2 U'
U2 L' D R' F' U'
U2 L' D' R' F' U'
U2 L' D' R' F' U'
U2 L' D2 R' F' U'
U2 L' F R' F' U'
U2 L' F' R' F' U'
U2 L' F2 R' F' U'
U2 L2 R' F' L U'
U2 R' L F' L2 U'
U2 R' L' D F' U'
U2 R' L' D' F' U'
U2 R' L' D2 F' U'
U2 R' L' F' U' D
U2 R' L' F' U' D'
U2 R' L' F' U' D2
U2 R' L' F' D U'
U2 R' L' F' D' U'
U2 R' L' F' D2 U'
U2 R' L2 F' L U'
U2 R' D L' F' U'
U2 R' D L' F' U'
U2 R' D' L' F' U'
U2 R' D2 L' F' U'
L U2 R' F L2 U'
L U2 F L2 R' U'
L U2 F R' L2 U'
U2 D L' R' F' U'
U2 D R' L' F' U'
U2 D' L' R' F' U'
U2 D' R' L' F' U'
D2 U2 L' R' F' U'
U2 D2 L' R' F' U'
D' U2 L' R' F' U'
D U2 L' R' F' U'
D2 U2 R' L' F' U'
U2 D2 R' L' F' U'
D' U2 R' L' F' U'
D U2 R' L' F' U'
U2 F R' F' L' U'
L2 B2 L R' B' U
L2 B2 R' L B' U
B2 L R U2 F L2 U'
B2 L R' U2 F L2 U'
U2 L R' D F' U' F'
U2 L R' F L2 F2 U'
U2 L R' F' L2 U' D
U2 L R' F' L2 U' D'
U2 L R' F' L2 U' D2
U2 L R' F' L2 D U'
U2 L R' F' L2 D' U'
U2 L R' F' L2 D2 U'
U2 L R' F' U' D F2
U2 L R' F' D U' F2
B2 L R2 U2 F L2 U'
R2 L U2 R F L2 U'
L R U2 R2 F L2 U'
R L U2 R2 F L2 U'
L R U2 F L2 R2 U'
L R U2 F R2 L2 U'
R L U2 F L2 R2 U'
R L U2 F R2 L2 U'
B2 L U F' D R2 F2
B2 L U F' D F2 R2
U' L U' L2 R' F' U'
U' L U' R' L2 F' U'
U' L U' R' F' L2 U'
B2 L U2 L2 U2 B' U
D2 L U2 R' F L2 U'
D' L U2 R' F L2 U'
D L U2 R' F L2 U'
B2 L U2 D F U' F
D2 L U2 F L2 R' U'
D' L U2 F L2 R' U'
D2 L U2 F R' L2 U'
D' L U2 F R' L2 U'
B2 L U2 F L2 U' D
B2 L U2 F L2 U' D'
B2 L U2 F L2 U' D2
B2 L U2 F L2 D U'
B2 L U2 F L2 D' U'
B2 L U2 F L2 D2 U'
B2 L U2 F U' D F2
B2 L U2 F D U' F2
B2 L U2 F' L2 F2 U'
D L U2 F L2 R' U'
L R D2 L2 R2 B' U
D L U2 F R' L2 U'
B L U2 F L2 R U'
B L U2 F R L2 U'
L R D2 L2 B' R2 U
B2 L U2 F2 L2 F' U'
R L D2 L2 R2 B' U
R L D2 L2 B' R2 U
L R D2 R2 L2 B' U
R L D2 R2 L2 B' U
U2 L D R' F' U' F'
R' L F L2 U2 F' U
B2 L D U2 F U' F
L R F L2 R2 B U'
R L F L2 R2 B U'
L R F R2 L2 B U'
L R F R2 B L2 U'
R L F R2 L2 B U'
R L F R2 B L2 U'
R' L F' L2 F2 B' U'
R' L F' L2 B' F2 U'
B2 L D2 R2 U2 F U'
U2 L F L2 R' F' U'
U2 L F R' L2 F' U'
U2 L F R' F' L2 U'
U2 L F' L2 R' F' U'
U2 L F' R' L2 F' U'
U2 L F' R' F' L2 U'
U2 L F2 L2 R' F' U'
U2 L F2 R' L2 F' U'
U2 L F2 R' F' L2 U'
B2 L B U2 F L2 U'
B2 L B' U2 F L2 U'
B2 L B2 U2 F L2 U'
R' L' U2 B' U2 B U'
L' R' U2 B' U2 B U'
U2 L' R F R2 F' U'
U2 L' R F' R2 F' U'
U2 L' R F2 R2 F' U'
U2 L' R' D F' U' D
U2 L' R' D F' U' D'
U2 L' R' D F' U' D2
U2 L' R' D F' D U'
U2 L' R' D F' D' U'
U2 L' R' D F' D2 U'
U2 L' R' D' F' U' D
U2 L' R' D' F' U' D'
U2 L' R' D' F' U' D2
U2 L' R' D' F' D U'
U2 L' R' D' F' D' U'
U2 L' R' D' F' D2 U'
U2 L' R' D2 F' U' D
U2 L' R' D2 F' U' D'
U2 L' R' D2 F' U' D2
U2 L' R' D2 F' D U'
U2 L' R' D2 F' D' U'
U2 L' R' D2 F' D2 U'
U2 L' R' F U' D R2
U2 L' R' F D U' R2
U2 L' R' F2 D F U'
U2 L' R' F2 D' F U'
U2 L' R' F2 D2 F U'
L R' F L2 U2 F' U
U' L' U' R' F' U' F
R' L' F U2 F' B' U
R' L' F U2 B' F' U
L' R' F U2 F' B' U
L' R' F U2 B' F' U
U2 L' U' B' D' R' B
L R' F' L2 F2 B' U'
L R' F' L2 B' F2 U'
R' L' F' U2 F B' U
R' L' F' U2 B' F U
L' R' F' U2 F B' U
L' R' F' U2 B' F U
R' L' F2 U2 F2 B' U
R' L' F2 U2 B' F2 U
U2 L' D R' D F' U'
U2 L' D R' D' F' U'
U2 L' D R' D2 F' U'
U2 L' D R' F' U' D
U2 L' D R' F' U' D'
U2 L' D R' F' U' D2
U2 L' D R' F' D U'
U2 L' D R' F' D' U'
U2 L' D R' F' D2 U'
L' R' F2 U2 F2 B' U
L' R' F2 U2 B' F2 U
U2 L' D F R' F' U'
U2 L' D F' R' F' U'
U2 L' D F2 R' F' U'
U2 L' D' R' D F' U'
U2 L' D' R' D' F' U'
U2 L' D' R' D2 F' U'
U2 L' D' R' F' U' D
U2 L' D' R' F' U' D'
U2 L' D' R' F' U' D2
U2 L' D' R' F' D U'
U2 L' D' R' F' D' U'
U2 L' D' R' F' D2 U'
U2 L' D' F R' F' U'
U2 L' D' F' R' F' U'
U2 L' D' F2 R' F' U'
U2 L' D2 R' D F' U'
U2 L' D2 R' D' F' U'
U2 L' D2 R' D2 F' U'
U2 L' D2 R' F' U' D
U2 L' D2 R' F' U' D'
U2 L' D2 R' F' U' D2
U2 L' D2 R' F' D U'
U2 L' D2 R' F' D' U'
U2 L' D2 R' F' D2 U'
U2 L' D2 F R' F' U'
U2 L' D2 F' R' F' U'
U2 L' D2 F2 R' F' U'
U2 L' F R' D F' U'
U2 L' F R' D' F' U'
U2 L' F R' D2 F' U'
U2 L' F R' F' U' D
U2 L' F R' F' U' D'
U2 L' F R' F' U' D2
U2 L' F R' F' D U'
U2 L' F R' F' D' U'
U2 L' F R' F' D2 U'
U2 L' F D R' F' U'
U2 L' F D' R' F' U'
U2 L' F D2 R' F' U'
U2 L' F' R' D F' U'
U2 L' F' R' D' F' U'
U2 L' F' R' D2 F' U'
U2 L' F' R' F' U' D
U2 L' F' R' F' U' D'
U2 L' F' R' F' U' D2
U2 L' F' R' F' D U'
U2 L' F' R' F' D' U'
U2 L' F' R' F' D2 U'
U2 L' F' D R' F' U'
U2 L' F' D' R' F' U'
U2 L' F' D2 R' F' U'
U2 L' F2 R' D F' U'
U2 L' F2 R' D' F' U'
U2 L' F2 R' D2 F' U'
U2 L' F2 R' F' U' D
