D' R U2 B R'
R U2 D' B R'
R D' U2 B R'
D' L R U2 B R'
L R U B' U B2
R L U B' U B2
L' R U' F U' B
L R U2 B D' R2
R L U2 B D' R2
R L' U' F U' B
D' L' R U2 B R'
D' L2 R U2 B R'
R U L B' U B2
D' R L U2 B R'
D' R L' U2 B R'
D' R L2 U2 B R'
D2 R U' F' U' B
D' R U2 B R' D
D' R U2 B R' D'
D' R U2 B R' D2
D' R U2 B D R'
D' R U2 B D' R'
D' R U2 B D2 R'
D R U2 D2 B R'
D R D2 U2 B R'
D' R F U2 B R'
D R F L' U2 B
D' R F' U2 B R'
D R F' U2 B R
D' R F2 U2 B R'
D R' F' R2 U2 R'
R U2 D' B R' D
R U2 D' B R' D'
R U2 D' B R' D2
R U2 D' B D R'
R U2 D' B D' R'
R U2 D' B D2 R'
R D F L' U2 B
R D F' U2 B R
R D' L U2 B R'
R D' L' U2 B R'
R D' L2 U2 B R'
R D' U2 B R' D
R D' U2 B R' D'
R D' U2 B R' D2
R D' U2 B D R'
R D' U2 B D' R'
R D' U2 B D2 R'
R D' F U2 B R'
R D' F' U2 B R'
R D' F2 U2 B R'
R F U2 D' B R'
R F D' U2 B R'
R F' U2 D' B R'
R F' D' U2 B R'
D F2 U2 L' B' R'
R F2 U2 D' B R'
R F2 D' U2 B R'
L' R U L2 B' U B2
D2 L R U' F' U' B
D' L R U2 B R' D
D' L R U2 B R' D'
D' L R U2 B R' D2
D' L R U2 B D R'
D' L R U2 B D' R'
D' L R U2 B D2 R'
D L R U2 D2 B R'
D' L R F U2 B R'
D L R D2 U2 B R'
L R U D B' U B2
D L R F L' U2 B
D' L R F' U2 B R'
L R U D' B' U B2
D' L R F2 U2 B R'
D L R F' U2 B R
L R U D2 B' U B2
R L U D B' U B2
R L U D' B' U B2
R L U D2 B' U B2
L R U B' L U B2
L R U B' L' U B2
L R U B' L2 U B2
L2 R U B' U R' B2
L R U B' U B2 D
L R U B' U B2 D'
L R U B' U B2 D2
L R U B' D L2 U
R L U B' L U B2
R L U B' L' U B2
R L U B' L2 U B2
R L U B' U B2 D
R L U B' U B2 D'
R L U B' U B2 D2
R L U B' D L2 U
L' R U' D F U' B
L' R U' D' F U' B
L' R U' D2 F U' B
L' R U' F U' D B
L' R U' F U' D' B
L' R U' F U' D2 B
L' R U' F U' B D
L' R U' F U' B D'
L' R U' F U' B D2
L' R U' F D U' B
D L R' F' R2 U2 R'
L' R U' F D' U' B
L' R U' F D2 U' B
L2 R U' F U' B R
L R U2 D B D' R2
L R U2 D' B D' R2
L' R U2 B U F U'
L R U2 D2 B D' R2
R L U2 D B D' R2
