R D' F L' B U'
R D' F B L' U'
R D' B F L' U'
R2 F R' B U' F2
R B D' F L' U'
L' R B U' F R F'
R L' B U' F R F'
R2 U F R' B U' F2
B R U' F B U' B'
B R U' B F U' B'
B' R D F L2 B U'
B' R D F B L2 U'
B' R D B F L2 U'
D2 R D' F L' B U'
D' R D' F L' B U'
D2 R D' F B L' U'
D' R D' F B L' U'
D2 R D' B F L' U'
D' R D' B F L' U'
U2 R D' F L' B' U'
D R D' F L' B U'
D R D' F B L' U'
D R D' B F L' U'
B' R D2 F B U' F
B' R D2 B F U' F
B2 R F L2 B U' F
B' R F D L2 B U'
B' R F D B L2 U'
B' R F D2 B U' F2
B' R F B U B U2
B2 R F B U B2 U2
B2 R F B U' D2 F2
B2 R F B D L2 U'
B2 R F B D2 U' F2
U R F U R U2 F'
B R F B L2 U' F
B R F B U B' U2
D2 R B D' F L' U'
D' R B D' F L' U'
B' R B F U B U2
B2 R B D F L2 U'
R' U' R2 F B L U'
B2 R B D2 F U' F
B2 R B F U B2 U2
B2 R B F U' D2 F2
B2 R B F D L2 U'
B2 R B F D2 U' F2
R' U' R2 B F L U'
D R B D' F L' U'
B R B F L2 U' F
B R B F U B' U2
R2 U' F R' B U' F2
B R' U' R2 F B U'
B R' U' R2 B F U'
R2 U2 F R' B U' F2
B R2 U' R' F B U'
B R2 U' R' B F U'
B R2 U' F R' B U'
D' R2 F R' B U' F2
D2 R2 F R' B U' F2
D R2 F R' B U' F2
R D F B U2 R' U
R D F B' L B2 U'
R D B F U2 R' U
F' U D R2 F' L' B'
R D B' F L B2 U'
R2 D' F R' U' L' F2
R D' F L B L2 U'
R D' F L' D B U'
R D' F L' D' B U'
R D' F L' D2 B U'
R D' F L' B U' D
R D' F L' B U' D'
R D' F L' B U' D2
R D' F L' B D U'
R D' F L' B D' U'
R D' F L' B D2 U'
R D' F D L' B U'
R D' F D B L' U'
R D' F D' L' B U'
R D' F D' B L' U'
R D' F D2 L' B U'
R D' F D2 B L' U'
R D' F B L' U' D
R D' F B L' U' D'
R D' F B L' U' D2
R D' F B L' D U'
R D' F B L' D' U'
R D' F B L' D2 U'
R D' F B D L' U'
R D' F B D' L' U'
R D' F B D2 L' U'
R D' F B' L' B2 U'
B U' R F B U' L
B U' R B F U' L
R D' B F L' U' D
R D' B F L' U' D'
R D' B F L' U' D2
R D' B F L' D U'
R D' B F L' D' U'
R D' B F L' D2 U'
R D' B F D L' U'
R D' B F D' L' U'
R D' B F D2 L' U'
R D' B' F L' B2 U'
R D2 L' B U' F R
B U' B R F U' L
R D2 F L' B U' F
R D2 F B L' U' F
B U2 R F U' F' L'
R D2 B L' U' F R
R D2 B D F L' U'
R D2 B F L' U' F
R2 F L R' B U' F2
R2 F L' R' B U' F2
R2 F L2 R' B U' F2
R2 F R' L B U' F2
R2 F R' L' B U' F2
R2 F R' L2 B U' F2
R2 F R' D' L2 B U'
R2 F R' D' B L2 U'
R2 F R' B L U' F2
R2 F R' B L' U' F2
R2 F R' B L2 U' F2
R2 F R' B U' F2 D
R2 F R' B U' F2 D'
R2 F R' B U' F2 D2
R2 F R' B D' L2 U'
B' D R F L2 B U'
B' D R F B L2 U'
B' D R B F L2 U'
R F D B U2 R' U
R F D B' L B2 U'
R F D2 L' B U' F
R F D2 B L' U' F
F' D U R2 F' L' B'
R F B U' R F' R'
R F B U2 R U F'
R F B D2 L' U' F
R F B2 D B' L U'
R2 F' R' F2 B U' F2
R2 F' R' B F2 U' F2
R2 F' U R' F2 B U'
R2 F' U R' B F2 U'
R2 F' U F2 R' B U'
B' D2 R F B U' F
B' D2 R B F U' F
R B L' U' F R F'
R B R F R' U' F2
U' B U' R F U' L
U B U' R F B U'
U B U' R B F U'
R B U' R F' D R2
R B D' F L' U' D
R B D' F L' U' D'
R B D' F L' U' D2
R B D' F L' D U'
R B D' F L' D' U'
R B D' F L' D2 U'
R B D' F D L' U'
R B D' F D' L' U'
R B D' F D2 L' U'
R B D2 L' U' F R
R B D2 F L' U' F
R B F U' R F' R'
R B F U2 R U F'
R B F D2 L' U' F
R B2 D F B' L U'
R B2 D B' F L U'
R B2 D' F B' L' U'
R B2 D' B' F L' U'
R B2 F D B' L U'
