R2 D' F' R' B L
B U' R' U' L R2
B U' R' U' R2 L
B U2 L R D B2
B U2 R L D B2
B U2 R D L B2
R2 F' D' R' B L
D B U2 L R B'
D B U2 L B' R
D B U2 R L B'
B L R D B2 D2 F2
B' L U R D2 L2 F2
B' L U R D2 F2 L2
B' L U' R' B2 U2 R2
B' L U' B2 U2 L R
B' L U' B2 U2 R L
R2 L D' F' R' B L
B L U2 R D B2 L
R2 L F' D' R' B L
D L B U2 L R B2
D L B U2 L B2 R
D L B U2 R L B2
D L B' R D2 L2 F2
D L B' R D2 F2 L2
R2 L' D' F' R' B L
B L' U' R' U' L2 R2
B L' U' R' U' R2 L2
B L' U2 L2 R D B2
B L' U2 R L2 D B2
R2 L' F' D' R' B L
F2 L' D B U2 L B'
F2 L' B U' R' U' L
L' R2 D' F' R' B L
L2 R2 D' F' R' B L
R2 L2 D' F' R' B L
L R2 D' F' R' B L
L' R2 F' D' R' B L
L2 R2 F' D' R' B L
R2 L2 F' D' R' B L
L R2 F' D' R' B L
B L2 U' R' U' L' R2
B L2 U' R' U' R2 L'
B L2 U2 L' R D B2
B L2 U2 R L' D B2
B L2 U2 R D L' B2
B L2 U2 R D B2 L'
D L2 B U2 L R B
D L2 B U2 R L B
B R L D B2 D2 F2
B R D L B2 D2 F2
D' R' B L R' F' R'
D' R' B R' L F' R'
D' R' B R' F' L R'
D' R' B R' F' R' L
B' R' B2 U' R' U' R'
R2 U2 D' F' L' R' B
R2 U2 D' F' R' L' B
R2 U2 D' F' R' B L'
R2 U2 F' L' D' R' B
R2 U2 F' D' L' R' B
R2 U2 F' D' R' L' B
R2 U2 F' D' R' B L'
B R2 U' R U' L R2
B R2 U' R U' R2 L
D' R2 U2 F' L' R' B'
D' R2 U2 F' R' L' B'
B R2 U2 L R' D B2
B R2 U2 R' L D B2
B R2 U2 R' D L B2
D2 R2 D F' R' B L
U2 R2 D' F' L' R' B
U2 R2 D' F' R' L' B
U2 R2 D' F' R' B L'
D R2 D2 F' R' B L
D' R2 F' R B L R2
D' R2 F' R B R2 L
U2 R2 F' L' D' R' B
D R2 F' R' B L B'
U2 R2 F' D' L' R' B
U2 R2 F' D' R' L' B
U2 R2 F' D' R' B L'
D R2 F' D2 R' B L
D R2 F' B L B' R'
D R2 B L F' B' R'
D R2 B L B' F' R'
D R2 B F' L B' R'
R2 D F' R' B L B'
R2 D F' D2 R' B L
R2 D F' B L B' R'
L' D B U2 L R B'
L' D B U2 L B' R
L' D B U2 R L B'
R2 D B L F' B' R'
R2 D B L B' F' R'
L2 D B U2 L R B'
L2 D B U2 L B' R
L2 D B U2 R L B'
R2 D B F' L B' R'
L D B U2 L R B'
L D B U2 L B' R
L D B U2 R L B'
R2 D' L F' R' B L
R2 D' L' F' R' B L
R2 D' L2 F' R' B L
R2 D' U2 F' L' R' B
R2 D' U2 F' R' L' B
R2 D' U2 F' R' B L'
R2 D' F R' F2 B L
R2 D' F R' B L F2
R2 D' F R' B F2 L
R2 D' F' L R' B L
R2 D' F' L' R' B L
R2 D' F' L2 R' B L
R2 D' F' R' L B L
R2 D' F' R' L' B L
R2 D' F' R' L2 B L
R2 D' F' R' D B L
R2 D' F' R' D' B L
R2 D' F' R' D2 B L
R2 D' F' R' B L D
R2 D' F' R' B L D'
R2 D' F' R' B L D2
R2 D' F' R' B D L
R2 D' F' R' B D' L
R2 D' F' R' B D2 L
R2 D' F2 R' F B L
R2 D' F2 R' B F L
B U' R' U' L R2 D
B U' R' U' L R2 D'
B U' R' U' L R2 D2
B U' R' U' R2 L D
B U' R' U' R2 L D'
B U' R' U' R2 L D2
B U' R' U' R2 D L
B U' R' U' R2 D' L
B U' R' U' R2 D2 L
B U' R' D' F2 U' L
B U' R' F U' L R2
B U' R' F U' R2 L
B U' R' F' U' L R2
B U' R' F' U' R2 L
B U' R' F2 U' L R2
B U' R' F2 U' R2 L
B U' D R' U' L R2
B U' D R' U' R2 L
B U' D' R' U' L R2
B U' D' R' U' R2 L
B U' D2 R' U' L R2
B U' D2 R' U' R2 L
B2 U' B' U2 L R B
B2 U' B' U2 R L B
B U2 L R U R2 U'
B U2 L R D B2 D
B U2 L R D B2 D'
B U2 L R D B2 D2
B U2 L R B D B2
B U2 L R B' D B2
B U2 L R B2 D B2
B U2 L U R' U' R2
B U2 L D R D B2
B U2 L D' R D B2
B U2 L D2 R D B2
B U2 L2 R D L' B2
B U2 L2 R D B2 L'
B U2 R L U R2 U'
B U2 R L D B2 D
B U2 R L D B2 D'
B U2 R L D B2 D2
B U2 R L B D B2
B U2 R L B' D B2
B U2 R L B2 D B2
B U2 R L2 D L' B2
B U2 R L2 D B2 L'
B U2 R U R2 U' L
B U2 R D L B2 D
B U2 R D L B2 D'
B U2 R D L B2 D2
B U2 R D L' B2 L2
B U2 R D L2 B2 L'
B U2 R D' L D2 B2
B U2 R B2 D B2 L
B U2 D L R D B2
B U2 D R L D B2
B U2 D R D L B2
B U2 D' L R D B2
B U2 D' R L D B2
B U2 D' R D L B2
B U2 D2 L R D B2
B U2 D2 R L D B2
B U2 D2 R D L B2
D' F R2 F' R B L
F2 D L' F B U2 L
F2 D L' B F U2 L
B D U' R' U' L R2
B D U' R' U' R2 L
R2 F' L D' R' B L
B D U2 L R D B2
B D U2 R L D B2
B D U2 R D L B2
R2 F' L' D' R' B L
R2 F' L2 D' R' B L
F2 D B L' U2 L2 B'
F2 D B L' F U2 L2
F' D B U2 L B' R'
R2 F' R' D B L B'
R2 F' D R' B L B'
R2 F' D B L B' R'
R2 F' D' L R' B L
R2 F' D' L' R' B L
R2 F' D' L2 R' B L
R2 F' D' R' L B L
R2 F' D' R' L' B L
R2 F' D' R' L2 B L
R2 F' D' R' D B L
R2 F' D' R' D' B L
R2 F' D' R' D2 B L
R2 F' D' R' B L D
R2 F' D' R' B L D'
R2 F' D' R' B L D2
R2 F' D' R' B D L
R2 F' D' R' B D' L
R2 F' D' R' B D2 L
D F' B U2 L B' R'
B D' U' R' U' L R2
B D' U' R' U' R2 L
B D' U2 L R D B2
B D' U2 R L D B2
B D' U2 R D L B2
D F2 L' F B U2 L
D F2 L' B F U2 L
R2 F2 D' R' F B L
R2 F2 D' R' B F L
R2 F2 D' F R' B L
D F2 B L' U2 L2 B'
D F2 B L' F U2 L2
B D2 U' R' U' L R2
B D2 U' R' U' R2 L
D B L R' B' R2 F'
B D2 U2 L R D B2
B D2 U2 R L D B2
B D2 U2 R D L B2
D B L B' R2 F' R'
D B L' U2 L2 R B'
D B L' U2 L2 B' R
D B L' U2 R L2 B'
D B L2 U2 L' R B
D B L2 U2 R L' B
D B L2 U2 R B L'
R' B R' U' L F' R'
R' B R' U' F' L R'
R' B R' U' F' R' L
D' B R' U2 L B R2
D B R' L B' R2 F'
D B R' U2 L R2 B'
D B R' U2 L B' R2
D B R' U2 R2 L B'
D B R2 U2 L R' B'
D B R2 U2 R' L B'
L' B U' R' U' L R2
L' B U' R' U' R2 L
D' B U2 L R' B R2
L2 B U' R' U' L R2
L2 B U' R' U' R2 L
L' B U2 L R D B2
D2 B U2 R D' L B'
D' B U2 R' L B R2
