F' U2 L U' B2
U2 L R2 B U' B
F' L U B2 D2 F2
U2 L U2 F' U B2
U2 L D' R2 B U'
F' L' U B2 D F2
F' L' U2 L2 U' B2
F' L' D L2 U F2
F' L2 U2 L' U' B2
D L2 F2 R F U
F L2 F2 R U B2
F' R U2 L U' B2
F' R' U2 L U' B2
R2 U2 L B U' B
U2 R2 L B U' B
F' R2 U2 L U' B2
L' D L2 F' U F'
L' D F' L2 U F'
U2 D' L R2 B U'
F' U B2 U' R' U
U2 D' R2 L B U'
B2 U' F' R' B2 U
D' U2 L R2 B U'
F' U2 L R U' B2
F' U2 L R' U' B2
F' U2 L R2 U' B2
L' D2 F' R2 U B
F' U2 L U' B2 D
F' U2 L U' B2 D'
F' U2 L U' B2 D2
F' U2 L D' R2 U'
D' U2 R2 L B U'
F' U2 R L U' B2
F' U2 R' L U' B2
F' U2 R2 L U' B2
F' U2 D' L R2 U'
F' U2 D' R2 L U'
D F L2 F2 R U
F' D L2 U2 L' U'
D F' L2 U2 L' U'
L' F' U B2 D F2
L' F' U2 L2 U' B2
L' F' D L2 U F2
L F' U B2 D2 F2
D' F' U2 L R2 U'
D' F' U2 R2 L U'
F' D' U2 L R2 U'
F' D' U2 R2 L U'
L2 F2 R F U B2
B2 F' R' B2 U B2
F' B2 R' B2 U B2
U B2 U' F' R' U
F' L R U B2 D2 F2
U2 L R U' B L B
U2 L R B U' B L
F' L R' U B2 D2 F2
F' L R2 U B2 D2 F2
U2 L R2 D' B R2 U'
L2 R U2 L' B' U' B'
D' L R2 B U2 B' U
U2 L R2 B U' D B
U2 L R2 B U' D' B
U2 L R2 B U' D2 B
U2 L R2 B U' B D
U2 L R2 B U' B D'
U2 L R2 B U' B D2
U2 L R2 B D U' B
U2 L R2 B D' U' B
U2 L R2 B D2 U' B
U L R2 B U' B R2
F' L U F B2 D2 F2
F' L U F' B2 D2 F2
F' L U F2 B2 D2 F2
F' L U B2 U2 B2 U2
F' L U B2 D2 F2 D
F' L U B2 D2 F2 D'
F' L U B2 D2 F2 D2
F' L U B2 F D2 F2
F' L U B2 F' D2 F2
F' L U B2 F2 D2 F2
F' L U' D2 F2 U2 F2
F' L U' F U2 F' B2
F' L U' F U2 B2 F'
F' L U' F' U2 F B2
F' L U' F' U2 B2 F
F' L U' F2 U2 F2 B2
B2 L U' F' R' B2 U
F' L U' F2 U2 B2 F2
U L U' F' U F B2
U L U' F' U B2 F
U2 L U' B2 U' F' U
U2 L U2 L F' U B2
U2 L U2 L' F' U B2
U2 L U2 L2 F' U B2
U2 L U2 D L2 F' U
U2 L U2 D F' L2 U
U2 L U2 F' L U B2
U2 L U2 F' L' U B2
U2 L U2 F' L2 U B2
U2 L U2 F' U B2 D
U2 L U2 F' U B2 D'
U2 L U2 F' U B2 D2
U2 L U2 F' D L2 U
F' L D L2 U D F2
F' L D L2 U2 L2 U'
F' L D L2 D U F2
F' L D L2 D2 R2 U
U2 L D U2 L2 F' U
U2 L D U2 F' L2 U
U2 L D' R2 D B U'
U2 L D' R2 D' B U'
U2 L D' R2 D2 B U'
U2 L D' R2 B U' D
U2 L D' R2 B U' D'
U2 L D' R2 B U' D2
U2 L D' R2 B D U'
U2 L D' R2 B D' U'
U2 L D' R2 B D2 U'
U L D' R2 B U' R2
U2 L D' B R2 B U'
U2 L D' B' R2 B U'
U2 L D' B2 R2 B U'
F' L D2 U' F2 U2 F2
D L F L F2 R U
D L F' L U2 L' U'
R2 L B U' B D' R2
R2 L B U2 B' U B2
B2 L F' R' B2 U B2
D2 L F' U' F' U2 F
F L F2 U B2 D2 F2
U2 L B U2 F' U B
D' L B' R2 F' B U'
D' L B' R2 B F' U'
U2 L B' R2 B U' B2
U2 L B' U2 F' U B'
U2 L B2 R2 B U' B'
R2 L' U2 L2 B U' B
U L B2 U' F' U F
F' L' R U B2 D F2
F' L' R U2 L2 U' B2
F' L' R D L2 U F2
R2 L' U2 B L2 U' B
F' L' R' U B2 D F2
F' L' R' U2 L2 U' B2
F' L' R' D L2 U F2
F' L' R2 U B2 D F2
F' L' R2 U2 L2 U' B2
F' L' R2 D L2 U F2
D' L' R2 B L2 F U'
U2 L' R2 B L2 U' B
F' L' U D F2 D' B2
F' L' U F B2 D F2
F' L' U F' B2 D F2
F' L' U F2 B2 D F2
F' L' U B D F2 B
F' L' U B D B F2
F' L' U B' D F2 B'
F' L' U B' D B' F2
F' L' U B2 U L2 U'
F' L' U B2 D F2 D
F' L' U B2 D F2 D'
F' L' U B2 D F2 D2
F' L' U B2 F D F2
F' L' U B2 F' D F2
F' L' U B2 F2 D F2
B2 L' U' F' R' B2 U
D' L' U2 L2 R2 B U'
F' L' U2 L2 R U' B2
F' L' U2 L2 R' U' B2
F' L' U2 L2 R2 U' B2
F' L' U2 L2 U' B2 D
F' L' U2 L2 U' B2 D'
F' L' U2 L2 U' B2 D2
F' L' U2 L2 D' R2 U'
F' L' U2 R L2 U' B2
F' L' U2 R' L2 U' B2
D' L' U2 R2 L2 B U'
F' L' U2 R2 L2 U' B2
D' L' U2 R2 B L2 U'
F' L' D L2 R U F2
F' L' D L2 R' U F2
F' L' D L2 R2 U F2
F' L' D L2 U F2 D
F' L' D L2 U F2 D'
F' L' D L2 U F2 D2
F' L' D L2 D R2 U
F' L' D R L2 U F2
F' L' D R' L2 U F2
D L' D L' F' U F'
F' L' D R2 L2 U F2
L2 R' F2 R F' U B2
F' L' D U F2 D' B2
D' L' D F' U F' B2
D' L' D F' U B2 F'
R2 L' B L2 F U' B
D' L' D2 L2 F' R2 U
F' L' D2 R2 U D2 B2
D L' D2 L' F' R2 U
F' L' D2 R2 U' F2 U2
F' L' D2 R2 D' L2 U
F' L' D2 R2 D2 U B2
D2 L' D2 F' R2 U B2
D' L' D2 F' L2 R2 U
D' L' D2 F' R2 L2 U
D' L' F' U D F2 B2
D' L' F' U D B2 F2
D' L' F' U2 L2 R2 U'
D' L' F' U2 R2 L2 U'
B2 L' F' R' B2 U B2
D' L' F' D U F2 B2
D' L' F' D U B2 F2
D' L' F' D2 L2 R2 U
D' L' F' D2 R2 L2 U
D2 L' F' D2 R2 U B
F L' F2 U B2 D F2
F L' F2 U2 L2 U' B2
F L' F2 D L2 U F2
L' R2 U2 L2 B U' B
L2 R2 U2 L' B U' B
R2 L2 U2 L' B U' B
R L2 U2 L' B' U' B'
L' R2 U2 B L2 U' B
L2 R2 U2 B L' U' B
R2 L2 U2 B L' U' B
F' L2 R U2 L' U' B2
D L2 R U2 L' B' U'
