R' D B R F'
R' B D R F'
D2 L D B' L' F
D2 L B' L' D F2
D' L' D' F L B'
D' L' F L D' B2
D R D' F' R' B
D R F' D' R' B
B' R' D B R F'
B2 R' D B R F'
F' R' D' B R F2
B R' D B R F'
F' R' B D' R F2
B' R' B D R F'
B2 R' B D R F'
B R' B D R F'
F U L' R' U' B
R' D B R D F'
R' D B R D' F'
R' D B R D2 F'
R' D B R F' D
R' D B R F' D'
R' D B R F' D2
R' D B' R F' B2
R' D B' R B2 F'
R' D B2 R F' B'
R' D B2 R B' F'
F U R' L' U' B
F' U' R U' F' U2
R' D' B D2 R F'
F2 U' R' U F' B
F2 U' R' U B F'
R' D2 B R D' F2
D' F U' L' U F
R' B D R D F'
R' B D R D F'
R' B D R D' F'
R' B D R D2 F'
R' B D R F' D
R' B D R F' D'
R' B D R F' D2
D2 B' U L U' B'
R' B2 D R F' B'
R' B2 D R B' F'
R' B2 D B' R F'
R' L D L' B R F'
R' L D B L' R F'
R' L D B R L' F'
R' L D' L' B R F
R' L D' B L' R F
R' L D' B R L' F
D2 L D B L' F B2
D2 L D B L' B2 F
D2 L D B' L' D F
D2 L D B' L' D' F
D2 L D B' L' D2 F
D2 L D B' L' F D
D2 L D B' L' F D'
D2 L D B' L' F D2
D2 L D B2 L' F B
D2 L D B2 L' B F
D2 L D' B' D2 L' F
D2 L D2 B' D' L' F
R' L B L' D R F'
R' L B R D' L' F
R' L B D L' R F'
R' L B D R L' F'
R' L B D' L' R F
R' L B D' R L' F
D2 L B' L' U L2 U'
D2 L B' L' D F2 D
D2 L B' L' D F2 D'
D2 L B' L' D F2 D2
D2 L B' L' F D F2
D2 L B' L' F' D F2
D2 L B' L' F2 D F2
D2 L B' U L U' L2
D2 L B' D L' D F2
D2 L B' D' L' D F2
D2 L B' D2 L' D F2
R' L' D L B R F'
L' R' D L B R F'
L R' D L' B R F'
F L' R' U' L B R
L R' D B L' R F'
L R' D B R L' F'
L R' D' L' B R F
L R' D' B L' R F
L R' D' B R L' F
D' L' D F D2 L B'
L R' B L' D R F'
L2 R' B L2 D R F'
L R' B R D' L' F
D' L' D' F L D B'
D' L' D' F L D' B'
D' L' D' F L D2 B'
D' L' D' F L B' D
D' L' D' F L B' D'
D' L' D' F L B' D2
D' L' D' F' L F2 B'
D' L' D' F' L B' F2
D' L' D' F2 L F' B'
D' L' D' F2 L B' F'
L R' B D L' R F'
L R' B D R L' F'
L R' B D' L' R F
L R' B D' R L' F
D' L' D2 F D L B'
D' L' F L U' L2 U
D' L' F L D' B2 D
D' L' F L D' B2 D'
D' L' F L D' B2 D2
D' L' F L B D' B2
D' L' F L B' D' B2
D' L' F L B2 D' B2
D' L' F U' L' U L2
D' L' F D L D' B2
D' L' F D' L D' B2
D' L' F D2 L D' B2
R' L2 B L2 D R F'
R2 U F L' R U' R
R2 U F R L' U' R
U R U F' U R U
U' R U' F' U R U
U2 R D F' R' B U2
D R D F' D2 R' B
D R D' F R' F2 B
D R D' F R' B F2
D R D' F' R' D B
D R D' F' R' D' B
D R D' F' R' D2 B
D R D' F' R' B D
D R D' F' R' B D'
D R D' F' R' B D2
D R D' F2 R' F B
D R D' F2 R' B F
D R D2 F' R' D B2
U2 R F' R' U R2 U
U2 R F' R' U2 D' F2
U2 R F' R' D B2 U2
U2 R F' R' D' U2 F2
D R F' D' R' D B
D R F' D' R' D' B
D R F' D' R' D2 B
D R F' D' R' B D
D R F' D' R' B D'
D R F' D' R' B D2
D R F2 D' R' F B
D R F2 D' R' B F
D R F2 D' F R' B
F R' L' U' L B R
F R' U L' U' B R
B' R' D B R D F'
B' R' D B R D' F'
B' R' D B R D2 F'
B' R' D B R F' D
B' R' D B R F' D'
B' R' D B R F' D2
F' R' D B R2 F' R'
B' R' D B' R F' B2
B' R' D B' R B2 F'
B' R' D B2 R F' B'
B' R' D B2 R B' F'
B2 R' D B R D F'
B2 R' D B R D' F'
B2 R' D B R D2 F'
B2 R' D B R F' D
B2 R' D B R F' D'
B2 R' D B R F' D2
U' R' D' L' U F B
U' R' D' L' U B F
B2 R' D B' R F' B2
B2 R' D B' R B2 F'
B2 R' D B2 R F' B'
B2 R' D B2 R B' F'
B R' D B R D F'
B R' D B R D' F'
B R' D B R D2 F'
B R' D B R F' D
B R' D B R F' D'
B R' D B R F' D2
B R' D B' R F' B2
B R' D B' R B2 F'
B R' D B2 R F' B'
B R' D B2 R B' F'
F' R' D' B R F2 D
F' R' D' B R F2 D'
F' R' D' B R F2 D2
F' R' D' B R' F2 R2
B' R' D' B D2 R F'
F' R' D' B R2 F2 R'
F' R' D' B' R F2 B2
F' R' D' B' R B2 F2
F' R' D' B2 R F2 B'
F' R' D' B2 R B' F2
U R' D' L' U' F B
U R' D' L' U' B F
B2 R' D' B D2 R F'
B R' D' B D2 R F'
B' R' D2 B R D' F2
F' R' D2 B R D F2
F' R' D2 B D R F2
B2 R' D2 B R D' F2
B R' D2 B R D' F2
U R' F L' F' U' B
F' R' F2 D' F2 B R
F' R' F2 D' B F2 R
F' R' F2 B D' F2 R
F' R' B R U' R U
F' R' B U' R2 U R'
F' R' B D R D2 F2
B' R' B D R D F'
B' R' B D R D' F'
B' R' B D R D2 F'
B' R' B D R F' D
B' R' B D R F' D'
B' R' B D R F' D2
F' R' B D' R F2 D
F' R' B D' R F2 D'
F' R' B D' R F2 D2
F' R' B D' R' F2 R2
F' R' B D' R2 F2 R'
F' R' B D2 R D F2
B2 R' B D R D F'
B2 R' B D R D' F'
B2 R' B D R D2 F'
B2 R' B D R F' D
B2 R' B D R F' D'
B2 R' B D R F' D2
F' R' B F2 D' F2 R
F R' B R U L' U'
B R' B D R D F'
B R' B D R D' F'
B R' B D R D2 F'
B R' B D R F' D
B R' B D R F' D'
B R' B D R F' D2
F R' B U L' U' R
B' R' B2 D R F' B'
B' R' B2 D R B' F'
B' R' B2 D B' R F'
F' R' B2 D' R F2 B'
F' R' B2 D' R B' F2
F' R' B2 D' B' R F2
B2 R' B2 D R F' B'
B2 R' B2 D R B' F'
B2 R' B2 D B' R F'
B R' B2 D R F' B'
B R' B2 D R B' F'
B R' B2 D B' R F'
R U2 F' U R U R2
