D' L R F' R2 B'
D' L R F' B' R2
D' L R B' F' R2
D L R' B D2 F2
D' L R' B' D2 F2
D L' R' F L2 B
D L' R' F B L2
D L' R' B F L2
D L' F L2 R' B
D L' F R' L2 B
D L' F R' B L2
D' R L F' R2 B'
D' R L F' B' R2
D' R L B' F' R2
D' R F' L R2 B'
D' R F' L B' R2
D' R F' R2 L B'
D' R' L B' D2 F2
D' R' L B' D2 F2
D R' L B D2 F2
D R' L' F L2 B
D R' L' F B L2
D R' L' B F L2
L2 D L' R' F B
L2 D L' R' B F
L2 D L' F R' B
L2 D R' L' F B
L2 D R' L' B F
L2 D R' L' B F
L2 D R' B L' F
R2 D' L R F' B'
R2 D' L R B' F'
R2 D' L B' R F'
R2 D' R L F' B'
R2 D' R L B' F'
R2 D' R F' L B'
D' L R F R2 F2 B'
D' L R F R2 B' F2
D' L R F B' R2 F2
D' L R F' R B' R
D' L R F' R2 D B'
D' L R F' R2 D' B'
D' L R F' R2 D2 B'
D' L R F' R2 B' D
D' L R F' R2 B' D'
D' L R F' R2 B' D2
D' L R F' B R2 B2
D' L R F' B' R2 D
D' L R F' B' R2 D'
D' L R F' B' R2 D2
D' L R F2 R2 F B'
D' L R F2 R2 B' F
D' L R F2 B' R2 F
D' L R B F' R2 B2
D' L R B' F R2 F2
D' L R B' F' R2 D
D' L R B' F' R2 D'
D' L R B' F' R2 D2
D' L R B' F2 R2 F
D L R B2 R2 F' B
D L R B2 R2 B F'
D' L R' U2 B U2 B2
D' L R' D B' D2 F2
D L R' U2 B' U2 B2
D' L R' D' B' D2 F2
D L R' D B D2 F2
D' L R' D2 B' D2 F2
D L R' D' B D2 F2
D' L R' F B' D2 F2
D L R' D2 B D2 F2
D' L R' F' B' D2 F2
D L R' F B D2 F2
D' L R' F2 B' D2 F2
D L R' F' B D2 F2
D L R' F2 B D2 F2
D' L R' B' U2 B2 U2
D' L R' B' D2 F2 D
D' L R' B' D2 F2 D'
D' L R' B' D2 F2 D2
D' L R' B' F D2 F2
D' L R' B' F' D2 F2
D' L R' B' F2 D2 F2
D L R' B U2 B2 U2
D L R' B D2 F2 D
D L R' B D2 F2 D'
D L R' B D2 F2 D2
D L R' B F D2 F2
D L R' B F' D2 F2
D L R' B F2 D2 F2
F L R2 D' R F' B2
F L R2 D' R B2 F'
F L R2 D' B2 R F'
D' L R2 B' R' F' R2
F L D' R F' R2 B2
F L D' R F' B2 R2
F L D' R B2 F' R2
D' L F R F' R2 B'
D' L F R F' B' R2
D' L F R B' F' R2
D' L F R' B' D2 F2
D L F R' B D2 F2
D' L F' R F' R2 B'
D' L F' R F' B' R2
D' L F' R B' F' R2
D' L F' R' B' D2 F2
D L F' R' B D2 F2
D' L F2 R F' R2 B'
D' L F2 R F' B' R2
D' L F2 R B' F' R2
D' L F2 R' B' D2 F2
D L F2 R' B D2 F2
D' L B' R D2 F' R
D L' R' F L' B L'
D L' R' F L2 D B
D L' R' F L2 D' B
D L' R' F L2 D2 B
D L' R' F L2 B D
D L' R' F L2 B D'
D L' R' F L2 B D2
D L' R' F B L2 D
D L' R' F B L2 D'
D L' R' F B L2 D2
D L' R' F B' L2 B2
D L' R' F' L2 F2 B
D L' R' F' L2 B F2
D L' R' F' B L2 F2
D L' R' F2 L2 F' B
D L' R' F2 L2 B F'
D' L' R' B2 L2 F B'
D' L' R' B2 L2 B' F
D L' R' F2 B L2 F'
D L' R' B F L2 D
D L' R' B F L2 D'
D L' R' B F L2 D2
D L' R' B F' L2 F2
D L' R' B F2 L2 F'
D L' R' B' F L2 B2
D L' U R' F L2 B
D L' U R' F B L2
D L' U R' B F L2
D L' U F L2 R' B
D L' U F R' L2 B
D L' U F R' B L2
D L' U' R' F L2 B
D L' U' R' F B L2
D L' U' R' B F L2
D L' U' F L2 R' B
D L' U' F R' L2 B
D L' U' F R' B L2
D L' U2 R' F L2 B
D L' U2 R' F B L2
D L' U2 R' B F L2
D L' U2 F L2 R' B
D L' U2 F R' L2 B
D L' U2 F R' B L2
D L' F L' R' B L'
D L' F L2 R' D B
D L' F L2 R' D' B
D L' F L2 R' D2 B
D L' F L2 R' B D
D L' F L2 R' B D'
D L' F L2 R' B D2
D L' F R' L' B L'
D L' F R' L2 D B
D L' F R' L2 D' B
D L' F R' L2 D2 B
D L' F R' L2 B D
D L' F R' L2 B D'
D L' F R' L2 B D2
D L' F R' B L2 D
D L' F R' B L2 D'
D L' F R' B L2 D2
D L' F R' B' L2 B2
D L' F' L2 R' F2 B
D L' F' L2 R' B F2
D L' F' L2 F2 R' B
D L' F' R' L2 F2 B
D L' F' R' L2 B F2
D L' F' R' F2 L2 B
D L' F' R' F2 B L2
D L' F' R' B L2 F2
D L' F' R' B F2 L2
D L' F2 L2 F' R' B
F' L2 R' D L' F B2
F' L2 R' D L' B2 F
F' L2 R' D B2 L' F
D L2 R' B L F L2
D L2 U2 L' R' F' B
D L2 U2 L' R' B F'
D L2 U2 R' L' F' B
D L2 U2 R' L' B F'
D L2 U2 R' B L' F'
U' L2 D L' R' F B
U' L2 D L' R' B F
U' L2 D L' F R' B
U2 L2 D L' R' F B
U2 L2 D L' R' B F
U' L2 D R' L' F B
U' L2 D R' L' B F
U2 L2 D L' F R' B
U' L2 D R' B L' F
U2 L2 D R' L' F B
U2 L2 D R' L' B F
U2 L2 D R' B L' F
U L2 D L' R' F B
U L2 D L' R' B F
U L2 D L' F R' B
U L2 D R' L' F B
U L2 D R' L' B F
U L2 D R' B L' F
D2 L2 D' L' R' F B
D2 L2 D' L' R' B F
D2 L2 D' L' F R' B
D2 L2 D' R' L' F B
D2 L2 D' R' L' B F
D2 L2 D' R' B L' F
D' L2 D2 L' R' F B'
D' L2 D2 L' R' B' F
D' L2 D2 L' F R' B'
D' L2 D2 R' L' F B'
D' L2 D2 R' L' B' F
L2 U D L' R' F B
L2 U D L' R' B F
L2 U D L' F R' B
L2 U D R' L' F B
L2 U D R' L' B F
L2 U D R' B L' F
R2 U D' L R F' B'
R2 U D' L R B' F'
R2 U D' L B' R F'
R2 U D' R L F' B'
R2 U D' R L B' F'
R2 U D' R F' L B'
D' R L F R2 F2 B'
D' R L F R2 B' F2
D' R L F B' R2 F2
D' R L F' R B' R
D' R L F' R2 D B'
D' R L F' R2 D' B'
D' R L F' R2 D2 B'
D' R L F' R2 B' D
D' R L F' R2 B' D'
D' R L F' R2 B' D2
D' R L F' B R2 B2
D' R L F' B' R2 D
D' R L F' B' R2 D'
D' R L F' B' R2 D2
D' R L F2 R2 F B'
D' R L F2 R2 B' F
D' R L F2 B' R2 F
D' R L B F' R2 B2
D' R L B' F R2 F2
D' R L B' F' R2 D
D' R L B' F' R2 D'
D' R L B' F' R2 D2
D' R L B' F2 R2 F
D R L B2 R2 F' B
D R L B2 R2 B F'
D' R U L F' R2 B'
D' R U L F' B' R2
D' R U L B' F' R2
D' R U F' L R2 B'
D' R U F' L B' R2
D' R U F' R2 L B'
D' R U' L F' R2 B'
D' R U' L F' B' R2
D' R U' L B' F' R2
D' R U' F' L R2 B'
D' R U' F' L B' R2
D' R U' F' R2 L B'
D' R U2 L F' R2 B'
D' R U2 L F' B' R2
D' R U2 L B' F' R2
D' R U2 F' L R2 B'
D' R U2 F' L B' R2
D' R U2 F' R2 L B'
D' R F L R2 F2 B'
D' R F L R2 B' F2
D' R F L F2 R2 B'
D' R F L F2 B' R2
D' R F L B' R2 F2
D' R F L B' F2 R2
D' R F R2 L F2 B'
D' R F R2 L B' F2
D' R F R2 F2 L B'
D' R F' L R B' R
D' R F' L R2 D B'
D' R F' L R2 D' B'
D' R F' L R2 D2 B'
D' R F' L R2 B' D
D' R F' L R2 B' D'
D' R F' L R2 B' D2
D' R F' L B R2 B2
D' R F' L B' R2 D
D' R F' L B' R2 D'
D' R F' L B' R2 D2
D' R F' R L B' R
D' R F' R2 L D B'
D' R F' R2 L D' B'
D' R F' R2 L D2 B'
D' R F' R2 L B' D
D' R F' R2 L B' D'
D' R F' R2 L B' D2
D' R F2 R2 F L B'
L2 U' D L' R' F B
L2 U' D L' R' B F
L2 U' D L' F R' B
L2 U' D R' L' F B
L2 U' D R' L' B F
L2 U' D R' B L' F
R2 U' D' L R F' B'
R2 U' D' L R B' F'
R2 U' D' L B' R F'
R2 U' D' R L F' B'
R2 U' D' R L B' F'
R2 U' D' R F' L B'
D' R' L U2 B U2 B2
D' R' L D B' D2 F2
D' R' L D' B' D2 F2
D' R' L D2 B' D2 F2
D' R' L F B' D2 F2
D' R' L F' B' D2 F2
D' R' L F2 B' D2 F2
D' R' L B' U2 B2 U2
D' R' L B' D2 F2 D
D' R' L B' D2 F2 D'
D' R' L B' D2 F2 D2
D R' L U2 B' U2 B2
D' R' L B' F D2 F2
D' R' L B' F' D2 F2
D' R' L B' F2 D2 F2
D R' L D B D2 F2
D R' L D' B D2 F2
D R' L D2 B D2 F2
D R' L F B D2 F2
D R' L F' B D2 F2
D R' L F2 B D2 F2
D R' L B U2 B2 U2
D R' L B D2 F2 D
D R' L B D2 F2 D'
D R' L B D2 F2 D2
D R' L B F D2 F2
D R' L B F' D2 F2
D R' L B F2 D2 F2
D' R' L' B2 L2 F B'
D' R' L' B2 L2 B' F
D R' L' F L' B L'
D R' L' F L2 D B
D R' L' F L2 D' B
D R' L' F L2 D2 B
D R' L' F L2 B D
D R' L' F L2 B D'
D R' L' F L2 B D2
D R' L' F B L2 D
D R' L' F B L2 D'
D R' L' F B L2 D2
D R' L' F B' L2 B2
D R' L' F' L2 F2 B
D R' L' F' L2 B F2
D R' L' F' B L2 F2
D R' L' F2 L2 F' B
D R' L' F2 L2 B F'
F' R' L2 D L' F B2
D R' L' F2 B L2 F'
F' R' L2 D L' B2 F
F' R' L2 D B2 L' F
D R' L' B F L2 D
D R' L' B F L2 D'
D R' L' B F L2 D2
D R' L' B F' L2 F2
D R' L' B F2 L2 F'
D R' L' B' F L2 B2
D R' L2 B L F L2
F' R' D L' F L2 B2
F' R' D L' F B2 L2
F' R' D L' B2 F L2
D' R' F L B' D2 F2
D R' F L B D2 F2
D R' F L' F L2 B
D R' F L' F B L2
D R' F L' B F L2
D' R' F' L B' D2 F2
D R' F' L B D2 F2
D R' F' L' F L2 B
D R' F' L' F B L2
D R' F' L' B F L2
D' R' F2 L B' D2 F2
D R' F2 L B D2 F2
D R' F2 L' F L2 B
D R' F2 L' F B L2
D R' F2 L' B F L2
D R' B L' D2 F L'
L2 U2 D L' R' F B
L2 U2 D L' R' B F
L2 U2 D L' F R' B
L2 U2 D R' L' F B
L2 U2 D R' L' B F
L2 U2 D R' B L' F
R2 U2 D' L R F' B'
R2 U2 D' L R B' F'
R2 U2 D' L B' R F'
R2 U2 D' R L F' B'
R2 U2 D' R L B' F'
R2 U2 D' R F' L B'
D' R2 L B' R' F' R2
F R2 L D' R F' B2
F R2 L D' R B2 F'
F R2 L D' B2 R F'
D' R2 U2 L R F B'
D' R2 U2 L R B' F
D' R2 U2 L B' R F
D' R2 U2 R L F B'
D' R2 U2 R L B' F
D2 R2 D L R F' B'
D2 R2 D L R B' F'
D2 R2 D L B' R F'
D2 R2 D R L F' B'
D2 R2 D R L B' F'
D2 R2 D R F' L B'
U' R2 D' L R F' B'
U' R2 D' L R B' F'
U' R2 D' L B' R F'
U' R2 D' R L F' B'
U' R2 D' R L B' F'
U' R2 D' R F' L B'
U2 R2 D' L R F' B'
U2 R2 D' L R B' F'
U2 R2 D' L B' R F'
U2 R2 D' R L F' B'
U2 R2 D' R L B' F'
U2 R2 D' R F' L B'
U R2 D' L R F' B'
U R2 D' L R B' F'
U R2 D' L B' R F'
U R2 D' R L F' B'
U R2 D' R L B' F'
U R2 D' R F' L B'
D R2 D2 L R F' B
D R2 D2 L R B F'
D R2 D2 R L F' B
D R2 D2 R L B F'
D R2 D2 R F' L B
L2 D L' R' D F B
L2 D L' R' D B F
L2 D L' R' D' F B
L2 D L' R' D' B F
L2 D L' R' D2 F B
L2 D L' R' D2 B F
L2 D L' R' F D B
L2 D L' R' F D' B
L2 D L' R' F D2 B
L2 D L' R' F B D
L2 D L' R' F B D'
L2 D L' R' F B D2
L2 D L' R' B D F
L2 D L' R' B D' F
L2 D L' R' B D2 F
L2 D L' R' B F D
L2 D L' R' B F D'
L2 D L' R' B F D2
L2 D L' F R' D B
L2 D L' F R' D' B
L2 D L' F R' D2 B
L2 D L' F R' B D
L2 D L' F R' B D'
L2 D L' F R' B D2
L2 D L' F' R' F2 B
L2 D L' F' R' B F2
L D L' R' F L B
L D L' F L R' B
L D L' F R' L B
L2 D R' L' D F B
L2 D R' L' D B F
L2 D R' L' D' F B
L2 D R' L' D' B F
L2 D R' L' D2 F B
L2 D R' L' D2 B F
L2 D R' L' F D B
L2 D R' L' F D' B
L2 D R' L' F D2 B
L2 D R' L' F B D
L2 D R' L' F B D'
L2 D R' L' F B D2
L2 D R' L' B D F
L2 D R' L' B D' F
L2 D R' L' B D2 F
L2 D R' L' B F D
L2 D R' L' B F D'
L2 D R' L' B F D2
L D R' L' F L B
L2 D R' B L' D F
L2 D R' B L' D' F
L2 D R' B L' D2 F
L2 D R' B L' F D
L2 D R' B L' F D'
L2 D R' B L' F D2
L2 D R' B' L' F B2
L2 D R' B' L' B2 F
L D R' B L' F L
L2 D U L' R' F B
L2 D U L' R' B F
L2 D U L' F R' B
L D R2 D2 R F' B
L D R2 D2 R B F'
L2 D U R' L' F B
L2 D U R' L' B F
L2 D U R' B L' F
D' U L R F' R2 B'
D' U L R F' B' R2
D' U L R B' F' R2
L2 D U' L' R' F B
L2 D U' L' R' B F
D' U L R' B' D2 F2
L2 D U' L' F R' B
U' D L R' B D2 F2
L2 D U' R' L' F B
L2 D U' R' L' B F
L2 D U' R' B L' F
U2 D L R' B D2 F2
L2 D U2 L' R' F B
L2 D U2 L' R' B F
L2 D U2 L' F R' B
D U L R' B D2 F2
L2 D U2 R' L' F B
L2 D U2 R' L' B F
U' D L' R' F L2 B
U' D L' R' F B L2
L2 D U2 R' B L' F
U' D L' R' B F L2
U D L R' B D2 F2
U2 D L' R' F L2 B
U2 D L' R' F B L2
U' D L' F L2 R' B
U2 D L' R' B F L2
U' D L' F R' L2 B
U' D L' F R' B L2
D U L' R' F L2 B
D U L' R' F B L2
D U L' R' B F L2
U2 D L' F L2 R' B
U2 D L' F R' L2 B
U2 D L' F R' B L2
U D L' R' F L2 B
U D L' R' F B L2
U D L' R' B F L2
D U L' F L2 R' B
D U L' F R' L2 B
D U L' F R' B L2
U D L' F L2 R' B
U D L' F R' L2 B
U D L' F R' B L2
D' U R L F' R2 B'
D' U R L F' B' R2
D' U R L B' F' R2
D' U R F' L R2 B'
D' U R F' L B' R2
D' U R F' R2 L B'
D' U R' L B' D2 F2
U' D R' L B D2 F2
U' D R' L' F L2 B
U' D R' L' F B L2
U' D R' L' B F L2
U2 D R' L B D2 F2
U2 D R' L' F L2 B
U2 D R' L' F B L2
U2 D R' L' B F L2
D U R' L B D2 F2
D U R' L' F L2 B
D U R' L' F B L2
D U R' L' B F L2
U D R' L B D2 F2
U D R' L' F L2 B
U D R' L' F B L2
U D R' L' B F L2
R' D' L R F' R' B'
R' D' L B' R F' R'
R2 D' L R D F' B'
R2 D' L R D B' F'
R2 D' L R D' F' B'
R2 D' L R D' B' F'
R2 D' L R D2 F' B'
R2 D' L R D2 B' F'
R2 D' L R F' D B'
R2 D' L R F' D' B'
R2 D' L R F' D2 B'
R2 D' L R F' B' D
R2 D' L R F' B' D'
R2 D' L R F' B' D2
R2 D' L R B' D F'
R2 D' L R B' D' F'
R2 D' L R B' D2 F'
R2 D' L R B' F' D
R2 D' L R B' F' D'
R2 D' L R B' F' D2
R2 D' L B R F' B2
R2 D' L B R B2 F'
R2 D' L B' R D F'
R2 D' L B' R D' F'
R2 D' L B' R D2 F'
R2 D' L B' R F' D
R2 D' L B' R F' D'
R2 D' L B' R F' D2
R' D' L2 D2 L' F B'
R' D' L2 D2 L' B' F
R' D' R L F' R' B'
R' D' R F' L R' B'
R' D' R F' R' L B'
R2 D' R L D F' B'
R2 D' R L D B' F'
R2 D' R L D' F' B'
R2 D' R L D' B' F'
R2 D' R L D2 F' B'
R2 D' R L D2 B' F'
R2 D' R L F' D B'
R2 D' R L F' D' B'
R2 D' R L F' D2 B'
R2 D' R L F' B' D
R2 D' R L F' B' D'
R2 D' R L F' B' D2
R2 D' R L B' D F'
R2 D' R L B' D' F'
R2 D' R L B' D2 F'
R2 D' R L B' F' D
R2 D' R L B' F' D'
R2 D' R L B' F' D2
R2 D' R F L F2 B'
R2 D' R F L B' F2
R2 D' R F' L D B'
R2 D' R F' L D' B'
R2 D' R F' L D2 B'
R2 D' R F' L B' D
R2 D' R F' L B' D'
R2 D' R F' L B' D2
D' U' L R F' R2 B'
D' U' L R F' B' R2
D' U' L R B' F' R2
U' D' L R F' R2 B'
U' D' L R F' B' R2
U' D' L R B' F' R2
D' U' L R' B' D2 F2
U' D' L R' B' D2 F2
U2 D' L R F' R2 B'
U2 D' L R F' B' R2
U2 D' L R B' F' R2
U2 D' L R' B' D2 F2
D U' L R' B D2 F2
U D' L R F' R2 B'
U D' L R F' B' R2
U D' L R B' F' R2
U D' L R' B' D2 F2
R2 D' U L R F' B'
R2 D' U L R B' F'
R2 D' U L B' R F'
R2 D' U R L F' B'
R2 D' U R L B' F'
R2 D' U R F' L B'
D U' L' R' F L2 B
D U' L' R' F B L2
D U' L' R' B F L2
R2 D' U' L R F' B'
D U' L' F L2 R' B
R2 D' U' L R B' F'
D U' L' F R' L2 B
D U' L' F R' B L2
R2 D' U' L B' R F'
R2 D' U' R L F' B'
R2 D' U' R L B' F'
R2 D' U' R F' L B'
U' D' R L F' R2 B'
U' D' R L F' B' R2
D' U' R L F' R2 B'
D' U' R L F' B' R2
U' D' R L B' F' R2
D' U' R L B' F' R2
R2 D' U2 L R F' B'
R2 D' U2 L R B' F'
R2 D' U2 L B' R F'
D' U' R F' L R2 B'
U' D' R F' L R2 B'
D' U' R F' L B' R2
U' D' R F' L B' R2
D' U' R F' R2 L B'
U' D' R F' R2 L B'
U2 D' R L F' R2 B'
U2 D' R L F' B' R2
U2 D' R L B' F' R2
R2 D' U2 R L F' B'
R2 D' U2 R L B' F'
R2 D' U2 R F' L B'
U' D' R' L B' D2 F2
D' U' R' L B' D2 F2
U2 D' R F' L R2 B'
U2 D' R F' L B' R2
U2 D' R F' R2 L B'
U D' R L F' R2 B'
U D' R L F' B' R2
U D' R L B' F' R2
U2 D' R' L B' D2 F2
U D' R F' L R2 B'
U D' R F' L B' R2
U D' R F' R2 L B'
D U' R' L B D2 F2
D U' R' L' F L2 B
D U' R' L' F B L2
D U' R' L' B F L2
U D' R' L B' D2 F2
D' U2 L R F' R2 B'
D' U2 L R F' B' R2
D' U2 L R B' F' R2
D' U2 L R' B' D2 F2
D U2 L R' B D2 F2
D U2 L' R' F L2 B
D U2 L' R' F B L2
D U2 L' R' B F L2
D U2 L' F L2 R' B
D U2 L' F R' L2 B
D U2 L' F R' B L2
D' U2 R L F' R2 B'
D' U2 R L F' B' R2
D' U2 R L B' F' R2
D' U2 R F' L R2 B'
D' U2 R F' L B' R2
D' U2 R F' R2 L B'
D' U2 R' L B' D2 F2
D U2 R' L B D2 F2
D U2 R' L' F L2 B
D U2 R' L' F B L2
D U2 R' L' B F L2
D' F L R F' R2 B'
D' F L R F' B' R2
D' F L R B' F' R2
D' F L R' B' D2 F2
D F L R' B D2 F2
D F L' R' F L2 B
D F L' R' F B L2
D F L' R' B F L2
D F L' F L2 R' B
D F L' F R' L2 B
D F L' F R' B L2
D' F R L F' R2 B'
D' F R L F' B' R2
D' F R L B' F' R2
D' F R F' L R2 B'
D' F R F' L B' R2
D' F R F' R2 L B'
D' F R' L B' D2 F2
D F R' L B D2 F2
D F R' L' F L2 B
D F R' L' F B L2
D F R' L' B F L2
F D L' U R' F L2
F D L' U F L2 R'
F D L' U F R' L2
D' F' L R F' R2 B'
D' F' L R F' B' R2
D' F' L R B' F' R2
D' F' L R' B' D2 F2
D F' L R' B D2 F2
D F' L' R' F L2 B
D F' L' R' F B L2
D F' L' R' B F L2
D F' L' F L2 R' B
D F' L' F R' L2 B
D F' L' F R' B L2
D' F' R L F' R2 B'
D' F' R L F' B' R2
D' F' R L B' F' R2
D' F' R F' L R2 B'
D' F' R F' L B' R2
D' F' R F' R2 L B'
D' F' R' L B' D2 F2
D F' R' L B D2 F2
D F' R' L' F L2 B
D F' R' L' F B L2
D F' R' L' B F L2
F' D' R U' L F' R2
F' D' R U' F' L R2
F' D' R U' F' R2 L
D' F2 L R F' R2 B'
D' F2 L R F' B' R2
D' F2 L R B' F' R2
D' F2 L R' B' D2 F2
D F2 L R' B D2 F2
D F2 L' R' F L2 B
D F2 L' R' F B L2
D F2 L' R' B F L2
D F2 L' F L2 R' B
D F2 L' F R' L2 B
D F2 L' F R' B L2
D' F2 R L F' R2 B'
D' F2 R L F' B' R2
D' F2 R L B' F' R2
D' F2 R F' L R2 B'
D' F2 R F' L B' R2
D' F2 R F' R2 L B'
D' F2 R' L B' D2 F2
D F2 R' L B D2 F2
D F2 R' L' F L2 B
D F2 R' L' F B L2
D F2 R' L' B F L2
D' B2 L R' B U2 B2
D B2 L R' B' U2 B2
D' B2 R' L B U2 B2
D B2 R' L B' U2 B2
