R' L F' U' F2 B2
R' L F' U' B2 F2
L R' F' U' F2 B2
L R' F' U' B2 F2
L U F R B2 L
L' U B' U2 B' R'
L U' F B' R' B'
L U' B' R' F B'
L U' B' R' B' F
L U' B' F R' B'
R' F' L U' F B2
R' F' L U' B2 F
F' L R' F' U' F2 B2
F' L R' F' U' B2 F2
B2 L R' F D L2 R2
B2 L R' F D R2 L2
D' L R' F' R' U' F2
F2 L R' F' U' F2 B2
F2 L R' F' U' B2 F2
F L R' F' U' F2 B2
F L R' F' U' B2 F2
R' L U' F B2 D R2
R' L U' B2 F D R2
L R U2 B U F B
L R U2 B U B F
F' L U F R B2 L
R L U2 B U F B
R L U2 B U B F
F2 L U F R B2 L
F L U F R B2 L
D2 L U F2 U2 F' R
B L U F B L R
B L U F B R L
B L U B F L R
B L U B F R L
F' L U' F B' R' B'
F2 L U' F B' R' B'
F L U' F B' R' B'
F' L U' B' R' F B'
F' L U' B' R' B' F
F' L U' B' F R' B'
F2 L U' B' R' F B'
F2 L U' B' R' B' F
L R D' R2 F' U' F2
F2 L U' B' F R' B'
F L U' B' R' F B'
F L U' B' R' B' F
F L U' B' F R' B'
R' L D' F' R2 U' F2
R L D' R2 F' U' F2
R' L F B2 D L2 R2
R' L F B2 D R2 L2
R' L F' L U' F2 B2
R' L F' L U' B2 F2
R' L F' L' U' F2 B2
R' L F' L' U' B2 F2
R' L F' L2 U' F2 B2
R' L F' L2 U' B2 F2
R' L F' R U' F2 B2
R' L F' R U' B2 F2
R' L F' R' U' F2 B2
R' L F' R' U' B2 F2
R' L F' R2 U' F2 B2
R' L F' R2 U' B2 F2
R' L F' U' F2 B2 D
R' L F' U' F2 B2 D'
R' L F' U' F2 B2 D2
R' L F' U' B2 F2 D
R' L F' U' B2 F2 D'
R' L F' U' B2 F2 D2
R' L F' D' L2 R2 U'
R' L F' D' R2 L2 U'
R' L B2 F D L2 R2
R' L B2 F D R2 L2
L R' U' F B2 D R2
L R' U' B2 F D R2
U2 L' R' B' U F' B'
U2 L' R' B' U B' F'
L R' D' F' R2 U' F2
F' L' U B' U2 B' R'
F2 L' U B' U2 B' R'
F L' U B' U2 B' R'
R' L' F' L2 U' F B2
R' L' F' L2 U' B2 F
L' R' F' L2 U' F B2
L' R' F' L2 U' B2 F
L R' F B2 D L2 R2
L R' F B2 D R2 L2
L R' F' L U' F2 B2
L R' F' L U' B2 F2
L2 R' F' L' U' F B2
L2 R' F' L' U' B2 F
L R' F' L' U' F2 B2
L R' F' L' U' B2 F2
R' L' F' U B' U2 B'
L R' F' L2 U' F2 B2
L R' F' L2 U' B2 F2
L' R' F' U B' U2 B'
L R' F' R U' F2 B2
L R' F' R U' B2 F2
L R' F' R' U' F2 B2
L R' F' R' U' B2 F2
L R' F' R2 U' F2 B2
L R' F' R2 U' B2 F2
L R' F' U' F2 B2 D
L R' F' U' F2 B2 D'
L R' F' U' F2 B2 D2
L R' F' U' B2 F2 D
L R' F' U' B2 F2 D'
L R' F' U' B2 F2 D2
L R' F' D' L2 R2 U'
L R' F' D' R2 L2 U'
L R' B2 F D L2 R2
L R' B2 F D R2 L2
U2 L' B' R' U F' B'
U2 L' B' R' U B' F'
R' L2 F' L' U' F B2
R' L2 F' L' U' B2 F
L2 U L B' U2 B' R'
L2 U L' F R B2 L
L' U L2 F R B2 L
L U L2 B' U2 B' R'
L U R F B2 L R
L U R F B2 R L
L U R B2 F L R
L U R B2 F R L
L U D2 F2 U2 F' R
L U F L R B2 L
L U F L' R B2 L
L U F L2 R B2 L
L U F R L B2 L
L U F R L' B2 L
L U F R L2 B2 L
L' U F B' U2 R B'
L' U F B' U2 B' R
L U F R B2 L D
L U F R B2 L D'
L U F R B2 L D2
L U F R B2 D L
L U F R B2 D' L
L U F R B2 D2 L
L2 U F' L' U2 F B2
L2 U F' L' U2 B2 F
L U F' L' U2 F2 B2
L U F' L' U2 B2 F2
L U F' U2 F2 R B2
L U F' U2 F2 B2 R
L U F' U2 B2 F2 R
L U F2 U2 F' R B2
L U F2 U2 F' B2 R
L U F2 U2 B2 F' R
L' U B' L2 F U2 R
L' U B' U2 R B' R'
L' U B' U2 R' B' R'
L' U B' U2 R2 B' R'
L' U B' U2 D B' R'
L' U B' U2 D' B' R'
L' U B' U2 D2 B' R'
L' U B' U2 B' R' D
L' U B' U2 B' R' D'
L' U B' U2 B' R' D2
L' U B' U2 B' D R'
L' U B' U2 B' D' R'
L' U B' U2 B' D2 R'
L' U B' D U2 B' R'
L' U B' D' U2 B' R'
L' U B' D2 U2 B' R'
L' U B' F U2 R B'
L' U B' F U2 B' R
L U B' U2 F B' R'
L U B' U2 B' R' F
L U B' U2 B' F R'
L U' R F B' R' B'
L U' R B' R' F B'
L U' R B' R' B' F
L U' R B' F R' B'
L U' R' F B' R' B'
L U' R' B' R' F B'
L U' R' B' R' B' F
L U' R' B' F R' B'
L U' R2 F B' R' B'
L U' R2 B' R' F B'
L U' R2 B' R' B' F
L U' R2 B' F R' B'
D' R' L F' R' U' F2
F' R' L F' U' F2 B2
F' R' L F' U' B2 F2
B2 R' L F D L2 R2
B2 R' L F D R2 L2
F2 R' L F' U' F2 B2
F2 R' L F' U' B2 F2
F R' L F' U' F2 B2
F R' L F' U' B2 F2
R' U' F' L' U' L B2
U2 R' L' B' U F' B'
U2 R' L' B' U B' F'
L U' F R B' R' B'
L U' F R' B' R' B'
L U' F R2 B' R' B'
L U' F B' R B' R2
L U' F B' R' D B'
L U' F B' R' D' B'
L U' F B' R' D2 B'
L U' F B' R' B' D
L U' F B' R' B' D'
L U' F B' R' B' D2
L U' F B' R2 B' R
L U' F B' D R' B'
L U' F B' D' R' B'
L U' F B' D2 R' B'
U2 R' U F' B' R' B'
L U' F' B' R' F2 B'
L U' F' B' R' B' F2
U2 R' U B' F' R' B'
U2 R' U B2 D2 F' R
L U' F2 B2 D2 F' R
L' U' B' R B' R2 F'
L U' B' R F R2 B'
L U' B' R F B' R2
L U' B' R B' R2 F
L U' B' R B' F R2
L U' B' R' D F B'
L U' B' R' D B' F
