B2 L R U F' R
B2 L U R F' R
B2 L U F' R F'
B2 R L U F' R
R U F' D R B2
R U F' D B2 R
B R U F' R B
U R F' D R B2
U R F' D B2 R
U2 R' U' R2 F' R
B U R F' B R
B U R B F' R
B U F' R F' B
B U F' R B F'
U2 F' R' U' R2 F'
U F' R D F' B2
U F' R D B2 F'
U F' R F' D B2
D B R' B L U
B2 L R U F' R D
B2 L R U F' R D'
B2 L R U F' R D2
B2 L R U F' D R
B2 L R U F' D' R
B2 L R U F' D2 R
B L R U F' R B
L' R U F' D R B2
L' R U F' D B2 R
B2 L R B U F' R
L2 R U F' D R B2
L2 R U F' D B2 R
L R U F' D R B2
B2 L R B' U F' R
L R U F' D B2 R
B2 L R B2 U F' R
B2 L R' U R2 F' R
U2 L R' U' R2 F' R
R L U F' D R B2
R L U F' D B2 R
B2 L U R F' R D
B2 L U R F' R D'
B2 L U R F' R D2
B2 L U R F' D R
B2 L U R F' D' R
B2 L U R F' D2 R
B L U R F' B R
B L U R B F' R
B2 L U F' R D F'
B2 L U F' R D' F'
B2 L U F' R D2 F'
B2 L U F' R F' D
B2 L U F' R F' D'
B2 L U F' R F' D2
B L U F' R F' B
B L U F' R B F'
B2 L U2 F' U' R F'
B2 L D R' B R' U
B2 L D B R' B U
U2 L F' R' U' R2 F'
B2 L B R U F' R
D L B R' B L U
B2 L B U R F' R
B2 L B U F' R F'
R L' U F' D R B2
R L' U F' D B2 R
B2 L B' R U F' R
B2 L B' U R F' R
B2 L B' U F' R F'
B2 L B2 R U F' R
B2 L B2 U R F' R
B2 L B2 U F' R F'
B L' R U F' R B
F' L' R' U' R2 F' L'
U2 L' R' U' R2 F' R
B L' U R F' B R
B L' U R B F' R
B L' U F' R F' B
B L' U F' R B F'
D' L' U2 R' F L' U'
D' L' U2 F L' R' U'
D' L' U2 F R' L' U'
U2 L' F' R' U' R2 F'
R L2 U F' D R B2
R L2 U F' D B2 R
D L' B R' B L U
B L2 R U F' R B
U2 L2 R' U' R2 F' R
B L2 U R F' B R
B L2 U R B F' R
B L2 U F' R F' B
B L2 U F' R B F'
U2 L2 F' R' U' R2 F'
L' U R F' D R B2
L' U R F' D B2 R
L2 U R F' D R B2
L2 U R F' D B2 R
L U R F' D R B2
L U R F' D B2 R
D L2 B R' B L U
R U D B2 D' F' R
B2 R L U F' R D
B2 R L U F' R D'
B2 R L U F' R D2
B2 R L U F' D R
B2 R L U F' D' R
B2 R L U F' D2 R
B R L U F' R B
B2 R L B U F' R
B2 R L B' U F' R
B2 R L B2 U F' R
B R L' U F' R B
B R L2 U F' R B
L' U F' R D F' B2
L' U F' R D B2 F'
L' U F' R F' D B2
L2 U F' R D F' B2
L2 U F' R D B2 F'
L2 U F' R F' D B2
L U F' R D F' B2
L U F' R D B2 F'
L U F' R F' D B2
R U F' R U R U'
R U F' U R2 U' R'
R U F' D R B2 D
R U F' D R B2 D'
R U F' D R B2 D2
R U F' D R' B2 R2
R U F' D B' R B'
R U F' D B2 R D
R U F' D B2 R D'
R U F' D B2 R D2
R U F' D B2 D R
R U F' D B2 D' R
R U F' D B2 D2 R
R U F' D' R D2 B2
R U F' D2 R D' B2
B R U F' R D B
B R U F' R D' B
B R U F' R D2 B
B R U F' R B D
B R U F' R B D'
B R U F' R B D2
B R U F' D R B
R U F' B D R B2
B R U F' D' R B
R U F' B D B2 R
B R U F' D2 R B
B R U F' B R B
B R U F' B' R B
B R U F' B2 R B
R U F' B' D R B2
R U F' B' D B2 R
R U F' B2 D R B2
R U F' B2 D B2 R
B R U B F' R B
B R U B' F' R B
B R U B2 F' R B
R U F2 D F R B2
R U F2 D F B2 R
R U F2 D B2 F R
U2 R U' F' D R B2
U2 R U' F' D B2 R
R U B F' D R B2
R U B F' D B2 R
F' R D F' B2 D' L2
F' R D B2 F' D' L2
R U B' F' D R B2
R U B' F' D B2 R
B2 R D' L B' U F'
U R D B2 D' F' R
R U B2 F' D R B2
R U B2 F' D B2 R
F' R D2 F' D' L2 B2
F' R D2 F' D' B2 L2
U2 R F R2 U' F2 R
U' R F' D B2 L R
U' R F' D B2 R L
F' R F' D B2 D2 L2
F' R F' D' L2 D2 B2
U R F' R U R U'
U R F' U R2 U' R'
U R F' D R B2 D
U R F' D R B2 D'
U R F' D R B2 D2
U R F' D R' B2 R2
U R F' D B' R B'
U R F' D B2 R D
U R F' D B2 R D'
U R F' D B2 R D2
U R F' D B2 D R
U R F' D B2 D' R
U R F' D B2 D2 R
U R F' D' R D2 B2
U R F' D2 R D' B2
U R F' B D R B2
U R F' B D B2 R
U R F' B' D R B2
U R F' B' D B2 R
U R F' B2 D R B2
U R F' B2 D B2 R
U R F2 D F R B2
U R F2 D F B2 R
U R F2 D B2 F R
B R B L U F' R
B' R B' L U F' R
R' U' R2 F' D2 L2 R
R' U' R2 F' D2 R L2
B2 R B' U F' R B
U R B F' D R B2
U R B F' D B2 R
B' R B2 U F' R B
U R B' F' D R B2
U R B' F' D B2 R
B2 R' L U R2 F' R
U2 R' L U' R2 F' R
R' U' D2 B U2 R' B'
U R B2 F' D R B2
U R B2 F' D B2 R
R' U' F L' B U2 B'
F' R' L' U' R2 F' L'
U2 R' L' U' R2 F' R
U2 R' L2 U' R2 F' R
R' U' F' B U2 R B'
R' U' F' B U2 B' R
