B' L' U F L' U
L' U F L' U F
D' B' L' U2 L2 B'
D' B' L' F U2 L2
L' R U F L' U F
L' R' U F L' U F
R' L' U F L' U F
R2 L' U F L' U F
R L' U F L' U F
D' L B' D2 L R2 F
D' L B' D2 L F R2
D' L B' D2 R2 L F
B' L' R U F L' U
B' L' R' U F L' U
B' L' R2 U F L' U
B' L' U F L' U D
B' L' U F L' U D'
B' L' U F L' U D2
B' L' U F L' D U
B' L' U F L' D' U
B' L' U F L' D2 U
U' L' U F L' U F
B' L' U F D L' U
B' L' U F D' L' U
B' L' U F D2 L' U
U2 L' U F L' U F
U L' U F L' U F
D' L' U2 L2 B' L F
F L' D2 F U R F'
B' L' F U L' U L
F L' F U D2 R F'
F L' F D2 U R F'
L' R2 U F L' U F
B' L' F' U F2 L' U
B2 L' B U F L' U
B L' B2 U F L' U
D L2 F B2 L' R' B
D L2 F B2 R' L' B
D L2 F B2 R' B L'
L' U R F L' U F
L' U R' F L' U F
L' U R2 F L' U F
D L2 B2 R' F L' B
D L2 B2 R' F B L'
D L2 B2 R' B F L'
D L2 B2 F L' R' B
D L2 B2 F R' L' B
D L2 B2 F R' B L'
B' R L' U F L' U
L' U F L' R U F
L' U F L' R' U F
L' U F L' R2 U F
L' U F L' U D F
L' U F L' U D' F
L' U F L' U D2 F
L' U F L' U F D
L' U F L' U F D'
L' U F L' U F D2
L' U F L' D U F
L' U F L' D' U F
L' U F L' D2 U F
L' U F R L' U F
L' U F R' L' U F
L' U F R2 L' U F
D' R B' L' U2 L2 B'
D' R B' L' F U2 L2
D R B' L' F' R U2
B' R' L' U F L' U
D' R' B' L' U2 L2 B'
D' R' B' L' F U2 L2
B' R2 L' U F L' U
D' R2 B' L' U2 L2 B'
D' R2 B' L' F U2 L2
B' U F L' F U R
D' U B' L' U2 L2 B'
D' U B' L' F U2 L2
R' D' B' L' U2 L2 B'
R' D' B' L' F U2 L2
R2 D' B' L' U2 L2 B'
R2 D' B' L' F U2 L2
R D' B' L' U2 L2 B'
R D' B' L' F U2 L2
U' D' B' L' U2 L2 B'
D' U' B' L' U2 L2 B'
U' D' B' L' F U2 L2
D' U' B' L' F U2 L2
U2 D' B' L' U2 L2 B'
U2 D' B' L' F U2 L2
U D' B' L' U2 L2 B'
U D' B' L' F U2 L2
D' U2 B' L' U2 L2 B'
D' U2 B' L' F U2 L2
D' F L B' L F R
L' F L' B2 U R' F
L' F L' B2 U F R'
L' F U L' U F L
B' D L' R F' R U2
B' D L' F' R F' U2
B' D R L' F' R U2
D' F B' U2 L B' R'
B' D F' R F' U2 R
D F' R F' B' U2 R
D F' R B' F' U2 R
L' F' U F2 L' U F
B' D' L' U2 L2 B' L
B' D' L' D2 F U2 L'
B2 D' L' F B R' U2
B2 D' L' B R' F U2
B2 D' L' B F R' U2
D F' B' R F' U2 R
D' F2 L R B' L F
D' F2 L B' L R F
D' F2 L B' R L F
D' F2 R L B' L F
B2 D' B L' R' F U2
B2 D' B L' F R' U2
B2 D' B R' L' F U2
D' F2 B' U2 L R B'
D' F2 B' U2 L B' R
D' F2 B' U2 R L B'
D' B L' R' F B2 U2
D' B L' R' B2 F U2
D' B L' F R' B2 U2
D' B L' F B2 U2 L
D' B L' B2 F U2 L
D' B R' L' F B2 U2
D' B R' L' B2 F U2
D' B R' B2 L' F U2
L' B U F L' U F
B' F U L' F B' U
B' F U L' B' F U
D' B' L D2 B' R2 F'
U' B' L' U F L' U
D' B' L B' D2 R2 F'
D' B' L' R U2 L2 B'
D' B' L' R F U2 L2
D' B' L' R' U2 L2 B'
D' B' L' R' F U2 L2
R' B' L' U F L' U
D' B' L' R2 U2 L2 B'
D' B' L' R2 F U2 L2
D' B' L' U2 L2 D B'
D' B' L' U2 L2 D' B'
D' B' L' U2 L2 D2 B'
D' B' L' U2 L2 B' D
D' B' L' U2 L2 B' D'
D' B' L' U2 L2 B' D2
D' B' L' U2 B L2 B'
D' B' L' U2 B' L2 B'
D' B' L' U2 B2 L2 B'
D' B' L' D2 R2 F U2
D' B' L' D2 F R2 U2
D' B' L' F R U2 L2
D' B' L' F R' U2 L2
D' B' L' F R2 U2 L2
D' B' L' F U2 L2 D
D' B' L' F U2 L2 D'
D' B' L' F U2 L2 D2
D' B' L' F D2 R2 U2
U2 B' L' U F L' U
D B' L' R F' R U2
R2 B' L' U F L' U
D' B' R L' U2 L2 B'
D' B' R L' F U2 L2
D B' L' F' R F' U2
U B' L' U F L' U
R B' L' U F L' U
D' B' R' L' U2 L2 B'
D' B' R' L' F U2 L2
D B' R L' F' R U2
D' B' R2 L' U2 L2 B'
D' B' R2 L' F U2 L2
L' B' U F L' U F
D' B' U2 L D2 R2 B'
D' B' U2 L D2 B' R2
D' B' U2 L B' D2 R2
D' B' F U2 L B' R'
F B' U L' F B' U
F B' U L' B' F U
D' B' F2 U2 L R B'
D' B' F2 U2 L B' R
D' B' F2 U2 R L B'
D B' F' R F' U2 R
D' B2 L' F B U2 L
D' B2 L' B F U2 L
L' B2 U F L' U F
