L2 B2 U F L' B'
F' L D' R2 B2 L F
L2 R B2 U F L' B'
L2 R' B2 U F L' B'
F' L' F2 B2 U L' F
F' L' B2 U F2 L' F
F' L' B2 F2 U L' F
R' L2 B2 U F L' B'
L2 R2 B2 U F L' B'
R2 L2 B2 U F L' B'
R L2 B2 U F L' B'
F L2 F D' L R2 B'
F L2 F D' L B' R2
F L2 F D' R2 L B'
L2 U F L' D' R2 B'
L2 U F L' D' B' R2
L2 U F D' L' R2 B'
L2 U F D' L' B' R2
L2 U F D' R2 L' B'
F' R B' U B' L' U
B2 R2 U F L' F2 B'
B2 R2 U F L' B' F2
B2 U F L' B' D2 F2
B2 U' R' F' R B U2
B2 U' D2 B R' F' U2
B2 U' F B U2 L' B'
B2 U' F' B R U2 B
B2 U' B R' F' R U2
B2 U' B F U2 L' B'
B2 U' B F' R U2 B
B2 D R2 U F' L' B'
L2 F' L' B2 U F2 L'
L2 F' B2 L' U F2 L'
B2 D2 U' B R' F' U2
B2 F' L' U' B R U2
B' F' R U B' L' U
F' B' R U B' L' U
L' B2 L' U F L' B'
L B2 L U F L' B'
L2 B2 R U F L' B'
F' B2 L' U' B R U2
L2 B2 R' U F L' B'
L2 B2 R2 U F L' B'
L' B2 U L' F B' L'
L' B2 U L' B' F L'
L' B2 U F L' F B'
L' B2 U F L' B' F
L2 B2 U F L' D B'
L2 B2 U F L' D' B'
L2 B2 U F L' D2 B'
L2 B2 U F L' B' D
L2 B2 U F L' B' D'
L2 B2 U F L' B' D2
L2 B2 U F D L' B'
L2 B2 U F D' L' B'
L2 B2 U F D2 L' B'
L2 B2 U F B L' B'
L2 B2 U F B' L' B'
L2 B2 U F B2 L' B'
L2 B2 U B F L' B'
L2 B2 U B' F L' B'
L2 B2 U B2 F L' B'
L2 B2 F' L' U F2 L'
