B L D R2 U' R2
B D L R2 U' R2
B D R2 L U' R2
D B L R2 U' R2
D B R2 L U' R2
D2 B2 U B' L U'
B L R U F2 U2 R'
B L R U' R' D2 B2
B L R U' D2 R' B2
B L R D R2 U' R
B L R D2 U' R' B2
B L R' U F2 L' U2
B L R' U' R D2 B2
B L R' U' D2 R B2
B L R' U' D2 B2 R
B L R' D R2 U' R'
B L R' D2 U' R B2
B L R' D2 U' B2 R
B L R2 U F2 U2 R2
B L R2 U' R2 D2 B2
B L R2 F' U' R2 B
B L U F2 U' F2 U'
B L U F2 U2 D R2
B L U F2 D U2 R2
B L U F2 D' L2 U2
B L U' D2 B2 D' R2
B L D R2 U' R2 D
B L D R2 U' R2 D'
B L D R2 U' R2 D2
B L D R2 D' F2 U'
B L D R2 F U' R2
B L D R2 F' U' R2
B L D R2 F2 U' R2
B L D F R2 U' R2
B L D F' R2 U' R2
B L D F2 R2 U' R2
B L D2 R U' R' B2
B L D2 R' U' R B2
B L D2 R' U' B2 R
B L D2 R2 U' R2 B2
B L D2 R2 U' B2 R2
B L D2 U' B2 D' R2
B L F' R2 U' B R2
D L B L R2 U' R2
D L B R2 L U' R2
D2 L B2 U B' L U'
B L' D R2 U' R2 F2
B L' D R2 U' F2 R2
D L' B L R2 U' R2
D L' B R2 L U' R2
D2 L' B2 U B' L U'
B L2 D L' R2 U' R2
B L2 D R2 L' U' R2
R' U R' F' L' R2 B
R' U R' F' R2 L' B
R' U R' F' R2 B L'
D L2 B L R2 U' R2
D L2 B R2 L U' R2
F L2 B' U B2 L U'
D2 L2 B2 U B' L U'
B R L U F2 U2 R'
B R L U' R' D2 B2
B R L U' D2 R' B2
B R L D R2 U' R
B R L D2 U' R' B2
B R D L R2 U' R
B R D R2 L U' R
B R D2 L U' R' B2
B R' L U F2 L' U2
B R' L U' R D2 B2
B R' L U' D2 R B2
B R' L U' D2 B2 R
B R' L D R2 U' R'
B R' L D2 U' R B2
B R' L D2 U' B2 R
R' U' F2 L' B' R' U2
U R' U F2 U2 F L'
B R' D L R2 U' R'
B R' D R2 L U' R'
B R' D2 L U' R B2
B R' D2 L U' B2 R
B R2 L U F2 U2 R2
B R2 L U' R2 D2 B2
B R2 L F' U' R2 B
B R2 D2 L U' B2 R'
B R2 F' L U' R2 B
L' D B L R2 U' R2
L' D B R2 L U' R2
L2 D B L R2 U' R2
L2 D B R2 L U' R2
L D B L R2 U' R2
L D B R2 L U' R2
B U F2 U' L F2 U'
B U F2 U' F2 L U'
B2 U B' L U F2 U2
B2 U B' L U' D2 B2
B2 U B' L D R2 U'
B2 U B' L D2 U' B2
B2 U B' D L R2 U'
B2 U B' D R2 L U'
B' U B2 L U F2 U2
B' U B2 L U' D2 B2
B' U B2 L D R2 U'
B' U B2 L D2 U' B2
B2 U B' D2 L U' B2
B' U B2 D L R2 U'
B' U B2 D R2 L U'
B' U B2 D2 L U' B2
B' U' R' D2 F2 U B2
B' U' D2 R' F2 U B2
B' U' D2 F2 R' U B2
F2 U' B L U' F R
L' D2 B2 U B' L U'
L2 D2 B2 U B' L U'
L D2 B2 U B' L U'
F' U2 F' U' L' B U'
F' U2 F' U' B L' U'
B' U2 F2 U' B2 L U'
B2 U2 F2 U' B' L U'
B D L R2 U' R2 D
B D L R2 U' R2 D'
B D L R2 U' R2 D2
B D L R2 D' F2 U'
B D L R2 F U' R2
B D L R2 F' U' R2
B D L R2 F2 U' R2
B2 D L' D F L' B2
B2 D L' D F B2 L'
B2 D L' D B2 F L'
B D L F R2 U' R2
B D L F' R2 U' R2
B D L F2 R2 U' R2
D F B L R2 U' R2
D F B R2 L U' R2
B D R2 L U' R2 D
B D R2 L U' R2 D'
B D R2 L U' R2 D2
B D R2 L D' F2 U'
B D R2 L F U' R2
B D R2 L F' U' R2
B D R2 L F2 U' R2
D2 F B2 U B' L U'
B D R2 D' L F2 U'
B D R2 D' F2 L U'
B D R2 F L U' R2
B D R2 F' L U' R2
B D R2 F2 L U' R2
B D F L R2 U' R2
B D F R2 L U' R2
B D F' L R2 U' R2
B D F' R2 L U' R2
B D F2 L R2 U' R2
B D F2 R2 L U' R2
R2 F' R' U R' F' B
R2 F' R' U R' B F'
R2 F' U R' F' R' B
D F' B L R2 U' R2
D F' B R2 L U' R2
D2 F' B2 U B' L U'
R2 F' B' R' U R' B
U2 F2 R2 U F' R U
U2 F2 U R2 F' R U
B D2 L R U' R' B2
B D2 L R' U' R B2
B D2 L R' U' B2 R
B D2 L R2 U' R2 B2
B D2 L R2 U' B2 R2
B D2 L U' B2 D' R2
B D2 L D' R2 U' R2
U F2 U' F2 B L U'
U F2 U' B L F2 U'
U F2 U' B F2 L U'
B D2 L' B2 D L2 F2
B D2 L' B2 D F2 L2
B D2 R L U' R' B2
B D2 R' L U' R B2
B D2 R' L U' B2 R
D F2 B L R2 U' R2
D F2 B R2 L U' R2
B D2 R2 L U' R2 B2
B D2 R2 L U' B2 R2
D2 F2 B2 U B' L U'
D2 B L R U' R' B
B' D2 U' R' F2 U B2
D2 B L R2 U' R2 B
B' D2 U' F2 R' U B2
L' B L D R2 U' R2
L2 B L D R2 U' R2
D B L R2 U' R2 D
D B L R2 U' R2 D'
D B L R2 U' R2 D2
D B L R2 D' F2 U'
D B L R2 F U' R2
D B L R2 F' U' R2
D B L R2 F2 U' R2
D B L F R2 U' R2
D B L F' R2 U' R2
D B L F2 R2 U' R2
L B L D R2 U' R2
D2 B R L U' R' B
B' D2 F2 R' U R B2
B' D2 F2 R' U B2 R
D2 B R2 L U' R2 B
U B R U F2 B U2
U B R U B F2 U2
U B R D R2 U' F'
U B R' U F2 U2 F
U B R' U' D2 F' B2
U B R' U' D2 B2 F'
D B R2 L U' R2 D
D B R2 L U' R2 D'
D B R2 L U' R2 D2
D B R2 L D' F2 U'
D B R2 L F U' R2
D B R2 L F' U' R2
D B R2 L F2 U' R2
U B R' D2 U' F' B2
U B R' D2 U' B2 F'
D B R2 D' L F2 U'
D B R2 D' F2 L U'
D B R2 F L U' R2
D B R2 F' L U' R2
