B D R2 F' U' L
D2 F2 B U' L B
D2 B F2 U' L B
F2 L' U B2 R' F' U
B' R D B2 R2 F' U'
D2 R F2 B U' L B
D2 R B F2 U' L B
D2 R' F2 B U' L B
U R' F2 U F B2 U
U R' F2 U B2 F U
D2 R' B F2 U' L B
B R2 D F' R2 U' L
D R2 D F2 B U' L
D R2 D B F2 U' L
B R2 D2 F' U' L B2
D R2 D2 B U' L R2
D R2 D2 B U' R2 L
B R2 F' R2 U' L B
B R2 F' U F' U2 L
D2 R2 F2 B U' L B
D2 R2 B F2 U' L B
D R2 B U L2 U2 L'
D R2 B U' D2 L R2
D R2 B U' D2 R2 L
D R2 B D F2 U' L
D R2 B D2 U' L R2
D R2 B D2 U' R2 L
D R2 B' U L2 R' U2
D R2 B' U R' L2 U2
B' U R' F2 U B' U
B' U F2 R' U B' U
U2 D' L2 F' U L' R2
U2 D' L2 F' U R2 L'
F U' L2 D' R2 B' L
F U' L2 D' B' L R2
F U' L2 D' B' R2 L
U2 D' F' L2 U L R2
U2 D' F' L2 U R2 L
B2 U' F2 B R' U2 F2
B2 U' F2 B' U2 L F2
B2 U' F2 B' U2 F2 L
D' U2 L2 F' U L' R2
D' U2 L2 F' U R2 L'
B2 U' B R' F2 U2 F2
B2 U' B F2 R' U2 F2
B2 U' B' F2 U2 L F2
B2 U' B' F2 U2 F2 L
D' U2 F' L2 U L R2
D' U2 F' L2 U R2 L
R' D2 F2 B U' L B
R2 D2 F2 B U' L B
R' D2 B F2 U' L B
R D2 F2 B U' L B
R2 D2 B F2 U' L B
R D2 B F2 U' L B
B U2 D' L2 B U L'
B' U2 D2 B' U B' L
F2 U2 F' B2 U L' B2
F2 U2 F' B2 U B2 L'
F2 U2 B2 F' U L' B2
F2 U2 B2 F' U B2 L'
B D R2 D F' U' L
B D R2 D' F' U' L
B D R2 D2 F' U' L
B D R2 F' U' L D
B D R2 F' U' L D'
B D R2 F' U' L D2
B D R2 F' U' D L
B D R2 F' U' D' L
B D R2 F' U' D2 L
B D R2 F' D U' L
B D R2 F' D' U' L
B D R2 F' D2 U' L
U2 F B2 U' R F U2
B D F R2 F' U' L
B D F' R2 F' U' L
B D F2 R2 F' U' L
B' D B2 R2 F' U' L
U2 F' U L' D' R2 B
U2 F' U D' L' R2 B
U2 F' U D' R2 L' B
U2 F' U D' R2 B L'
U2 F' D' U L' R2 B
U2 F' D' U R2 L' B
U2 F' D' U R2 B L'
B D' U2 L2 B U L'
D2 F2 R B U' L B
D2 F2 R' B U' L B
F' D' B U' L R2 B
F' D' B U' R2 L B
D2 F2 R2 B U' L B
U F2 R' U F' B2 U
U F2 R' U B2 F' U
L' F2 U B2 R' F' U
D2 F2 U2 F' U L' B2
D2 F2 U2 F' U B2 L'
U F2 U F' B2 U L'
U F2 U B2 F' U L'
D2 F2 D' R2 B U' L
D2 F2 D' B R2 U' L
D2 F2 B U' L D B
D2 F2 B U' L D' B
D2 F2 B U' L D2 B
D2 F2 B U' L B D
D2 F2 B U' L B D'
D2 F2 B U' L B D2
D2 F2 B U' L' B L2
D2 F2 B U' L2 B L'
D2 F2 B U' D L B
D2 F2 B U' D' L B
D2 F2 B U' D2 L B
D2 F2 B D U' L B
D2 F2 B D' U' L B
D2 F2 B D2 U' L B
D2 F2 B' U R' U2 B'
D2 F2 B' U' B2 L B
B D2 R2 F' U' L B2
B' D2 U2 B' U B' L
B2 D2 F U' L' B2 R'
D B R2 U L2 U2 L'
D B R2 U' D2 L R2
D B R2 U' D2 R2 L
D B R2 D F2 U' L
D2 B U' L D B R2
D B R2 D2 U' L R2
D B R2 D2 U' R2 L
D2 B U' L B D R2
D2 B U' D L B R2
D' B U' R2 D' L B2
D' B U2 L2 U L' R2
D' B U2 L2 U R2 L'
D B U' L D B2 R'
R' B D R2 F' U' L
D2 B D U' L B R2
R2 B D R2 F' U' L
D' B D' F2 U' L B2
D B D F2 U' L B2
R B D R2 F' U' L
F' B R2 F' U' L B
D2 B F2 U' L D B
D2 B F2 U' L D' B
D2 B F2 U' L D2 B
D2 B F2 U' L B D
D2 B F2 U' L B D'
D2 B F2 U' L B D2
D2 B F2 U' L' B L2
D2 B F2 U' L2 B L'
D2 B F2 U' D L B
D2 B F2 U' D' L B
D2 B F2 U' D2 L B
D2 B F2 D U' L B
D2 B F2 D' U' L B
D2 B F2 D2 U' L B
F2 B U2 B U B' L
D2 B' R2 F2 U' B' L'
D B' R2 U L2 R U2
D B' R2 U R L2 U2
D B' R2 D F2 U' L'
D' B' D' F2 U' B2 L
D B' D F2 U' B2 L
B F' R2 F' U' L B
D2 B' F2 U R' U2 B'
D2 B' F2 U' B2 L B
U2 B2 D' L2 F' U L'
U2 B2 D' F' L2 U L
U2 B2 D2 F' U L' B2
U2 B2 D2 F' U B2 L'
B F2 U2 B U B' L
U2 B2 F U' R F U2
