R F2 U L' B' R'
L' R F2 B' U L' B'
L' R B' F2 U L' B'
D2 L' R B' L U L2
R L' F2 B' U L' B'
R L' B' F2 U L' B'
D2 L' B' L R U L2
D2 L' B' R L U L2
D2 R L' B' L U L2
B' R F2 U L' B' R'
B2 R F2 U L' B' R'
B R F2 U L' B' R'
U2 R F2 B U L' B'
U2 R B F2 U L' B'
R U' D R F' L' U2
R D U' R F' L' U2
L' D2 R B' L U L
L' D2 B' L R U L
L' D2 B' R L U L
R F L' D2 B' U L
R F L' F B' U L'
R F L' B' F U L'
R F D' L' F B' U
R F D' L' B' F U
R F D2 L' B' U L
F D' L' F2 B' U F'
F D' L' B' F2 U F'
R F2 U L' R B' R'
R F2 U L' R' B' R'
R F2 U L' R2 B' R'
R F2 U L' D B' R'
R F2 U L' D' B' R'
R F2 U L' D2 B' R'
R F2 U L' B' R' D
R F2 U L' B' R' D'
R F2 U L' B' R' D2
R F2 U L' B' D R'
R F2 U L' B' D' R'
R F2 U L' B' D2 R'
R F2 U R L' B' R'
R F2 U R' L' B' R'
R F2 U R2 L' B' R'
R F2 U D L' B' R'
R F2 U D' L' B' R'
R F2 U D2 L' B' R'
R F2 U B' L' R' B'
R F2 U B' R' L' B'
R F2 D U L' B' R'
R F2 D' U L' B' R'
R F2 D2 U L' B' R'
R F2 B U L' B' R'
R F2 B' U L' B' R'
R F2 B2 U L' B' R'
R B F2 U L' B' R'
L' B' R F2 U L' B'
R B' F2 U L' B' R'
R B2 F2 U L' B' R'
