R2 L' F2 D' B2
L' R2 F2 D' B2
L U L2 R2 F2
L U L2 F2 R2
L U R2 L2 F2
L U R2 F2 L2
L U F2 L2 R2
L U F2 R2 L2
L' F2 R2 D' B2
R' L U L2 R' F2
R' L U L2 F2 R'
R' L U R' L2 F2
R' L U R' F2 L2
L R U L2 R F2
L R U R L2 F2
L R U R F2 L2
R' L U F2 L2 R'
R' L U F2 R' L2
R L U L2 R F2
R L U R L2 F2
R L U R F2 L2
D L R2 B2 U L2
U L U L2 R2 F2
U L U L2 F2 R2
U2 L U L2 R2 F2
U2 L U L2 F2 R2
U' L U L2 R2 F2
U L U R2 L2 F2
U' L U L2 F2 R2
U L U R2 F2 L2
U2 L U R2 L2 F2
U2 L U R2 F2 L2
U' L U R2 L2 F2
U' L U R2 F2 L2
U L U F2 L2 R2
U L U F2 L2 R2
U L U F2 R2 L2
U2 L U F2 L2 R2
U2 L U F2 L2 R2
U2 L U F2 R2 L2
U' L U F2 L2 R2
U' L U F2 L2 R2
U' L U F2 R2 L2
R2 L F2 L2 D' B2
L R' U L2 R' F2
L R' U L2 F2 R'
L R' U R' L2 F2
L R' U R' F2 L2
L R' U F2 L2 R'
L R' U F2 R' L2
R2 L' U' L2 U F2
D L B2 R2 U L2
F2 L' R2 D' B2 L
U' L' R2 F2 D' B2
U L' R2 F2 D' B2
R2 L' D' B2 D F2
U2 L' R2 F2 D' B2
R2 L' F D' F B2
R2 L' F D' F B2
R2 L' F D' B2 F
L' R' F2 R' D' B2
R' L' F2 R' D' B2
R2 L' F' D' F' B2
R2 L' F' D' B2 F'
L' R' F2 D' R' B2
R' L' F2 D' R' B2
R2 L' F2 U' L2 U
R2 L' F2 D' B2 D
R2 L' F2 D' B2 D'
R2 L' F2 D' B2 D2
R2 L' F2 B D' B2
R2 L' F2 B' D' B2
R2 L' F2 B' D' B2
R2 L' F2 B2 D' B2
D L' D' R2 F2 B2
D L' D' R2 B2 F2
D L' D' F2 R2 B2
D L' D' F2 B2 R2
D L' D' B2 R2 F2
D L' D' B2 F2 R2
R2 L' B F2 D' B2
R2 L' B' F2 D' B2
R2 L' B2 F2 D' B2
L' R2 U' L2 U F2
U' L' F2 R2 D' B2
U2 L' F2 R2 D' B2
U L' F2 R2 D' B2
L' R2 D' B2 D F2
L' R2 D' B2 D F2
L' R2 F D' F B2
L' R2 F D' B2 F
L' R2 F' D' F' B2
L' R2 F' D' B2 F'
L' R2 F2 U' L2 U
L' R2 F2 D' B2 D
L' R2 F2 D' B2 D'
