R2 U L B' R'
U L D' F2 B' R'
U L D' B' R' F2
U L D' B' F2 R'
U L B' D' R' F2
U L B' D' F2 R'
R2 L' B' U L2 B'
L' R2 B' U L2 B'
R2 U L R B' R'
R2 U L R' B' R'
R2 U L R2 B' R'
R2 U L D B' R'
R2 U L D' B' R'
R2 U L D2 B' R'
R2 U L B' R' D
R2 U L B' R' D'
R2 U L B' R' D2
R2 U L B' D R'
R2 U L B' D' R'
R2 U L B' D2 R'
R2 U R L B' R'
R2 U R' L B' R'
R2 U R2 L B' R'
F' R2 U L B' R'
F2 R2 U L B' R'
F R2 U L B' R'
R2 F U L B' R'
R2 F' U L B' R'
R2 F2 U L B' R'
L' B' R2 U L2 B'
R2 L U F U' F' B'
R2 L U F U' B' F'
U L R B' R' D' F2
U L U' R2 U B' R'
U L D' R F2 B' R'
U L D' R B' R' F2
U L D' R B' F2 R'
U L D' R' F2 B' R'
U L D' R' B' R' F2
U L D' R' B' F2 R'
U' L D' F R F B'
U L D' R2 F2 B' R'
U' L D' F R B' F
U L D' R2 B' R' F2
U L D' R2 B' F2 R'
U' L D' F B' R F
U L D' F B' R' F
U' L D' B' F R F
U L D' F2 R B' R'
U L D' F2 R' B' R'
U L D' F2 R2 B' R'
U L D' F2 D B' R'
U L D' F2 D' B' R'
U L D' F2 D2 B' R'
U L D' F2 B' R' D
U L D' F2 B' R' D'
U L D' F2 B' R' D2
U L D' F2 B' D R'
U L D' F2 B' D' R'
U L D' F2 B' D2 R'
U L D' B' R F2 R2
U L D' B' R' F2 D
U L D' B' R' F2 D'
U L D' B' R' F2 D2
U L D' B' F R' F
U L D' B' F2 R' D
U L D' B' F2 R' D'
U L D' B' F2 R' D2
U L D' B' F2 D R'
U L D' B' F2 D' R'
U L D' B' F2 D2 R'
U L D2 B' R' D F2
U L D2 B' D R' F2
U L D2 B' D F2 R'
U' L F D' R F2 B'
U' L F D' R B' F2
U' L F D' B' R F2
U' L F B' D' R F2
U L F D' F2 B' R'
U L F D' B' R' F2
U L F D' B' F2 R'
U L F B' D' R' F2
U L F B' D' F2 R'
L' R B' R U L2 B'
U' L F' D' F2 R B'
U' L F' D' F2 B' R
U' L F' D' B' F2 R
U' L F' B' D' F2 R
R2 L B' U F U' F'
U L F' D' F2 B' R'
U L F' D' B' R' F2
U L F' D' B' F2 R'
U L F' B' D' R' F2
U L F' B' D' F2 R'
U L F2 D' F2 B' R'
U L F2 D' B' R' F2
U L F2 D' B' F2 R'
U L F2 B' D' R' F2
U L F2 B' D' F2 R'
U L B' R' U' R' U
U' L B' D' F R F
U L B' U' R2 U R
U' L B' F D' R F2
U L B' D R' D2 F2
U' L B' F' D' F2 R
U L B' D' R F2 R2
U L B' D' R' F2 D
U L B' D' R' F2 D'
U L B' D' R' F2 D2
U L B' D' F R' F
U L B' D' F2 R' D
U L B' D' F2 R' D'
U L B' D' F2 R' D2
U L B' D' F2 D R'
U L B' D' F2 D' R'
U L B' D' F2 D2 R'
U L B' D2 R' D F2
U L B' F D' R' F2
U L B' F D' F2 R'
U L B' F' D' R' F2
U L B' F' D' F2 R'
U L B' F2 D' R' F2
U L B' F2 D' F2 R'
F' L' R2 B' U L2 B'
F2 L' R2 B' U L2 B'
F L' R2 B' U L2 B'
R2 L' B' L U L B'
R L' B' R U L2 B'
R2 L' B' U L2 D B'
R2 L' B' U L2 D' B'
R2 L' B' U L2 D2 B'
R2 L' B' U L2 B' D
R2 L' B' U L2 B' D'
R2 L' B' U L2 B' D2
R2 L' B' U B L2 B'
R2 L' B' U B' L2 B'
R2 L' B' U B2 L2 B'
R2 L' B' U' F U2 L2
L R2 U F U' F' B'
L R2 U F U' B' F'
D' L' B' L U L F2
D' L' B' L U F2 L
F' L' B' R2 U L2 B'
F2 L' B' R2 U L2 B'
F L' B' R2 U L2 B'
L' R2 B' L U L B'
L' R2 B' U L2 D B'
L' R2 B' U L2 D' B'
L' R2 B' U L2 D2 B'
L' R2 B' U L2 B' D
L' R2 B' U L2 B' D'
L' R2 B' U L2 B' D2
L' R2 B' U B L2 B'
L' R2 B' U B' L2 B'
L' R2 B' U B2 L2 B'
L' R2 B' U' F U2 L2
L R2 B' U F U' F'
U L2 D' L' F2 B' R'
U L2 D' L' B' R' F2
U L2 D' L' B' F2 R'
R2 U L R D B' R'
R2 U L R D' B' R'
R2 U L R D2 B' R'
R2 U L R B' R' D
R2 U L R B' R' D'
R2 U L R B' R' D2
R2 U L R B' D R'
R2 U L R B' D' R'
R2 U L R B' D2 R'
R2 U L R' D B' R'
R2 U L R' D' B' R'
R2 U L R' D2 B' R'
R2 U L R' B' R' D
R2 U L R' B' R' D'
R2 U L R' B' R' D2
R2 U L R' B' D R'
R2 U L R' B' D' R'
R2 U L R' B' D2 R'
R2 U L R2 D B' R'
R2 U L R2 D' B' R'
R2 U L R2 D2 B' R'
R2 U L R2 B' R' D
R2 U L R2 B' R' D'
R2 U L R2 B' R' D2
R2 U L R2 B' D R'
R2 U L R2 B' D' R'
R2 U L R2 B' D2 R'
R2 U L D R B' R'
R2 U L D R' B' R'
R2 U L D R2 B' R'
R2 U L D B' R' D
R2 U L D B' R' D'
R2 U L D B' R' D2
R2 U L D B' D R'
R2 U L D B' D' R'
R2 U L D B' D2 R'
R2 U L D' R B' R'
R2 U L D' R' B' R'
R2 U L D' R2 B' R'
R2 U L D' B' R' D
R2 U L D' B' R' D'
R2 U L D' B' R' D2
R2 U L D' B' D R'
R2 U L D' B' D' R'
R2 U L D' B' D2 R'
R2 U L D2 R B' R'
R2 U L D2 R' B' R'
R2 U L D2 R2 B' R'
R2 U L D2 B' R' D
R2 U L D2 B' R' D'
R2 U L D2 B' R' D2
R2 U L D2 B' D R'
R2 U L D2 B' D' R'
R2 U L D2 B' D2 R'
R2 U L F' B' R' F
R2 U L F2 B' R' F2
R2 U L B R B2 R'
R2 U L B R' B2 R'
R2 U L B R2 B2 R'
R2 U L B' R2 D R
R2 U L B' R2 D' R
R2 U L B' R2 D2 R
R2 U L B' D R' D
R2 U L B' D R' D'
R2 U L B' D R' D2
R2 U L B' D' R' D
R2 U L B' D' R' D'
R2 U L B' D' R' D2
R2 U L B' D2 R' D
R2 U L B' D2 R' D'
R2 U L B' D2 R' D2
R2 U L B' F' R' F
R2 U L B' F2 R' F2
R U L B' R' D' F2
R2 U L' B' L2 R' B'
R2 U L' B' R' L2 B'
R2 U L2 D L' B' R'
R2 U L2 D' L' B' R'
R2 U L2 D2 L' B' R'
R2 U L2 B' L' R' B'
R2 U L2 B' R' L' B'
R2 U R L D B' R'
R2 U R L D' B' R'
R2 U R L D2 B' R'
R2 U R L B' R' D
R2 U R L B' R' D'
R2 U R L B' R' D2
R2 U R L B' D R'
R2 U R L B' D' R'
R2 U R L B' D2 R'
R2 U R' L D B' R'
R2 U R' L D' B' R'
R2 U R' L D2 B' R'
R2 U R' L B' R' D
R2 U R' L B' R' D'
R2 U R' L B' R' D2
R2 U R' L B' D R'
R2 U R' L B' D' R'
R2 U R' L B' D2 R'
R2 U R2 L D B' R'
R2 U R2 L D' B' R'
R2 U R2 L D2 B' R'
R2 U R2 L B' R' D
R2 U R2 L B' R' D'
R2 U R2 L B' R' D2
R2 U R2 L B' D R'
R2 U R2 L B' D' R'
R2 U R2 L B' D2 R'
L' U R2 B' U L2 B'
L U D' F U' F B'
L U D' F U' B' F
R2 U D2 L B' R' B
R2 U D2 B' R' B L
U R L B' R' D' F2
R2 U F L F' B' R'
R2 U F L B' F' R'
L U F U' D' F2 B'
L U F U' D' B' F2
L U F U' B' D' F2
L U F U2 R2 U B'
L U F D' U' F2 B'
L U F D' U' B' F2
R2 U F2 L F2 B' R'
R2 U F2 L B' R' F2
R2 U F2 L B' F2 R'
L' U B' R2 U L2 B'
R2 U B' R' B L B'
R2 U B' D2 R' B L
R2 U' L' U2 L2 B' R'
R2 U' L' F U2 L2 R
R2 U' L' F U2 R L2
R2 U' R U2 L B' R'
R2 U' R' U2 L B' R'
R2 U' R2 U2 L B' R'
L' U' R2 B' U L2 B'
L U' R2 U2 F U' B'
R2 U' F U2 L R B'
R2 U' F U2 L B' R
R2 U' F U2 R L B'
R2 U' F' L' U2 L2 B'
R2 U' F' L' F U2 L2
L' U' B' R2 U L2 B'
R2 U2 R' F' U' L B'
