F L R B U' R
L R B U' R B
R L B U' R B
F R L B U' R
L U' R B L R
L U' R B R L
B2 R' F' L' U R'
L F R B U' R
D B2 R' F' L' U
F L R D B U' R
F L R D' B U' R
F L R D2 B U' R
F L R B U' R D
F L R B U' R D'
F L R B U' R D2
F L R B U' D R
F L R B U' D' R
F L R B U' D2 R
F L R B D U' R
F L R B D' U' R
F L R B D2 U' R
B2 L R' F' L' U R'
D2 L U L F R U2
L R D B U' R B
R L D B U' R B
L R D' B U' R B
R L D' B U' R B
L R D2 B U' R B
R L D2 B U' R B
F L D' R F2 B U'
F L D' R B F2 U'
D' L F R F B U'
D' L F R B F U'
L' R B L2 U' R B
L2 R B L' U' R B
L R B U' R D B
L R B U' R D' B
L R B U' R D2 B
L R B U' R B D
L R B U' R B D'
L R B U' R B D2
L R B U' D R B
L R B U' D' R B
L R B U' D2 R B
L R B U' B R B
L R B U' B' R B
L R B U' B2 R B
R L B U' R D B
R L B U' R D' B
R L B U' R D2 B
R L B U' R B D
R L B U' R B D'
R L B U' R B D2
R L B U' D R B
R L B U' D' R B
R L B U' D2 R B
R L B U' B R B
R L B U' B' R B
R L B U' B2 R B
L R B D U' R B
L R B D' U' R B
R L B D U' R B
F2 L F' R B U' R
L R B D2 U' R B
R L B D' U' R B
R L B D2 U' R B
F L B R B U' R
F L B' R B U' R
F L B2 R B U' R
F L' R B L2 U' R
B2 L' R' F' L' U R'
R L' B L2 U' R B
U2 L' B' L2 R' U' R'
U2 L' B' R' L2 U' R'
F L2 R B L' U' R
B2 L2 R' F' L' U R'
R L2 B L' U' R B
L U L F R U2 R
L U L' B' R2 F' L'
L U R U2 R B L
F R L D B U' R
F R L D' B U' R
F R L D2 B U' R
F R L B U' R D
F R L B U' R D'
F R L B U' R D2
F R L B U' D R
F R L B U' D' R
F R L B U' D2 R
F R L B D U' R
F R L B D' U' R
F R L B D2 U' R
L U F R U2 R B
F R L' B L2 U' R
L U F' L' B' R2 F'
F R L2 B L' U' R
L U B' R2 F' L' B'
F R D L B U' R
F R D' L B U' R
L U' L R B L R
L U' L R B R L
F R D2 L B U' R
L U' L' R B L R
L U' L' R B R L
L U' L2 R B L R
L U' L2 R B R L
L U' R L B L R
L U' R L B R L
L U' R L' B L R
L U' R L' B R L
L U' R L2 B L R
L U' R L2 B R L
L U' R D B L R
L U' R D B R L
L U' R D' B L R
L U' R D' B R L
L U' R D2 B L R
L U' R D2 B R L
L U' R B L R D
L U' R B L R D'
L U' R B L R D2
L U' R B L D R
L U' R B L D' R
L U' R B L D2 R
L U' R B R L D
L U' R B R L D'
L U' R B R L D2
L U' R B R D L
L U' R B R D' L
L U' R B R D2 L
B' R B L U' R B
L U' R B D L R
L U' R B D R L
L U' R B D' L R
L U' R B D' R L
L U' R B D2 L R
L U' R B D2 R L
U' R B L D' R F'
L U' R B2 R B' L
U' R B D' L R F'
U' R B D' R L F'
U' R B D' R F' L
F R B U' D' R F'
F R B D' U' R F'
L U' R2 D2 B L B'
L U' R2 B D2 L B'
B2 R' L F' L' U R'
B2 R' L' F' L' U R'
