D L2 F B U' B2
D L2 B F U' B2
B' U D L2 F B'
B' U D L2 B' F
B' D U L2 F B'
B' D U L2 B' F
B2 L U B U L B'
D L' B L' F U' B'
B' L2 U D F B' L2
B' L2 U D B' F L2
B' L2 U F D B' L2
B2 L2 U F B U B2
B2 L2 U B F U B2
B L2 U' D' R2 F' B'
B L2 U' D' R2 B' F'
B' L2 U2 B2 U' F B
B' L2 U2 B2 U' B F
B' L2 D U F B' L2
B' L2 D U B' F L2
D L2 D F B U' B2
D L2 D B F U' B2
B L2 D' U' R2 F' B'
B L2 D' U' R2 B' F'
D L2 D' F B U' B2
D L2 D' B F U' B2
B' L2 D2 F2 U F' B'
B' L2 D2 F2 U B' F'
D L2 D2 F B U' B2
D L2 D2 B F U' B2
D2 L2 F B U' F B2
D2 L2 F B U' B2 F
D L2 F U' B' D L2
D L2 F D B U' B2
D L2 F D' B U' B2
D L2 F D2 B U' B2
D L2 F B R U' B2
D L2 F B R' U' B2
D L2 F B R2 U' B2
D L2 F B U' B2 D
D L2 F B U' B2 D'
D L2 F B U' B2 D2
D L2 F B D' R2 U'
D L2 B R F U' B2
D L2 B R' F U' B2
D L2 B R2 F U' B2
D2 L2 B F U' F B2
D2 L2 B F U' B2 F
D L2 B D' R2 F U'
D L2 B D' F R2 U'
D L2 B F R U' B2
D L2 B F R' U' B2
D L2 B F R2 U' B2
D L2 B F U' B2 D
D L2 B F U' B2 D'
D L2 B F U' B2 D2
D L2 B F D' R2 U'
F L2 B2 U' F B' U'
F L2 B2 U' B' F U'
B' R U D L2 F B'
B' R U D L2 B' F
B' R D U L2 F B'
B' R D U L2 B' F
B' R' U D L2 F B'
B' R' U D L2 B' F
B' R' D U L2 F B'
B' R' D U L2 B' F
B2 R' F U' B' U' R'
B' R2 U D L2 F B'
B' R2 U D L2 B' F
B' R2 D U L2 F B'
B' R2 D U L2 B' F
B2 R2 F U' F2 B' U'
B2 R2 F U' B' F2 U'
D' R2 F' D' B' L2 U
D' R2 F' D2 B' U B'
D' R2 F' B' U D2 B2
D' R2 F' B' U' F2 U2
D' R2 F' B' D' L2 U
D' R2 F' B' D2 U B2
R D L2 F U' B' L
D' R2 B' L2 F' U B'
D' R2 B' F' U D2 B2
D' R2 B' F' U' F2 U2
D' R2 B' F' D' L2 U
D' R2 B' F' D2 U B2
F R2 B2 U F' B U
F R2 B2 U B F' U
L2 D F B L2 U' B2
B' U L2 D F B' L2
B' U L2 D B' F L2
U' D L2 F B U' B2
B' U L2 F D B' L2
U' D L2 B F U' B2
B2 U L2 F B U B2
U2 D L2 F B U' B2
B2 U L2 B F U B2
U2 D L2 B F U' B2
D U L2 F B U' B2
D U L2 B F U' B2
U D L2 F B U' B2
U D L2 B F U' B2
L2 D B F L2 U' B2
B' U D L2 D F B'
B' U D L2 D B' F
B' U D L2 D' F B'
B' U D L2 D' B' F
B' U D L2 D2 F B'
B' U D L2 D2 B' F
B' U D L2 F D B'
B' U D L2 F D' B'
B' U D L2 F D2 B'
B' U D L2 F B' D
B' U D L2 F B' D'
B' U D L2 F B' D2
B' U D L2 B' D F
B' U D L2 B' D' F
B' U D L2 B' D2 F
B' U D L2 B' F D
B' U D L2 B' F D'
B' U D L2 B' F D2
B U D L2 B U2 B2
B U D F L2 B U2
B U D F B L2 U2
B U D B L2 U2 B'
B U D B F L2 U2
B U D' F U2 R2 F'
B U D' F B U2 R2
B U D' B F U2 R2
F U D' R2 F' B' U
F U D' R2 B' F' U
B U F U2 D' R2 F'
B U F D L2 B U2
B U F D B L2 U2
B U F D' U2 R2 F'
B U F D' B U2 R2
B U F B U B U
B2 U B U D L2 B'
B2 U B D U L2 B'
B U B F U B U
F U B' U D L2 F
F U B' D U L2 F
D U' L2 F B U' B2
D U' L2 B F U' B2
B' U' D F U2 L2 F
B' U' D F B' U2 L2
B' U' D B' U2 L2 B'
B' U' D B' F U2 L2
B' U' D' R2 F B' U2
B' U' D' R2 B' F U2
B' U' D' F R2 B' U2
B' U' D' F B' R2 U2
B' U' D' B' R2 F U2
B' U' D' B' F R2 U2
F U' D L2 F B U'
F U' D L2 B F U'
B U' D' R2 F' D2 B2
B U' D' F2 R2 F' B
B U' D' F2 R2 B F'
B' U' F U2 D L2 F
B' U' F D U2 L2 F
B' U' F D B' U2 L2
B' U' F D' R2 B' U2
B' U' F D' B' R2 U2
B' U' F B' U' B' U'
B U' F2 D' R2 F' B
B U' F2 D' R2 B F'
D U2 L2 F B U' B2
B' U' B' F U' B' U'
D U2 L2 B F U' B2
F U' B U' D' R2 F'
F U' B D' U' R2 F'
L2 D2 F B U' F B2
L2 D2 F B U' B2 F
B' U2 L2 B2 U' F B
B' U2 L2 B2 U' B F
L2 D2 B F U' F B2
L2 D2 B F U' B2 F
D' F U R2 F' B' U
D' F U R2 B' F' U
B' U2 B2 U F B U2
B' U2 B2 U B F U2
B U2 B2 L2 U F B'
B U2 B2 L2 U B' F
B U2 B2 U' F B' U2
B U2 B2 U' B' F U2
D F U' L2 F B U'
D F U' L2 B F U'
L2 F U' B' D L2 F
F' D L2 F B R2 U'
F' D L2 B R2 F U'
L2 F D B L2 U' B2
F' D L2 B F R2 U'
B' D R U L2 F B'
B' D R U L2 B' F
B' D R' U L2 F B'
B' D R' U L2 B' F
L2 F D2 B U' F2 B2
L2 F D2 B U' B2 F2
B' D R2 U L2 F B'
B' D R2 U L2 B' F
L2 F B R2 U' F' B2
L2 F B R2 U' B2 F'
L2 F B U B U2 B
L2 F B D' R2 U' F'
B' D U L2 D F B'
B' D U L2 D B' F
B' D U L2 D' F B'
B' D U L2 D' B' F
B' D U L2 D2 F B'
B' D U L2 D2 B' F
B' D U L2 F D B'
B' D U L2 F D' B'
B' D U L2 F D2 B'
B' D U L2 F B' D
B' D U L2 F B' D'
B' D U L2 F B' D2
B' D U L2 B' D F
B' D U L2 B' D' F
B' D U L2 B' D2 F
B' D U L2 B' F D
B' D U L2 B' F D'
B' D U L2 B' F D2
B' D U' F U2 L2 F
B' D U' F B' U2 L2
B D U L2 B U2 B2
B' D U' B' U2 L2 B'
B' D U' B' F U2 L2
R2 F B2 U F2 B U
B D U F L2 B U2
R2 F B2 U B F2 U
B D U F B L2 U2
B D U B L2 U2 B'
B D U B F L2 U2
F D U' L2 F B U'
F D U' L2 B F U'
B D' L2 U' R2 F' B'
B D' L2 U' R2 B' F'
R2 F' D' R2 B' L2 U
R2 F' D' B' L2 R2 U
R2 F' D' B' R2 L2 U
R2 F' D2 B' U F2 B'
R2 F' D2 B' U B' F2
F' D' R2 F' B' L2 U
F' D' R2 B' L2 F' U
F' D' R2 B' F' L2 U
F2 D' R2 F' B' U B2
F2 D' R2 B' F' U B2
L2 F' B' D L2 R2 F
L2 F' B' D L2 F R2
L2 F' B' D R2 L2 F
R2 F' B' U' F2 B' U2
R2 F' B' U' B' F2 U2
B' D' U' R2 F B' U2
B' D' U' R2 B' F U2
R2 F' B' D' L2 U F
B' D' U' F R2 B' U2
B' D' U' F B' R2 U2
B' D' U' B' R2 F U2
B' D' U' B' F R2 U2
B D' U F U2 R2 F'
B D' U F B U2 R2
B D' U B F U2 R2
F D' U R2 F' B' U
F D' U R2 B' F' U
B D' U' R2 F' D2 B2
B D' U' F2 R2 F' B
B D' U' F2 R2 B F'
B D' F2 U' R2 F' B
B D' F2 U' R2 B F'
D' F2 R2 F' B' U B2
D' F2 R2 B' F' U B2
B' D2 L2 F2 U F' B'
B' D2 L2 F2 U B' F'
D B L2 U' D' R2 B'
D B L2 U' D' B' R2
D B L2 U2 B2 U B
B' D2 F2 U' F' B' U2
B' D2 F2 U' B' F' U2
D B L2 D' U' R2 B'
D B L2 D' U' B' R2
D B L2 D2 F2 U' B'
B D2 F2 R2 U' F' B
B D2 F2 R2 U' B F'
B D2 F2 U F' B U2
B D2 F2 U B F' U2
L2 B R2 F U' F2 B2
L2 B R2 F U' B2 F2
D' B U' D' F2 R2 B
D2 B U' F2 D' R2 B
B2 F L U B U L
L B U B L U2 B'
D2 B D' L2 U' R2 B'
D2 B D' L2 U' B' R2
B2 F L2 U F B U
B2 F L2 U B F U
D' B D' U' F2 R2 B
D' B D2 L2 F2 U' B'
L2 B D' R2 F U' F2
L2 B D' F R2 U' F'
B2 F R' U' B' U' R'
L2 B F R2 U' F' B2
L2 B F R2 U' B2 F'
B2 F R2 U' F' B' U'
B2 F R2 U' B' F' U'
L2 B F U B U2 B
L2 B F D' R2 U' F'
B2 F U B U D L2
B2 F U B U2 B2 U'
B2 F U B D U L2
B2 F U B D2 F2 U
F2 B U' D' R2 F' B
F2 B U' D' R2 B F'
B2 F U' B' U' D' R2
B2 F U' B' U2 B2 U
B2 F U' B' D' U' R2
B2 F U' B' D2 F2 U'
R2 B' L2 F' U F2 B'
R2 B' L2 F' U B' F2
F2 B D' U' R2 F' B
F2 B D' U' R2 B F'
D' B' R2 U D L2 B'
D' B' R2 D U L2 B'
U' B' U D L2 F B'
U' B' U D L2 B' F
U2 B' U D L2 F B'
U2 B' U D L2 B' F
R' B' U' F B' R' U2
R' B' U' B' R' F U2
R' B' U' B' F R' U2
D B' U D L2 F2 B'
D B' U D L2 B' F2
U B' U D L2 F B'
U B' U D L2 B' F
U' B' D U L2 F B'
U' B' D U L2 B' F
D2 B' D R2 U L2 B'
D B' U2 L2 B2 U' B
U2 B' D U L2 F B'
U2 B' D U L2 B' F
D B' U2 B2 L2 U' B'
D B' D U L2 F2 B'
D B' D U L2 B' F2
U B' D U L2 F B'
U B' D U L2 B' F
D B' D2 F2 R2 U B
L2 B' F' D L2 R2 F
L2 B' F' D L2 F R2
L2 B' F' D R2 L2 F
R2 B' F' U' F2 B' U2
R2 B' F' U' B' F2 U2
R2 B' F' D' L2 U F
F B2 L U B U L
F B2 L2 U F B U
F B2 L2 U B F U
L2 B2 U' F B' U' B2
L2 B2 U' B' F U' B2
F B2 R' U' B' U' R'
F B2 R2 U' F' B' U'
F B2 R2 U' B' F' U'
F B2 U B U D L2
F B2 U B U2 B2 U'
F B2 U B D U L2
F B2 U B D2 F2 U
B F2 U' D' R2 F' B
B F2 U' D' R2 B F'
F B2 U' B' U' D' R2
F B2 U' B' U2 B2 U
F B2 U' B' D' U' R2
F B2 U' B' D2 F2 U'
R2 B2 F U F2 B U
R2 B2 F U B F2 U
B F2 D' U' R2 F' B
B F2 D' U' R2 B F'
