U R F L' R F'
U R F R L' F'
U R2 F L' R F2
U R2 F R L' F2
B2 U L2 F L' R
B2 U L2 F R L'
D2 U' B L R' U2
D2 U' B R' L U2
F' U' B L R U2
F' U' B R L U2
F U' B L U2 L2
U' D2 B L R' U2
U' D2 B R' L U2
U F L' R2 F' R'
U F R D2 L' F
U F R2 L' F' R'
U F2 R2 F' L' R
U F2 R2 F' R L'
U L R F L' R F'
U L R F R L' F'
U L R2 F L' R F2
U L R2 F R L' F2
U' L D2 B L R' U2
U' L D2 B R' L U2
U L F L' R2 F' R'
U2 L F U B U2 L'
U L F R D2 L' F
U L F R2 L' F' R'
U L F2 R2 F' L' R
U L F2 R2 F' R L'
U L' R F L' R F'
U L' R F R L' F'
U L' R2 F L' R F2
U L' R2 F R L' F2
U' L' D2 B L R' U2
U' L' D2 B R' L U2
U L' F L' R2 F' R'
U L' F R D2 L' F
U L' F R2 L' F' R'
U L' F2 R2 F' L' R
U L' F2 R2 F' R L'
U L2 R F L' R F'
U L2 R F R L' F'
U L2 R2 F L' R F2
U L2 R2 F R L' F2
U' L2 D2 B L R' U2
U' L2 D2 B R' L U2
U L2 F L' R2 F' R'
U L2 F R D2 L' F
U L2 F R2 L' F' R'
U L2 F2 R2 F' L' R
U L2 F2 R2 F' R L'
U R L F L' R F'
U R L F R L' F'
U R L' F L' R F'
U R L' F R L' F'
U R L2 F L' R F'
U R L2 F R L' F'
U' R U2 F L' R F'
U' R U2 F R L' F'
D R D F' B R' U
D R D B F' R' U
F R D B R' U L'
D R D' F' B R U
D R D' B F' R U
F R D2 B U L' F
U R F L R F' L2
U R F L' R D F'
U R F L' R D' F'
U R F L' R D2 F'
U R F L' R F' D
U R F L' R F' D'
U R F L' R F' D2
U R F L2 R F' L
U R F R L F' L2
U R F R L' D F'
U R F R L' D' F'
U R F R L' D2 F'
U R F R L' F' D
U R F R L' F' D'
U R F R L' F' D2
U R F R L2 F' L
U R F R D L' F'
U R F R D' L' F'
U R F R D2 L' F'
U R F D2 L' R F
U R F D2 R L' F
D R F' D B R' U
D R F' B R U F'
U R F2 R F' L' R
U R F2 R F' R L'
D2 R B U' R' B U2
D R B R U F' L'
B R B U L2 F L'
F R B R U L' F'
D R B D' F' R U
F R B U D2 L' F
D R B F' R U F'
F R B D2 U L' F
U' R' U2 L F L' R
U' R' U2 L F R L'
R' U2 L F' U' F2 L'
U R' F L' R' F' R2
U R' F R' L' F' R2
U R' F2 R' F' L' R
U R' F2 R' F' R L'
U R2 L F L' R F2
U R2 L F R L' F2
U R2 L' F L' R F2
U R2 L' F R L' F2
U R2 L2 F L' R F2
U R2 L2 F R L' F2
F R2 U L' D' F' R
D R2 U D' F' L' R
D R2 U D' F' R L'
F R2 U D' L' F' R
U' R2 U2 F L' R F2
U' R2 U2 F R L' F2
D R2 D' U F' L' R
D R2 D' U F' R L'
F R2 D' U L' F' R
U R2 F L R F2 L2
U R2 F L' R F2 D
U R2 F L' R F2 D'
U R2 F L' R F2 D2
U R2 F L' R' F2 R2
U R2 F L' R2 F2 R'
U R2 F L2 R F2 L
U R2 F R L F2 L2
U R2 F R L' F2 D
U R2 F R L' F2 D'
U R2 F R L' F2 D2
U R2 F R L2 F2 L
U R2 F R' L' F2 R2
U R2 F R2 L' F2 R'
U R2 F' U2 L' R U2
U R2 F' U2 R L' U2
B2 U L' F L' R F
B2 U L' F R L' F
F U L' R F R F'
B2 U L2 R F L' R
B2 U L2 R F R L'
F U L' R2 F R F2
B2 U L2 R' F L' R
B2 U L2 R' F R L'
B2 U L2 R2 F L' R
B2 U L2 R2 F R L'
F U L' U2 B L U2
F U L' F R2 F' R'
B2 U L2 F L' R D
B2 U L2 F L' R D'
B2 U L2 F L' R D2
B2 U L2 F L' D R
B2 U L2 F L' D' R
B2 U L2 F L' D2 R
B2 U L2 F R L' D
B2 U L2 F R L' D'
B2 U L2 F R L' D2
B2 U L2 F R D L'
B2 U L2 F R D' L'
B2 U L2 F R D2 L'
B2 U L2 F D L' R
B2 U L2 F D R L'
B2 U L2 F D' L' R
B2 U L2 F D' R L'
B2 U L2 F D2 L' R
B2 U L2 F D2 R L'
F U L' F2 R2 F' R
B2 U R L2 F L' R
B2 U R L2 F R L'
F U R L' F R F'
B2 U R' L2 F L' R
B2 U R' L2 F R L'
F U R D2 L' F R
F U R F R F' L'
B2 U R2 L2 F L' R
B2 U R2 L2 F R L'
R D B R F' R2 U
R D B R' U2 B U'
F U R2 L' F R F2
B' U F L' R D2 F2
B' U F L' D2 R F2
B' U F R L' D2 F2
B' U F R D2 L' F2
B2 U F L' D2 R F'
B2 U F L2 R F L
B2 U F R L2 F L
B' U F D2 L' R F2
B' U F D2 R L' F2
D2 U B R' U2 B' R'
F U F R2 F' L' R'
F U F R2 F' R' L'
B' U F' D2 F2 L' R
B' U F' D2 F2 R L'
F' U F2 L' R2 F' R
F' U F2 R2 L' F' R
F' U B R U2 B' R'
D2 U' L B L R' U2
D2 U' L B R' L U2
F U B U2 B' L' R'
F U B U2 B' R' L'
D2 U' L' B L R' U2
D2 U' L' B R' L U2
D2 U' L2 B L R' U2
D2 U' L2 B R' L U2
F' U' L B L R U2
F' U' L B R L U2
F' U' L' B L R U2
F' U' L' B R L U2
F U' L B L U2 L
B2 U' L2 U2 F L' R
B2 U' L2 U2 F R L'
F' U' L2 B L R U2
F' U' L2 B R L U2
F U' L' B L U2 L'
F' U' R U2 F R F'
D' U' B L U' B' U'
U' D' B L U' B' U'
D2 U' B L R' U2 D
D2 U' B L R' U2 D'
D2 U' B L R' U2 D2
D2 U' B L R' D U2
D2 U' B L R' D' U2
D2 U' B L R' D2 U2
D2 U' B L D R' U2
D2 U' B L D' R' U2
D2 U' B L D2 R' U2
D2 U' B R' L U2 D
D2 U' B R' L U2 D'
D2 U' B R' L U2 D2
D2 U' B R' L D U2
D2 U' B R' L D' U2
D2 U' B R' L D2 U2
D2 U' B R' D L U2
D2 U' B R' D' L U2
F' U' D B L R U2
D2 U' B R' D2 L U2
F' U' D B R L U2
D2 U' B D L R' U2
D2 U' B D R' L U2
D2 U' B D' L R' U2
D2 U' B D' R' L U2
D2 U' B D2 L R' U2
D2 U' B D2 R' L U2
F' U' D' B L R U2
F' U' D' B R L U2
F U' D B L U2 L2
F' U' D2 B L R U2
F' U' D2 B R L U2
B2 U' D2 B' U2 L R'
B2 U' D2 B' U2 R' L
F U' D' B L U2 L2
F U' D2 B L U2 L2
U' D2 L B L R' U2
U' D2 L B R' L U2
U' D2 L' B L R' U2
U' D2 L' B R' L U2
F' U' B L R U2 D
F' U' B L R U2 D'
F' U' B L R U2 D2
F' U' B L R D U2
F' U' B L R D' U2
F' U' B L R D2 U2
F' U' B L D R U2
F' U' B L D' R U2
F' U' B L D2 R U2
F' U' B R L U2 D
F' U' B R L U2 D'
F' U' B R L U2 D2
F' U' B R L D U2
F' U' B R L D' U2
F' U' B R L D2 U2
F' U' B R D L U2
F' U' B R D' L U2
F' U' B R D2 L U2
U' D2 L2 B L R' U2
U' D2 L2 B R' L U2
F' U' B D L R U2
F' U' B D R L U2
F' U' B D' L R U2
F' U' B D' R L U2
F' U' B D2 L R U2
F' U' B D2 R L U2
F' U' B' R B2 U2 R2
F U' B L R U2 L2
F U' B L R' U2 L2
F U' B L R2 U2 L2
F U' B L U2 L2 D
F U' B L U2 L2 D'
F U' B L U2 L2 D2
F U' B L D2 R2 U2
F U' B R L U2 L2
F U' B R' L U2 L2
F U' B R2 L U2 L2
F U' B U2 L' D2 R2
F U' B D L U2 L2
F U' B D' L U2 L2
F U' B D2 L U2 L2
F' U' B2 R B' L U2
B U2 L F U' L' F'
U' D2 B L R' U2 D
U' D2 B L R' U2 D'
U' D2 B L R' U2 D2
U' D2 B L R' D U2
U' D2 B L R' D' U2
U' D2 B L R' D2 U2
U' D2 B L D R' U2
U' D2 B L D' R' U2
U' D2 B L D2 R' U2
U' D2 B R' L U2 D
U' D2 B R' L U2 D'
U' D2 B R' L U2 D2
U' D2 B R' L D U2
U' D2 B R' L D' U2
U' D2 B R' L D2 U2
U' D2 B R' D L U2
U' D2 B R' D' L U2
U' D2 B R' D2 L U2
U' D2 B D L R' U2
U' D2 B D R' L U2
U' D2 B D' L R' U2
U' D2 B D' R' L U2
U' D2 B D2 L R' U2
U' D2 B D2 R' L U2
U D2 B R' U2 B' R'
U F L R2 F' L2 R'
U F L R2 F' R' L2
U F L' R2 D F' R'
U F L' R2 D' F' R'
U F L' R2 D2 F' R'
U F L' R2 F R' F2
U F L' R2 F' R' D
U F L' R2 F' R' D'
U F L' R2 F' R' D2
U F L' R2 F' D R'
U F L' R2 F' D' R'
U F L' R2 F' D2 R'
U F L' R2 F2 R' F
U F L' U2 B U2 R
U F L' D R2 F' R'
U F L' D' R2 F' R'
U F L' D2 R2 F' R'
U F L' F R2 F' R
U F L2 R2 F' L R'
U F L2 R2 F' R' L
U F R D2 L' D F
U F R D2 L' D' F
U F R D2 L' D2 F
U F R D2 L' F D
U F R D2 L' F D'
U F R D2 L' F D2
R2 F R' B U L' F2
U F R2 L F' L2 R'
U F R2 L F' R' L2
U F R2 L' D F' R'
U F R2 L' D' F' R'
U F R2 L' D2 F' R'
U F R2 L' F R' F2
U F R2 L' F' R' D
U F R2 L' F' R' D'
U F R2 L' F' R' D2
U F R2 L' F' D R'
U F R2 L' F' D' R'
U F R2 L' F' D2 R'
U F R2 L' F2 R' F
U F R2 L2 F' L R'
U F R2 L2 F' R' L
U F R2 D L' F' R'
U F R2 D' L' F' R'
U F R2 D2 L' F' R'
U2 F U B L U2 L2
D2 F U' B L R' U2
D2 F U' B R' L U2
U F U2 B U2 L' R
U F U2 B U2 R L'
U F D L' R2 F' R'
U F D R D2 L' F
U F D R2 L' F' R'
U' F B L F' U2 L2
U F D' L' R2 F' R'
R F D B R' U L'
U F D' R D2 L' F
U F D' R2 L' F' R'
U F D2 L' R2 F' R'
U F D2 R D2 L' F
U F D2 R2 L' F' R'
R F D2 B U L' F
R F B R U L' F'
U F B U2 R B' L'
U F B U2 B' L' R
U F B U2 B' R L'
R F B U D2 L' F
R F B D2 U L' F
F' D U' B L R U2
F' D U' B R L U2
F D U' B L U2 L2
U F' L' B R U2 B'
U2 F' U B L R U2
U2 F' U B R L U2
D2 F' U' B L R' U2
D2 F' U' B R' L U2
U F' U2 L' B R U2
U F' U2 B L' R U2
U F' U2 B R L' U2
U' F' B R F L U2
R F' B U' R U2 F'
F' D' U' B L R U2
F' D' U' B R L U2
U F2 L R2 F' L' R
U F2 L R2 F' R L'
F D' U' B L U2 L2
U F2 L' R2 F' L' R
U F2 L' R2 F' R L'
U F2 L2 R2 F' L' R
U F2 L2 R2 F' R L'
U F2 R F' L' R F'
U F2 R F' R L' F'
U F2 R2 L F' L' R
U F2 R2 L F' R L'
U F2 R2 L' F' L' R
U F2 R2 L' F' R L'
