F2 R' U F' R' B'
B' R' D' L2 F' R'
B' R' D' F' L2 R'
B' R' D' F' R' L2
R' D' F' R' B' L2
R' F' R' D B' L
R' F2 U R' F B'
R' F2 U R' B' F
R' F2 U F R' B'
B' L R' D' L2 F' R'
B' L R' D' F' L2 R'
B' L R' D' F' R' L2
B' L' R' D' L2 F' R'
B' L' R' D' F' L2 R'
B' L' R' D' F' R' L2
L2 R' D' L2 F' R' B'
R' L2 D' L2 F' R' B'
B' L2 R' D' L2 F' R'
B' L2 R' D' F' L2 R'
B' L2 R' D' F' R' L2
R' U D' F' R' B' L2
R' U F' R' D B' L
F2 R U R2 F' R' B'
R' U F2 U R' F B'
R' U F2 U R' B' F
R' U F2 U F R' B'
F2 R U B' R D2 F2
F2 R U B' D2 R F2
F2 R U' B U2 R B2
F2 R U' B U2 B2 R
B' R D' L2 R2 F' R'
B' R D' R2 L2 F' R'
B' R D' R2 F' L2 R'
B' R D' R2 F' R' L2
R2 U' R F2 U F B'
R2 U' R F2 U B' F
U' R B' R D' L2 F2
U' R B' R D' F2 L2
R' U' D' F' R' B' L2
B R B2 R D' L2 F
B R B2 D' L2 R F
B R B2 D' R L2 F
B' R' L D' L2 F' R'
B' R' L D' F' L2 R'
B' R' L D' F' R' L2
B' R' L' D' L2 F' R'
B' R' L' D' F' L2 R'
B' R' L' D' F' R' L2
B' R' L2 D' L2 F' R'
B' R' L2 D' F' L2 R'
B' R' L2 D' F' R' L2
R' U' F' R' D B' L
R' U' F2 U R' F B'
R' U' F2 U R' B' F
R' U' F2 U F R' B'
F2 R' U D F' R' B'
F2 R' U D' F' R' B'
F2 R' U D2 F' R' B'
F2 R' U F R' F2 B'
F2 R' U F R' B' F2
F2 R' U F' R B' R2
F2 R' U F' R' D B'
F2 R' U F' R' D' B'
F2 R' U F' R' D2 B'
F2 R' U F' R' B' D
F2 R' U F' R' B' D'
F2 R' U F' R' B' D2
F2 R' U F' R2 B' R
F2 R' U F' D R' B'
F2 R' U F' D' R' B'
F2 R' U F' D2 R' B'
F2 R' U F2 R' F B'
F2 R' U F2 R' B' F
R2 U' F2 R U F' B'
R2 U' F2 R U B' F'
F2 R' U B' D2 F' R
B' R' U' F2 U R' F
B' R' U' F2 U F R'
B' R' D F' D2 L2 R'
B' R' D F' D2 R' L2
F' R' D F' R' B' L
F2 R' D U F' R' B'
B' R' D' L F' L R'
B' R' D' L F' R' L
B' R' D' L2 D F' R'
B' R' D' L2 D' F' R'
B' R' D' L2 D2 F' R'
B' R' D' L2 F R' F2
B' R' D' L2 F' R' D
B' R' D' L2 F' R' D'
B' R' D' L2 F' R' D2
B' R' D' L2 F' D R'
B' R' D' L2 F' D' R'
B' R' D' L2 F' D2 R'
B' R' D' L2 F2 R' F
B' R' D' F L2 R' F2
B' R' D' F L2 F2 R'
B' R' D' F R' L2 F2
B' R' D' F R' F2 L2
B' R' D' F' L2 R' D
B' R' D' F' L2 R' D'
B' R' D' F' L2 R' D2
B' R' D' F' L2 D R'
B' R' D' F' L2 D' R'
B' R' D' F' L2 D2 R'
B' R' D' F' R' L2 D
B' R' D' F' R' L2 D'
B' R' D' F' R' L2 D2
B' R' D' F2 R' F L2
F2 R' D' U F' R' B'
B' R' D2 F' R' D L2
B' R' D2 F' D L2 R'
B' R' D2 F' D R' L2
F2 R' D2 U F' R' B'
F R' F U R' F2 B'
F R' F U R' B' F2
F R' F U F2 R' B'
F' R' F' R' B' D L2
B' R' F' U' F' U R'
F' R' F' D R' B' L
F R' F' R' D' B' L2
F R' F' R' B' D' L2
D' R' F2 U' F B' L2
D' R' F2 U' B' F L2
U' R' F2 U R' F' B'
U' R' F2 U R' B' F'
F R' F' D' R' B' L2
B R' F2 U R' F B2
B R' F2 U R' B2 F
B R' F2 U F R' B2
D' R' B' L2 D F' R2
R' U2 D' F' R' B' L2
D R' B2 U L F' B
D R' B2 U L B F'
D R' B2 U F' L B
R' U2 F' R' D B' L
R' U2 F2 U R' F B'
R' U2 F2 U R' B' F
R' U2 F2 U F R' B'
B' R2 U' R F2 U F
B' R2 U' F2 R U F'
B' R2 D' L' D' L' F
B' R2 D2 L D L2 F
B' R2 D2 L' D F L2
B' R2 D2 L' F D L2
U2 R2 D' B' L F L
R' D R2 B U2 R B2
R' D R2 B U2 B2 R
U2 R2 B' L D' F L2
U' R2 B' U' R' F2 U
U' R2 B' U' F2 R' U
U2 R2 B' L' D' L2 F
U2 R2 B' D' L F L
R D R2 U2 F' R' B'
R' D F' R' B2 L B
R' D F' D2 R' B' L2
R' D B' D2 L2 F' R
R' D B' D2 F' L2 R
R' D B' D2 F' R L2
R D B R2 U2 R' B2
R D B' R D2 F2 L'
R D B' D2 L2 R F2
R D B' D2 R L2 F2
R D B' D2 R F2 L2
R' D' L2 F' R' D2 B2
