U2 F' U' F L
U L U F' U' F
U2 L' F' U' F L2
U2 L2 F' U' F L'
R2 U B U B' L
B' R2 B U L F'
B' R2 B U F' L
U2 D F' U' F L
U2 D' F' U' F L
D' U2 F' U' F L
U2 D2 F' U' F L
D2 U2 F' U' F L
D U2 F' U' F L
F2 U2 F U' L F'
F2 U2 F U' F' L
F U2 F2 U' L F2
F U2 F2 U' F2 L
U' F' U F U2 L
U' F' U' L2 B' L'
U2 F' U' D F L
U2 F' U' D' F L
U2 F' U' D2 F L
U2 F' U' F L D
U2 F' U' F L D'
U2 F' U' F L D2
U2 F' U' F D L
U2 F' U' F D' L
U2 F' U' F D2 L
U2 F' U' F' L F2
U2 F' U' F2 L F'
U2 F' D U' F L
U2 F' D' U' F L
U2 F' D2 U' F L
R2 B U' B' U2 L
U2 L R' U R F' U'
U2 L R2 U R2 F' U'
U L R2 U' B R2 U
U L U L F' U' F
U L U L' F' U' F
U L U L2 F' U' F
U L U D F' U' F
U2 L U F' U F U2
U L U D' F' U' F
U L U D2 F' U' F
U L U F' U' D F
U L U F' U' D' F
U L U F' U' D2 F
U L U F' U' F D
U L U F' U' F D'
U L U F' U' F D2
U L U F' D U' F
U L U F' D' U' F
U L U F' D2 U' F
U L D U F' U' F
U L D' U F' U' F
U L D2 U F' U' F
U L F U F2 U' F2
U L F D R2 D' F2
U2 L F' L U' L' F
U2 L F' L2 U' L2 F
U L F2 U F U' F'
U2 L' U F' U' L2 B'
U L' U F' U' F L2
U' L' U' L F' U' L
U' L' U' F' L U' L
U L' U2 F' U' L2 B'
U2 L' D' F' B2 U' F
U2 L' D' B2 F' U' F
U' L' F' L U' L B'
U2 L' F' U' F L2 D
U2 L' F' U' F L2 D'
U2 L' F' U' F L2 D2
U2 L' F' U' F' L2 F2
U2 L' F' U' F2 L2 F'
U2 L' F' D' B2 U' F
L2 R2 U B L2 U L
R2 L2 U B L2 U L
U2 L' F' B U' F L2
U2 L' F' B' U' F L2
U2 L' F' B2 U' F L2
U2 L' B F' U' F L2
U2 L' B' F' U' F L2
U2 L' B2 F' U' F L2
F2 L2 U B' L2 U L
U' L2 U' L2 F' U' L
U L2 U F' U' F L'
L2 R2 B L2 U F L
R2 L2 B L2 U F L
U2 L2 D F' U' F L'
F L2 D F2 R U2 R
F L2 D' L2 U2 L B2
L' U L U2 F' U' L
U2 L2 D' F' U' F L'
U2 L2 D2 F' U' F L'
R2 U L' B U B' L2
L2 U L2 U2 F' U' L
R2 U L2 B U B' L'
U2 L2 F' U' F L' D
U2 L2 F' U' F L' D'
U2 L2 F' U' F L' D2
U2 L2 F' U' F D L'
U2 L2 F' U' F D' L'
U2 L2 F' U' F D2 L'
U2 L2 F' B U' F L'
U2 L2 F' B' U' F L'
U2 L2 F' B2 U' F L'
U2 L2 B F' U' F L'
U2 L2 B' F' U' F L'
R2 U D B U B' L
U2 L2 B2 F' U' F L'
R2 U D' B U B' L
R2 U D2 B U B' L
R2 U F B U B' L
R2 U F' B U B' L
R2 U F2 B U B' L
B R U' B' U2 L R'
B R U' B' U2 R' L
R2 U B U B' L D
R2 U B U B' L D'
R2 U B U B' L D2
R2 U B U B' D L
R2 U B U B' D' L
R2 U B U B' D2 L
R2 U B F U B' L
F2 R U2 F U' L F'
F2 R U2 F U' F' L
R2 U B F' U B' L
R2 U B F2 U B' L
F R U2 F2 U' L F2
F R U2 F2 U' F2 L
L U' L' U2 L F' U'
L U' L' U2 F' L U'
L' U' D' F' B2 R' U'
L' U' D' B2 F' R' U'
U2 R' L U R F' U'
L' U' F' U2 L U L
L' U' F' D' B2 R' U'
L' U' F' B2 R' U' L2
U2 R' U R F' U' L
L U' F' U2 F L' U
F2 R' U2 F U' L F'
F2 R' U2 F U' F' L
F R' U2 F2 U' L F2
F R' U2 F2 U' F2 L
L' U' B2 F' R' U' L2
R2 U2 L U' B U B'
U2 R2 L U R2 F' U'
U R2 L U' B R2 U
D2 R2 U B U B' L
D' R2 U B U B' L
U2 R2 U R2 F' U' L
R U2 F' U' F L R
R U2 F' U' F R L
D R2 U B U B' L
U' R2 U2 B U B' L
F2 R2 U2 F U' L F'
F2 R2 U2 F U' F' L
F R2 U2 F2 U' L F2
F R2 U2 F2 U' F2 L
B' R2 D B U L F'
B' R2 D B U F' L
B' R2 D' B U L F'
B' R2 D' B U F' L
B' R2 D2 B U L F'
B' R2 D2 B U F' L
B2 R2 D2 B U F2 L'
B' R2 F B U L F2
B' R2 F B U F2 L
B' R2 F2 B U F L
B' R2 B U L D F'
B' R2 B U L D' F'
B' R2 B U L D2 F'
B' R2 B U L F' D
B' R2 B U L F' D'
B' R2 B U L F' D2
