D' R B R' D L2
D' R B D L2 R'
D' R B D R' L2
L2 U' F U R B
R D' B R' D L2
R D' B D L2 R'
R D' B D R' L2
L2 R U' F U B R
L2 R B U' F U R
U' L B L F B2 U
U' L B L B2 F U
B' L' R F U' F' B
B' L' R F U' B F'
B2 L' U F B R U'
B L' U F R B2 U'
B L' U F B2 R U'
B2 L' U B F R U'
B L' U B2 F R U'
U L' F L R B' U'
U L' F L B' R U'
U L' F R L B' U'
R L2 U' F U B R
R L2 B U' F U R
L' U D F R U' L'
R U D' B' U' B2 R'
B' R L' F U' F' B
B' R L' F U' B F'
D2 R U F' B' U' B2
D2 R U B' F' U' B2
D' R U B' U' B2 R'
B R D L2 D2 B R'
B R D' B D2 L2 R'
B R D' B D2 R' L2
D R D2 B R' D L2
D R D2 B D L2 R'
D R D2 B D R' L2
D2 R F' B' U' F B2
D2 R F' B' U' B2 F
D' R B L R' D L2
D' R B L D L2 R'
D' R B L D R' L2
D' R B L' R' D L2
D' R B L' D L2 R'
D' R B L' D R' L2
D' R B L2 R' D L2
D' R B L2 D L2 R'
D' R B L2 D R' L2
D' R B R' L D L2
D' R B R' L' D L2
D' R B R' L2 D L2
D' R B R' U B2 U'
D' R B R' D L2 D
D' R B R' D L2 D'
D' R B R' D L2 D2
D' R B R2 D L2 R
D' R B R2 D R L2
D2 R B U F' B2 U'
D2 R B U B2 F' U'
D' R B D L2 R' D
D' R B D L2 R' D'
D' R B D L2 R' D2
D' R B D L2 D R'
D' R B D L2 D' R'
D' R B D L2 D2 R'
D' R B D R' L2 D
D' R B D R' L2 D'
D' R B D R' L2 D2
D' R B D2 R' D' L2
D2 R B' F' U' F B2
D2 R B' F' U' B2 F
L2 U' D F U R B
L2 U' D' F U R B
L2 U' D2 F U R B
L2 U' F L U R B
L2 U' F L' U R B
L2 U' F L2 U R B
L2 U' F U R D B
L2 U' F U R D' B
L2 U' F U R D2 B
L2 U' F U R B D
L2 U' F U R B D'
L2 U' F U R B D2
L2 U' F U D R B
L2 U' F U D' R B
L2 U' F U D2 R B
L2 U' F U B R B
L2 U' F U B' R B
L2 U' F U B2 R B
L2 U' F D U R B
L2 U' F D' U R B
L2 U' F D2 U R B
L2 U' F B L U R
L2 U' B F L U R
D' R2 B R' D L2 B
D' R2 B R' D B L2
L' D U F R U' L'
L2 D U' F U R B
D2 U F R F' B' U'
D2 U F R B' F' U'
D2 U F B' R F' U'
D' U B' U L F U2
D2 U B' F R F' U'
R' D' R2 B R' D L2
R' D' R2 B D L2 R'
R' D' R2 B D R' L2
L2 D' U' F U R B
R D' U B' U' B2 R'
R2 D' B D L2 R' B
R2 D' B D R' L2 B
R2 D' B D R' B L2
R D' B L R' D L2
R D' B L D L2 R'
R D' B L D R' L2
R D' B L' R' D L2
R D' B L' D L2 R'
R D' B L' D R' L2
R D' B L2 R' D L2
R D' B L2 D L2 R'
R D' B L2 D R' L2
R D' B R' L D L2
R D' B R' L' D L2
R D' B R' L2 D L2
R D' B R' U B2 U'
R D' B R' D L2 D
R D' B R' D L2 D'
R D' B R' D L2 D2
R D' B R2 D L2 R
R D' B R2 D R L2
R D' B D L2 R' D
R D' B D L2 R' D'
R D' B D L2 R' D2
R D' B D L2 D R'
R D' B D L2 D' R'
R D' B D L2 D2 R'
R D' B D R' L2 D
R D' B D R' L2 D'
R D' B D R' L2 D2
R D' B D2 R' D' L2
U D' B' U L F U2
B' U' B L B' U L'
L2 D2 U' F U R B
U D2 F R F' B' U'
U D2 F R B' F' U'
U D2 F B' R F' U'
U D2 B' F R F' U'
B D L2 R D2 B R'
B D L2 D2 R B R'
B D L2 F' R F B
B D L2 F' R B F
B D R L2 D2 B R'
U F D2 R F' B' U'
U F D2 R B' F' U'
U F D2 B' R F' U'
R F B D L2 F' R
R F B D F' L2 R
R F B D F' R L2
U F B' D2 R F' U'
B D F' R F L2 B
B D F' R F B L2
B D F' R B F L2
F D F' R B D L2
D F' R F B D L2
D F' R B D F L2
D F' R B F D L2
B D' R B R' D2 L2
B' D2 R F' U' F B
B' D2 R F' U' B F
U' B L D B' U L2
U' B L D2 F2 B' U
U' B L D2 B' F2 U
U' B L B' U2 B' U'
R B L' U F B2 U'
R B L' U B2 F U'
L2 B U' F U R B
D2 B D L2 R B R'
D' B D L2 R B R2
D2 B D R L2 B R'
D2 B D R B L2 R'
D2 B D R B R' L2
D' B D R L2 B R2
D' B D R B L2 R2
D' B D R B R2 L2
R B D L2 F' R F
R B D F' R F L2
R B F D L2 F' R
R B F D F' L2 R
R B F D F' R L2
B F D L2 F' R B
D2 B' R F' U' F B
D2 B' R F' U' B F
U B' L' F L R U'
U B' L' F R L U'
B F D F' L2 R B
B F D F' R L2 B
B F D F' R B L2
F B D L2 F' R B
R B' L' F U' F' B2
R B' L' F U' B2 F'
U' B' R' F2 L' F U'
F B D F' L2 R B
F B D F' R L2 B
F B D F' R B L2
L2 B' U' F U R B
U B' U' R D' B R'
U B' U' D' R B R'
U B' U2 B L B' U
U B' D' U' R B R'
U B' D2 F R F' U'
U B' F D2 R F' U'
L2 B2 U' F U R B
