F U B2 R' B' U
F U' L U2 B U
B2 F U R' B' U
F B2 U R' B' U
U' L R2 D F' R U'
F L U B U' B' U2
R2 L D F' R B2 U'
R2 L D F' B2 R U'
R2 L D B2 F' R U'
U' L U2 L B U B2
U' L U2 B L U B'
U' L D R2 F' R U'
F L' U D B U F2
F L' U D2 B R2 U
F L' U B U D F2
F L' U B U2 L2 U'
F L' U B D U F2
F L' U B D2 R2 U
F L' U' L2 U2 B U
F L' D U B U F2
F L' D' B2 U B' U
F L' D2 U B R2 U
L R2 D F' R B2 U'
L R2 D F' B2 R U'
F L' B' D L2 U2 F2
F L' B' D' B2 U2 R2
L R2 D B2 F' R U'
F L' B2 U' L2 F U'
F L2 U B U2 L' U'
F L2 U' L' U2 B U
F' L2 F2 U B R U
U L2 B U2 L' U' B2
L' U D B L U F2
L' U D2 B L R2 U
L' U D2 B R2 L U
L' U B L U2 L U'
L' U B D L U F2
L' U B D2 L R2 U
L' U B D2 R2 L U
L2 U B U2 L' U' B2
L' U' L2 U2 B L U
L U2 L B U L' B2
L U2 L B U B2 L'
L' U2 R D F2 B R'
L' U2 R D B R' F2
L' U2 R D B F2 R'
B2 R' B' U' R F U2
U' R2 L D F' R U'
L U2 B L U B' L'
U' R2 F' L U F2 U2
U' R2 F' L U' D2 B2
U' R2 F' L D R2 U'
U' R2 F' L D2 U' B2
U' R2 F' D L R2 U'
U' R2 F' D R2 L U'
U' R2 F' D2 L U' B2
L' D U B L U F2
B2 U R' B' L2 U B'
B2 U R' B' U' F U2
F U R B2 R' B U
F U R' U2 L F U'
F U R2 U2 L F' U'
F U R2 U2 F' L U'
F U D B2 R' B' U
F U D' B2 R' B' U
F U D2 B2 R' B' U
F U B D' R U F'
F' U' L D R2 F' U'
F2 U' L R2 F' U' B
F U B2 R B' R2 U
F U B2 R' D B' U
F U B2 R' D' B' U
F U B2 R' D2 B' U
F U B2 R' B' U D
F U B2 R' B' U D'
F U B2 R' B' U D2
F U B2 R' B' D U
F U B2 R' B' D' U
F U B2 R' B' D2 U
F U B2 R2 B' R U
F U B2 D R' B' U
F U B2 D' R' B' U
F U B2 D2 R' B' U
F U' L R2 F' R2 U'
F U' L U2 D B U
F U' L U2 D' B U
F U' L U2 D2 B U
F U' L U2 B U D
F U' L U2 B U D'
F U' L U2 B U D2
F U' L U2 B D U
F U' L U2 B D' U
F U' L U2 B D2 U
F U' L D U2 B U
F U' L D' U2 B U
F U' L D2 U2 B U
F U' L F U2 B U
F U' L F' U2 B U
F U' L F2 U2 B U
F2 U' R2 L F' U' B
F2 U' R2 F' L U' B
F' U' D L R2 F' U'
F' U' D R2 L F' U'
F' U' D R2 F' L U'
F U' R2 L F' R2 U'
F U' R2 F' L R2 U'
F U' R2 F' R2 L U'
F U' D L U2 B U
F U' D' L U2 B U
R2 D2 L F' U' L B'
F U' D2 L U2 B U
F U' F L U2 B U
F U' F' L U2 B U
F U' F2 L U2 B U
L' D2 U B L R2 U
L' D2 U B R2 L U
F U2 R2 U L F' U'
F U2 R2 U F' L U'
U' F L U2 B U B'
R2 F R2 U' L F2 U'
R2 F R2 U' F2 L U'
D' F U B2 R' B' U
D2 F U B2 R' B' U
D' F U' L U2 B U
D2 F U' L U2 B U
D F U B2 R' B' U
D F U' L U2 B U
D' F B2 U R' B' U
D2 F B2 U R' B' U
F' D U' L R2 F' U'
U' F' L D R2 F' U'
F' D U' R2 L F' U'
F' D U' R2 F' L U'
D F B2 U R' B' U
R2 F' L U R2 F2 U2
R2 F' L U F2 R2 U2
R2 F' L U' D2 L2 B2
R2 F' L U' D2 B2 L2
R2 F' L D R2 B2 U'
F D U B2 R' B' U
R2 F' L D B2 R2 U'
F D U' L U2 B U
R2 F' L D2 U' L2 B2
R2 F' L D2 U' B2 L2
B2 D F U R' B' U
F D B2 U R' B' U
U' F' D L R2 F' U'
U' F' D R2 L F' U'
U' F' D R2 F' L U'
R2 F' D L R2 B2 U'
R2 F' D L B2 R2 U'
R2 F' D R2 L B2 U'
R2 F' D2 L U' L B2
U' F2 L R2 F' U' B
F D' U B2 R' B' U
F D' U' L U2 B U
B2 D' F U R' B' U
U' F2 R2 L F' U' B
U' F2 R2 F' L U' B
L2 F2 U B R U B2
F D' B2 U R' B' U
L2 F2 B R U B2 L
F D2 U B2 R' B' U
F D2 U' L U2 B U
B2 D2 F U R' B' U
L2 B U' L' U' B2 R'
F D2 B2 U R' B' U
L2 B U2 L' U' L B2
B' F U R' B2 U F'
B2 F U R B' R2 U
B2 F U R' D B' U
B2 F U R' D' B' U
B2 F U R' D2 B' U
B2 F U R' B' U D
B2 F U R' B' U D'
B2 F U R' B' U D2
B2 F U R' B' D U
B2 F U R' B' D' U
B2 F U R' B' D2 U
B' F U B2 R' U F'
B2 F U R2 B' R U
B2 F U D R' B' U
B2 F U D' R' B' U
B2 F U D2 R' B' U
L2 B F2 R U B2 L
B F U B R' U R
F B U B R' U R
B2 F D U R' B' U
B2 F D' U R' B' U
B2 F D2 U R' B' U
F B' U R' B2 U F'
F B' U B2 R' U F'
U B2 R' B' L2 U B'
U B2 R' B' U' F U2
L' B2 U' L2 F R U'
F B2 U R B' R2 U
F B2 U R' D B' U
F B2 U R' D' B' U
F B2 U R' D2 B' U
F B2 U R' B' U D
F B2 U R' B' U D'
F B2 U R' B' U D2
F B2 U R' B' D U
F B2 U R' B' D' U
F B2 U R' B' D2 U
F B2 U R2 B' R U
F B2 U D R' B' U
F B2 U D' R' B' U
F B2 U D2 R' B' U
D2 B2 F U R' B' U
D' B2 F U R' B' U
D B2 F U R' B' U
F B2 D U R' B' U
F B2 D' U R' B' U
F B2 D2 U R' B' U
