U' R2 D2 L2 B
U' R2 D2 B L2
U' R2 B D2 L2
U' F' U2 R2 F
U' F' U2 F R2
U B' R2 F' B
U B' R2 B F'
U' L R2 D2 L2 B
U' L R2 D2 B L2
U' L R2 B D2 L2
U L U2 L' R2 B
U L U2 R2 L' B
U L U2 R2 B L'
U' L F' U2 R2 F
U' L F' U2 F R2
U' L' R2 D2 L2 B
U' L' R2 D2 B L2
U' L' R2 B D2 L2
U L' U2 L R2 B
U L' U2 R2 L B
U' L' F' U2 R2 F
U' L' F' U2 F R2
U L' F' U2 L R2
U L' F' U2 R2 L
U' L2 R2 D2 L2 B
U' L2 R2 D2 B L2
U' L2 R2 B D2 L2
U L2 R2 B L2 F
U L2 U2 L2 R2 B
U L2 U2 R2 L2 B
U L2 U2 R2 B L2
U' L2 F' U2 R2 F
U' L2 F' U2 F R2
U L2 F' U2 L2 R2
U L2 F' U2 R2 L2
L2 U R2 D F2 B
L2 U R2 D B F2
L2 U R2 B D F2
U' R B R B L
U' R B2 L R B
U' R B2 R L B
L' U2 L U' R2 B
L U2 L' U' R2 B
L2 U2 L2 U' R2 B
U' R2 L D2 L2 B
U' R2 L D2 B L2
U' R2 L B D2 L2
U' R2 L' D2 L2 B
U' R2 L' D2 B L2
U' R2 L' B D2 L2
U' R2 L2 D2 L2 B
U' R2 L2 D2 B L2
U' R2 L2 B D2 L2
U R2 L2 B L2 F
U' R2 U2 R2 F' U2
U' R2 D' B D' L2
U' R2 D2 L' B L'
U' R2 D2 L2 D B
U' R2 D2 L2 D' B
U' R2 D2 L2 D' B
U' R2 D2 L2 D2 B
U' R2 D2 L2 B D
U' R2 D2 L2 B D'
U' R2 D2 L2 B D2
U' R2 D2 B L2 D
U' R2 D2 B L2 D'
U' R2 D2 B L2 D2
U' R2 D2 B' L2 B2
U' R2 B L D2 L2
U' R2 B L' D2 L2
U' R2 B L2 D2 L2
U' R2 B U2 R2 U2
U' R2 B D2 L2 D
U' R2 B D2 L2 D
U' R2 B D2 L2 D'
U' R2 B D2 L2 D2
U R2 B L2 F L2
U R2 B U2 B' U2
U' R2 B2 D2 B' L2
U R2 B2 D2 F2 B'
U R2 B2 D2 B' F2
D2 U L2 F' U2 L2
D2 U F' L2 U2 L2
B2 U B' R2 F' B
B2 U B' R2 B F'
B' U B' R2 F' B
B' U B' R2 B F'
B U B' R2 F' B
B U B' R2 B F'
D2 U' L2 F' U2 F
D2 U' F' L2 B' U2
B2 U' R2 D2 L2 B
B2 U' R2 D2 B L2
B' U' R2 D2 L2 B
B' U' R2 D2 B L2
B2 U' R2 B D2 L2
F2 U' R2 D' L2 B'
B' U' R2 B D2 L2
B U' R2 D2 L2 B
B U' R2 D2 B L2
B U' R2 B D2 L2
B2 U' F' U2 R2 F
B2 U' F' U2 F R2
B' U' F' U2 R2 F
B' U' F' U2 F R2
B U' F' U2 R2 F
B U' F' U2 F R2
U' D2 L2 F' U2 F
U D2 L2 F' U2 L2
U' D2 F' L2 B' U2
U D2 F' L2 U2 L2
F2 U2 F2 U R2 B
F U2 F' U R2 B
U' F U2 F' R2 B
U F' L U2 L' R2
U F' L U2 R2 L'
U' F' L2 B' U2 R2
U F' L' U2 L R2
U F' L' U2 R2 L
U F' L2 U2 L2 R2
U F' L2 U2 R2 L2
U' F' U2 R' F R'
U' F' U2 R2 D F
U' F' U2 R2 D' F
U' F' U2 R2 D2 F
U' F' U2 R2 F D
U' F' U2 R2 F D'
U' F' U2 R2 F D2
U' F' U2 F R2 D
U' F' U2 F R2 D'
U' F' U2 F R2 D2
U' F' U2 F' R2 F2
U F' U2 R2 D2 L2
U' F' D2 L2 B' U2
U' F' B U2 R2 F
U' F' B U2 F R2
U' F' B' U2 R2 F
U' F' B' U2 F R2
U F' D2 L2 U2 L2
U' F' B2 U2 R2 F
U' F' B2 U2 F R2
D' F2 U' D' L2 B'
U' F2 U2 F2 R2 B
D' F2 D' U' L2 B'
U' B R2 D2 L2 B
U' B R2 D2 B L2
U' B R2 B D2 L2
U B R2 B D2 F2
U' B F' U2 R2 F
U' B F' U2 F R2
U' B' R2 D2 L2 B
U' B' R2 D2 B L2
U' B' R2 B D2 L2
U B' R2 D F' B
U B' R2 D B F'
U B' R2 D' F' B
U B' R2 D' B F'
U B' R2 D2 F' B
U B' R2 D2 B F'
U B' R2 F' D B
U B' R2 F' D' B
U B' R2 F' D2 B
U B' R2 F' B D
U B' R2 F' B D'
U B' R2 F' B D2
U B' R2 B D F'
U B' R2 B D' F'
U B' R2 B D2 F'
U B' R2 B F' D
U B' R2 B F' D'
U B' R2 B F' D2
U' B' F' U2 R2 F
U' B' F' U2 F R2
L' B2 R' U R' B
U' B2 R2 D2 L2 B
U' B2 R2 D2 B L2
U' B2 R2 B D2 L2
U B2 R2 D2 F2 B
U B2 R2 D2 B F2
D B2 U' F' U2 F
U' B2 F' U2 R2 F
U' B2 F' U2 F R2
R2 L U L' U' L B
U L R U2 L' R B'
U L R U2 L' B' R
U L R U2 R L' B'
U' L R B R B L
U' L R B2 L R B
U' L R B2 R L B
U L R' U2 L' R' B
U L R' U2 R' L' B
U L R' U2 R' B L'
U' L R2 U2 R2 F' U2
U' L R2 D' B D' L2
U' L R2 D2 L' B L'
U' L R2 D2 L2 D B
U' L R2 D2 L2 D' B
U' L R2 D2 L2 D2 B
U' L R2 D2 L2 B D
U' L R2 D2 L2 B D'
U' L R2 D2 L2 B D2
R' L U2 L' U' R' B
U' L R2 D2 B L2 D
U' L R2 D2 B L2 D'
U' L R2 D2 B L2 D2
U' L R2 D2 B' L2 B2
L R U2 L' U' R B'
L R U2 L' U' B' R
U' L R2 B L D2 L2
U' L R2 B L' D2 L2
U' L R2 B L2 D2 L2
U' L R2 B U2 R2 U2
U' L R2 B D2 L2 D
U' L R2 B D2 L2 D'
U' L R2 B D2 L2 D2
R L U2 L' U' R B'
R L U2 L' U' B' R
U' L R2 B2 D2 B' L2
U L R2 B L2 F L
U2 L U R2 D2 L2 B
U2 L U R2 D2 B L2
U2 L U R2 B D2 L2
