B' U' F R U2
B' L D F L' U
B' L F L U B'
B' L2 U D' B' L
B' L2 D' U B' L
B' U L B L B'
L D F L' B' U
B' U L2 B L B2
B' U B L2 B' L'
B' U B2 L2 B' L
B' U' R F R U2
B' U' R' F R U2
B' U' R2 F R U2
B' U' D F R U2
B' U' D' F R U2
B' U' D2 F R U2
B' U' F R U2 D
B' U' F R U2 D'
B' U' F R U2 D2
B' U' F R D U2
B' U' F R D' U2
B' U' F R D2 U2
B' U' F D R U2
B' U' F D' R U2
B' U' F D2 R U2
U' F R U B' U
B' D U' F R U2
B' D' U' F R U2
B' D2 U' F R U2
D2 B' U' F R U2
D' B' U' F R U2
D B' U' F R U2
F2 B' U' F' U2 L'
B' F2 U' F' U2 L'
B' L U L D' B' L
D2 L D F L' B' U
B' L D F L' U D
B' L D F L' U D'
B' L D F L' U D2
B' L D F L' D U
B' L D F L' D' U
B' L D F L' D2 U
D' L D F L' B' U
B' L D F D L' U
B' L D F D' L' U
B' L D F D2 L' U
B2 L D F L' B U
D L D F L' B' U
B2 L D F B L' U
B2 L D B F L' U
B' L F L U D B'
B' L F L U D' B'
B' L F L U D2 B'
B' L F L U B' D
B' L F L U B' D'
B' L F L U B' D2
B' L F L D U B'
B' L F L D' U B'
B' L F L D2 U B'
B' L F L' U' F U2
B2 L F L B U B2
B L F L B2 U B
B' L F U L B' L'
F' L F U' F U2 R
F L F U' F' L' U2
B2 L F B L U B'
B' L F' L F2 U B'
B L F B2 L U B'
B' L F2 L F' U B'
B2 L B D F L' U
B2 L B F L U B'
B L B2 D F L' U
B L B2 F L U B'
B' L' U2 R B' U' B2
B' L' U2 B' R U' B
B' L2 U D' B' L D
B' L2 U D' B' L D'
B' L2 U D' B' L D2
B' L2 U D' B' D L
B' L2 U D' B' D' L
B' L2 U D' B' D2 L
B L2 U D' R2 B' L
B L2 U D' B' L R2
B L2 U D' B' R2 L
B' L2 D F U B' L'
F' L2 D' L2 B' U L
B' L2 D' U B' L D
B' L2 D' U B' L D'
B' L2 D' U B' L D2
B' L2 D' U B' D L
B' L2 D' U B' D' L
B' L2 D' U B' D2 L
B' L2 D' F U B' L
B' L2 D' F' U B' L
B' L2 D' F2 U B' L
B L2 D' U R2 B' L
B L2 D' U B' L R2
B L2 D' U B' R2 L
B2 L2 D' B U B2 L
L U L D' B' L R'
L U L D' B' R' L
B' L2 F U D' B' L
B' L2 F D' U B' L
B' L2 F' U D' B' L
B' L2 F' D' U B' L
B' L2 F2 U D' B' L
B' L2 F2 D' U B' L
B2 L2 B L' F U B2
B L2 B2 L' F U B
B L2 B2 L2 U B L
U' R F R U B' U
U' R' F R U B' U
L2 U2 D F U' B' L'
L2 U2 D' F U' B' L
L2 U2 F U' D' B' L
L2 U2 F D' U' B' L
U' R2 F R U B' U
B' R2 F2 R2 U B L
B' U L B L D B'
B' U L B L D' B'
B' U L B L D2 B'
B' U L B L B' D
B' U L B L B' D'
B' U L B L B' D2
B' U L B2 L B' L
L2 D U2 F U' B' L'
B' U L' B L' B' L2
B' U L' B2 L' B' L
L D F L' D B' U
L D F L' D' B' U
L D F L' D2 B' U
