F U2 R F' U' F2
F' L D' L2 F' R B2
F' L D' L2 F' B2 R
F' L D' L2 B2 F' R
F' L D' F' L2 R B2
F' L D' F' L2 B2 R
F' L D' F' R L2 B2
F' L D' F' R B2 L2
F' L D' F' B2 L2 R
F' L D' F' B2 R L2
F' L D' B2 L2 F' R
F' L D' B2 F' L2 R
F' L D' B2 F' R L2
F' L' U D' L2 F' R
F' L' U D' F' L2 R
F' L' U D' F' R L2
F' L' D' U L2 F' R
F' L' D' U F' L2 R
F' L' D' U F' R L2
F' L' F2 R' B U F
F' L' F2 R2 U F R
F2 R U F' R U' L'
F R U F D R2 B
F2 R F' R B U' F
F R F' L2 B' U' F2
F R F' U2 F U F
F R F' D' L2 B' U'
F R' U2 R2 F' U' F2
F R' D B U F B
F R' D B U B F
F R' B U D F B2
F R' B U D B2 F
F R' B U F D B2
F R' B U2 R2 U' F
F R' B D U F B2
F R' B D U B2 F
F R2 U F R D B2
F R2 U2 R' U' F R
U2 R2 F U F R B
F R2 B U F R B
F2 U R F' R B U'
F U F D R' B R'
F U F D B R' B
F2 U' F' U2 R F' U'
F U2 R U' F D R2
F U2 R D F' U' F2
F U2 R D' F' U' F2
F U2 R D2 F' U' F2
F U2 R F' L U' F2
F U2 R F' L' U' F2
F U2 R F' L2 U' F2
F U2 R F' U' F2 D
F U2 R F' U' F2 D'
F U2 R F' U' F2 D2
F U2 R F' D' L2 U'
L2 F R F' B' U' F2
L2 F R B' F' U' F2
U2 F R2 U F R B
R2 F U2 R U' F R
R F U2 R F2 U' F'
R' F B U2 R U' F
L2 F B' R F' U' F2
R' F' L' F2 B U F
R' F' L' B F2 U F
R2 F' L' F2 U F R
F' D' L' U L' F' R
U' F' D' L2 F' R B
R F' U2 L' F2 U F
U' F' D' F' L2 R B
U' F' D' F' R L2 B
U' F' D' F' R B L2
R' F' B L' F2 U F
R' B F U2 R U' F
R' B F' L' F2 U F
B' F U2 R F' U' F2
B2 F U2 R F' U' F2
B F U2 R F' U' F2
F B U2 R F' U' F2
L2 B' F R F' U' F2
F B' U2 R F' U' F2
F B2 U2 R F' U' F2
