L2 U R' U2 R2 B
L2 U R' F' U2 R2
B2 R D L F2 B'
B2 R D L B' F2
B2 R D F2 L B'
B2 D L R F2 B'
B2 D L R B' F2
B2 D L B' R F2
B2 D R L F2 B'
B2 D R L B' F2
B2 D R F2 L B'
L' R' U' L' U' R2 B'
L' R' U' L' U' B' R2
R' L' U' L' U' R2 B'
R' L' U' L' U' B' R2
F2 L' R' U' L' U' B'
R2 L2 U R U2 B R2
L2 R2 U R U2 B R2
B' L2 R' B' U' L R2
B' L2 R' B' U' R2 L
F2 L2 U L R' F' U2
F2 L2 U R' L F' U2
F2 L2 U R' F' L U2
F L2 U R' F' U2 R
L2 R2 F2 U' L' R' B'
L2 R2 F2 U' R' L' B'
R2 L2 F2 U' L' R' B'
R2 L2 F2 U' R' L' B'
U2 L2 U' R D2 L2 B
U2 L2 U' R D2 B L2
U2 L2 U' R B D2 L2
U' L2 U' B2 L R B'
U' L2 U' B2 L B' R
U' L2 U' B2 R L B'
U2 L2 U' B R B L
U2 L2 U' B2 L R B
U2 L2 U' B2 R L B
B' L2 D' R' B U' R2
L2 U L R' U2 R2 B
L2 U L R' F' U2 R2
L2 U L' R' U2 R2 B
L2 U L' R' F' U2 R2
L2 U L2 R' U2 R2 B
L2 U L2 R' F' U2 R2
L2 U R D2 B L2 F
L2 U R B D2 L2 F
L2 U R' L U2 R2 B
L2 U R' L F' U2 R2
L2 U R' L' U2 R2 B
L2 U R' L' F' U2 R2
L2 U R' L2 U2 R2 B
L2 U R' L2 F' U2 R2
L2 U R' U2 R2 D B
L2 U R' U2 R2 D' B
L2 U R' U2 R2 D2 B
L2 U R' U2 R2 B D
L2 U R' U2 R2 B D'
L2 U R' U2 R2 B D2
L2 U R' U2 B R2 B
L2 U R' U2 B' R2 B
L2 U R' U2 B2 R2 B
L2 U R' D2 L2 F' U2
L2 U R' D2 F' L2 U2
L2 U R' F' L U2 R2
L2 U R' F' L' U2 R2
L2 U R' F' L2 U2 R2
L2 U R' F' U2 R2 D
L2 U R' F' U2 R2 D'
L2 U R' F' U2 R2 D2
B2 L2 B R' U' L' R2
B2 L2 B R' U' R2 L'
L2 U R' F' D2 L2 U2
L2 U D R' U2 R2 B
L2 U D R' F' U2 R2
U' L2 B2 U' L R B'
U' L2 B2 U' L B' R
U' L2 B2 U' R L B'
B2 L2 B2 U' L' R B'
B2 L2 B2 U' L' B' R
B2 L2 B2 U' R L' B'
U2 L2 B2 U' L R B
U2 L2 B2 U' R L B
L2 U D' R' U2 R2 B
L2 U D' R' F' U2 R2
L2 U D2 R' U2 R2 B
L2 U D2 R' F' U2 R2
L2 U F R' F' U2 R
L2 U F' R' F' L' U2
L2 U F2 L' R' F' U2
L2 U F2 R' L' F' U2
B2 R D L F2 D B'
B2 R D L F2 D' B'
B2 R D L F2 D2 B'
B2 R D L F2 B' D
B2 R D L F2 B' D'
B2 R D L F2 B' D2
B2 R D L B' F2 D
B2 R D L B' F2 D'
B2 R D L B' F2 D2
B2 R D F' L F' B'
B2 R D F' L B' F'
B2 R D F2 L D B'
B2 R D F2 L D' B'
B2 R D F2 L D2 B'
B2 R D F2 L B' D
B2 R D F2 L B' D'
B2 R D F2 L B' D2
U R D F2 D L2 B
U R D F2 D B L2
L2 U' L R D2 L2 B'
L2 U' L' R D2 B' L2
L2 U' L' R B' D2 L2
U R D2 L2 D' F2 B
U R D2 L2 D' B F2
U R D2 L2 B D' F2
U R D2 B L2 D' F2
L2 U' L' B2 L B R
B2 R F D L F2 B'
B2 R F D L B' F2
B2 R F D F2 L B'
L2 U' L2 B2 L R B'
L2 U' L2 B2 L B' R
L2 U' L2 B2 R L B'
B2 R F' D L F2 B'
B2 R F' D L B' F2
L2 U' R L D2 L2 B'
B2 R F' D F2 L B'
L2 U' R L' D2 B' L2
L2 U' R L' B' D2 L2
L2 U' R D2 L' B' L'
B2 R F2 D L F2 B'
B2 R F2 D L B' F2
B2 R F2 D F2 L B'
B' R B D F2 B2 L
B' R B D B2 L F2
B' R B D B2 F2 L
B R B D L F2 B'
B R B D L B' F2
B R B D F2 L B'
U R B D F2 D L2
U R B D2 L2 D' F2
B' R B' D L F2 B2
B' R B' D L B2 F2
B' R B' D F2 L B2
R2 U' D F2 L' R' B'
R2 U' D F2 R' L' B'
F2 R' L' U' L' U' B'
B' R' L2 B' U' L R2
B' R' L2 B' U' R2 L
U R' U' L2 U' R2 B
L2 U' B' L' R B' L
L2 U' B' L' B' L R
L2 U' B' L' B' R L
L2 U' B' R L' B' L
U R' U2 R2 D F2 B
U R' U2 R2 D B F2
U R' U2 R2 B D F2
L2 U' B2 L' R B' L2
L2 U' B2 L' B' L2 R
L2 U' B2 L' B' R L2
L2 U' B2 R L' B' L2
U R' F' U' L2 U' R2
U R' F' U2 R2 D F2
B' R' B' L2 U' L' R2
B' R' B' L2 U' R2 L'
D R2 U' F2 L' R' B'
D R2 U' F2 R' L' B'
B2 R2 D L R' F2 B'
B2 R2 D L R' B' F2
B2 R2 D L F2 R' B'
B2 R2 D R' L F2 B'
B2 R2 D R' L B' F2
B2 R2 D R' F2 L B'
U' R2 D F2 L' R' B'
U' R2 D F2 R' L' B'
B2 R2 D F2 L R' B'
B2 R2 D F2 R' L B'
L2 D U R' U2 R2 B
L2 D U R' F' U2 R2
R2 D U' F2 L' R' B'
R2 D U' F2 R' L' B'
D' U R D2 L2 F2 B
D' U R D2 L2 B F2
D' U R D2 F2 L2 B
D' U R D2 F2 B L2
D' U R D2 B L2 F2
D' U R D2 B F2 L2
B2 U R D L F2 B'
B2 U R D L B' F2
B2 U R D F2 L B'
D' U R' F' B2 U2 R2
D U R F2 D2 L2 B
D U R F2 D2 B L2
D U R F2 B D2 L2
D U R B F2 D2 L2
D' U R' B2 U2 R2 B
D' U R' B2 F' U2 R2
U D R F2 D2 L2 B
U D R F2 D2 B L2
U D R F2 B D2 L2
U D R B F2 D2 L2
D U R' U2 R2 F2 B
D U R' U2 R2 B F2
D U R' F' U2 F' R2
U D R' U2 R2 F2 B
