B' R F U' L F2
B' R F U' F2 L
D2 R F U' L' F
R D2 F U' L' F2
R F B' U' L F2
R F B' U' F2 L
R B' F U' L F2
R B' F U' F2 L
L2 R U2 B' U L F'
L2 R U2 B' U F' L
D2 L' R U' F L' R
D2 L' R U' F R L'
R L2 U2 B' U L F'
R L2 U2 B' U F' L
D2 R L' U' F L' R
D2 R L' U' F R L'
B' R U' L D F' R
B' R U' F' L D R2
B' R U' F' D L R2
B' R U' F' D R2 L
B' R D F U' L F2
B' R D F U' F2 L
D R D F U' L' F
B R D F B2 U' F2
B R D B2 F U' F2
B' R D' F U' L F2
B' R D' F U' F2 L
B' R D2 F U' L F2
B' R D2 F U' F2 L
U' R D2 F U' L' F2
U2 R D2 F U' L' F2
D2 R F L U' L2 F
D' R F L' U' D' L2
D' R F L' U2 F2 U
D' R F L' D' U' L2
D' R F L' D2 B2 U'
B' R F L' U' L2 F2
B' R F L' U' F2 L2
B R D2 F U' L2 F2
B R D2 F U' F2 L2
B' R F L2 U' L' F2
D2 R F U' L' D F
D2 R F U' L' D' F
D2 R F U' L' D2 F
D2 R F U' L' F D
D2 R F U' L' F D'
D2 R F U' L' F D2
U R D2 F U' L' F2
D R F L B' L U'
B' R F U' L F2 D
B' R F U' L F2 D'
B' R F U' L F2 D2
B' R F U' L' F2 L2
B' R F U' F' L F'
B' R F U' F2 L D
B' R F U' F2 L D'
B' R F U' F2 L D2
B' R F U' F2 D L
B' R F U' F2 D' L
B' R F U' F2 D2 L
D' R F U2 F2 R U
D' R F D' L' U' L'
B' R F D' L2 U' L'
D' R F D2 L' B2 U'
D' R F D2 B2 L' U'
D2 R F B U' L' F
D2 R F B' U' L' F
D2 R F B2 U' L' F
B R F U R2 U2 F2
U' R F B' U' L F2
U' R F B' U' F2 L
B R F U' F2 D2 L2
B2 R F B U' L F2
B2 R F B U' F2 L
U2 R F B' U' L F2
U2 R F B' U' F2 L
D R F B' L B' U'
U R F B' U' L F2
U R F B' U' F2 L
D2 R B F U' L' F
B2 R B F U' L F2
B2 R B F U' F2 L
D2 R B' F U' L' F
U' R B' F U' L F2
U' R B' F U' F2 L
U2 R B' F U' L F2
U2 R B' F U' F2 L
D R B' F L B' U'
U R B' F U' L F2
U R B' F U' F2 L
D2 R B2 F U' L' F
B R' U' R2 F U' F2
B R' U' F R2 U' F'
D' R' F L' B R2 U'
D2 R' F R2 U' L' F
B' R' F R2 U' L F'
B' R' F R2 U' F' L
D' R' F B L' R2 U'
D' R' F B R2 L' U'
D' R' B R2 F L' U'
D' R' B F L' R2 U'
D' R' B F R2 L' U'
B R' B U' R2 F U'
B R' B U' F R2 U'
D2 R2 F R' U' L' F
B' R2 F R' U' L F'
B' R2 F R' U' F' L
R D F L B' U' F2
D2 U R F U' L' F
B' U R F U' L F2
B' U R F U' F2 L
B2 U R F B U' F2
B2 U R B F U' F2
R2 D' R' F B U' F2
R2 D' R' B F U' F2
D2 U' R F U' L' F
R2 D' F R' B U' F'
B' U' R F U' L F2
B' U' R F U' F2 L
R2 D2 R' F U' L' F2
U' D2 R F U' L' F
D2 U2 R F U' L' F
U2 D2 R F U' L' F
U D2 R F U' L' F
R2 D2 F R' U' L' F'
R D2 F L U' L2 F2
R D2 F L U' F2 L2
R D2 F L2 U' L F2
R D2 F L2 U' F2 L
R D2 F U' L F2 L2
R D2 F U' L' F2 D
R D2 F U' L' F2 D'
R D2 F U' L' F2 D2
R D2 F U' L2 F2 L
R D2 F D' L2 U' L
B' U2 R F U' L F2
B' U2 R F U' F2 L
R D2 F B U' L' F2
R D2 F B' U' L' F2
R D2 F B2 U' L' F2
B2 U2 R F U' F2 L'
R D2 B F U' L' F2
R D2 B' F U' L' F2
R D2 B2 F U' L' F2
R F L B' U' L F2
R F L B' U' F2 L
R F L' B' U' L F2
R F L' B' U' F2 L
R F L2 B' U' L F2
R F L2 B' U' F2 L
R' F R2 B' U' L F'
R' F R2 B' U' F' L
R2 F R' B' U' L F'
R2 F R' B' U' F' L
R F U B R' U2 F2
R F U B' U2 L F2
R F U B' U2 F2 L
R F U' F D2 F L'
R F U' F2 B' L B
R F U' B' L F2 B
R F U' B' L B F2
R F U' B' F2 L B
R2 F D' R' B U' F'
R F B U R' U2 F2
R F B' L' U' L2 F2
R F B' L' U' F2 L2
R F B' L2 U' L' F2
R F B' U' L F2 D
R F B' U' L F2 D'
R F B' U' L F2 D2
R F B' U' L' F2 L2
R F B' U' F' L F'
R F B' U' F2 L D
R F B' U' F2 L D'
R F B' U' F2 L D2
R F B' U' F2 D L
R F B' U' F2 D' L
R F B' U' F2 D2 L
R F B' D' L2 U' L'
B' D' R F L' U' L2
R F2 D2 F' U' F2 L'
D2 B R F U' L' F
R' B R' U' R' F U'
R' B R' U' F R' U'
R B F U R' U2 F2
U' B' R F U' L F2
U' B' R F U' F2 L
D2 B' R F U' L' F
U2 B' R F U' L F2
U2 B' R F U' F2 L
D B' R F L B' U'
U B' R F U' L F2
U B' R F U' F2 L
L2 B' U2 R U' L F'
L2 B' U2 R U' F' L
R B' U' L D F' R
R B' U' F' L D R2
R B' U' F' D L R2
R B' U' F' D R2 L
R B' D F U' L F2
R B' D F U' F2 L
R B' D' F U' L F2
R B' D' F U' F2 L
R B' D2 F U' L F2
R B' D2 F U' F2 L
R B' F L' U' L2 F2
R B' F L' U' F2 L2
R B' F L2 U' L' F2
R B' F U' L F2 D
R B' F U' L F2 D'
R B' F U' L F2 D2
R B' F U' L' F2 L2
R B' F U' F' L F'
