F L' R F' U' L'
F R L' F' U' L'
F L R F' L2 U' L
F L' R D F' U' L'
F L' R D' F' U' L'
F L' R D2 F' U' L'
F L' R F' U' L' D
F L' R F' U' L' D'
F L' R F' U' L' D2
F L' R F' U' D L'
F L' R F' U' D' L'
F L' R F' U' D2 L'
F L' R F' D U' L'
F L' R F' D' U' L'
F L' R F' D2 U' L'
F L' R F' B U' L'
F L' R F' B' U' L'
F L' R F' B2 U' L'
F L' R B F' U' L'
F L' R B' F' U' L'
F L' R B2 F' U' L'
U' L' D R F' B R'
U' L' D R B F' R'
F L' B R F' U' L'
F L' B' R F' U' L'
F L' B2 R F' U' L'
F L2 R F' L U' L2
R2 U D' L' F R B'
R2 U D' L' F B' R
R2 U D' L' B' F R
F R L F' L2 U' L
F R L' D F' U' L'
F R L' D' F' U' L'
F R L' D2 F' U' L'
F R L' F' U' L' D
F R L' F' U' L' D'
F R L' F' U' L' D2
F R L' F' U' D L'
F R L' F' U' D' L'
F R L' F' U' D2 L'
F R L' F' D U' L'
F R L' F' D' U' L'
F R L' F' D2 U' L'
F R L' F' B U' L'
F R L' F' B' U' L'
F R L' F' B2 U' L'
F R L' B F' U' L'
F R L' B' F' U' L'
F R L' B2 F' U' L'
F R L2 F' L U' L2
F R D L' F' U' L'
F R D' L' F' U' L'
F R D2 L' F' U' L'
F R F' U' D' L' F
F R F' D' U' L' F
F R B L' F' U' L'
F R B' L' F' U' L'
F R B2 L' F' U' L'
U' D L' R F' B R'
U' D L' R B F' R'
D' U L' F' R F2 B'
D' U L' F' R B' F2
D' U L' F' B' R F2
D' U L' B' F' R F2
F U L' R F' B' U'
F U L' R B' F' U'
F U L' B' R F' U'
U' D R L' F' B R'
U' D R L' B F' R'
U' D R B L' F' R'
F U R L' F' B' U'
F U R L' B' F' U'
U' D' L' F' R F2 B
U' D' L' F' R B F2
D' U' L' F' R F2 B
D' U' L' F' R B F2
R2 D' U L' F R B'
R2 D' U L' F B' R
R2 D' U L' B' F R
D U' L' R F' B R'
D U' L' R B F' R'
U D' L' F' R F2 B'
U D' L' F' R B' F2
U D' L' F' B' R F2
U D' L' B' F' R F2
D U' R L' F' B R'
D U' R L' B F' R'
D U' R B L' F' R'
F U' L' R F' B U'
F U' L' R B F' U'
R' D' B U L' F B'
R' D' B U L' B' F
F U' R L' F' B U'
F U' R L' B F' U'
F U' R B L' F' U'
R' D2 B R' U L' B'
L' F L' R F' U' L
L2 F L' R F' U' L2
L' F R L' F' U' L
L2 F R L' F' U' L2
L' F U L' R F' U'
L' F U R L' F' U'
D' F' L' U R F L'
R' B U D' L' F B'
R' B U D' L' B' F
B' F L' R F' U' L'
B2 F L' R F' U' L'
B F L' R F' U' L'
R' B D' U L' F B'
R' B D' U L' B' F
F B L' R F' U' L'
B' F R L' F' U' L'
B2 F R L' F' U' L'
B F R L' F' U' L'
F B R L' F' U' L'
F B' L' R F' U' L'
F B' R L' F' U' L'
F B2 L' R F' U' L'
F B2 R L' F' U' L'
