U' F U' L' B'
F' R U' F2 U' B
F' R U2 D B R2
F' R U2 B D R2
F' R D U2 B R2
F' R D' L2 U2 B
U' R F U' L' B'
R U' F U' L' B
R U' F U' B L'
U' R' F U' L' B'
U' R2 F U' L' B'
F' U' F2 U' L' B'
U' F R U' L' B'
U' F R' U' L' B'
U' F R2 U' L' B'
U' F U' L' D B'
U' F U' L' D' B'
U' F U' L' D2 B'
U' F U' L' D2 B'
U' F U' L' B' D
U' F U' L' B' D'
U' F U' L' B' D2
U' F U' D L' B'
U' F U' D' L' B'
U' F U' D2 L' B'
U' F U' B L' B'
U' F U' B' L' B'
U' F U' B2 L' B'
U' F D U' L' B'
U' F D' U' L' B'
F' D R U2 B R
U' F D2 U' L' B'
U' F B' R' U' L'
R' F' R U' F2 U'
R' F' R U2 D R2
R' F' R D U2 R2
R' F' R D' L2 U2
R' F' U' F2 U' L'
R' F' D R U2 R
R' F' D' L2 R U2
R' F' D' R L2 U2
F' D' L2 R U2 B
F' D' R L2 U2 B
U' B' R' F U' L'
U' B' F R' U' L'
F' L R U' F2 U' B
F' L R U2 D B R2
F' L R U2 B D R2
F' L R D U2 B R2
F' L R D' L2 U2 B
F' L U' F2 U' L' B'
F' L D R U2 B R
F' L D' L2 R U2 B
F' L D' R L2 U2 B
F' L' R U' F2 U' B
F' L' R U2 D B R2
F' L' R U2 B D R2
F' L' R D U2 B R2
F' L' R D' L2 U2 B
F' L' U' F2 U' L' B'
L2 R' F' R U B' U
F' L' D R U2 B R
F' L' D' L2 R U2 B
F' L' D' R L2 U2 B
F' L2 R U' F2 U' B
F' L2 R U2 D B R2
F' L2 R U2 B D R2
F' L2 R D U2 B R2
F' L2 R D' L2 U2 B
R' L2 F' R U B' U
F' L2 U' F2 U' L' B'
F' L2 D R U2 B R
F' L2 D' L2 R U2 B
F' L2 D' R L2 U2 B
F' R L U' F2 U' B
F' R L U2 D B R2
F' R L U2 B D R2
F' R L D U2 B R2
F' R L D' L2 U2 B
F' R L' U' F2 U' B
F' R L' U2 D B R2
F' R L' U2 B D R2
F' R L' D U2 B R2
F' R L' D' L2 U2 B
F' R L2 U' F2 U' B
F' R L2 U2 D B R2
