B' U B2 L U2
B' U' R' D2 F2
B' U' D2 R' F2
B' U' D2 F2 R'
B' D L2 U' R'
B' D2 U' R' F2
B' D2 U' F2 R'
B' L U B2 L U2
B' L U' R' D2 F2
B' L U' D2 R' F2
B' L U' D2 F2 R'
B L U' B2 U' B2
B' L D L2 U' R'
B' L D2 U' R' F2
B' L D2 U' F2 R'
B' L' U B2 L U2
B' L' U' R' D2 F2
B' L' U' D2 R' F2
B' L' U' D2 F2 R'
B' L' D L2 U' R'
B' L' D2 U' R' F2
B' L' D2 U' F2 R'
B' L2 U B2 L U2
B' L2 U' R' D2 F2
B' L2 U' D2 R' F2
B' L2 U' D2 F2 R'
B' L2 D L2 U' R'
B' L2 D2 U' R' F2
B' L2 D2 U' F2 R'
B2 L2 B U' R' F
B2 L2 B U' F R'
B' U L B2 L U2
B' U L' B2 L U2
B' U L2 B2 L U2
B' U B2 L U2 D
B' U B2 L U2 D'
B' U B2 L U2 D2
B' U B2 L D U2
B' U B2 L D' U2
B' U B2 L D2 U2
B' U B2 D L U2
B' U B2 D' L U2
B' U B2 D2 L U2
B' U' R' U2 B2 U2
B' U' R' D2 F2 D
B' U' R' D2 F2 D'
B' U' R' D2 F2 D2
B' U' R' F D2 F2
B' U' R' F' D2 F2
B' U' R' F' D2 F2
B' U' R' F2 D2 F2
B' U' R2 D2 R F2
B' U' D R' D F2
B' U' D2 R F2 R2
B' U' D2 R' F2 D
B' U' D2 R' F2 D'
B' U' D2 R' F2 D2
B' U' D2 F R' F
B' U' D2 F2 R' D
B' U' D2 F2 R' D'
B' U' D2 F2 R' D2
B' U' D2 F2 D R'
B' U' D2 F2 D' R'
B' U' D2 F2 D2 R'
B' U' F R' D2 F2
B' U' F D2 R' F2
B' U' F D2 F2 R'
B' U' F' R' D2 F2
B' U' F' D2 R' F2
B' U' F' D2 F2 R'
B' U' F2 R' D2 F2
B' U' F2 D2 R' F2
B' U' F2 D2 F2 R'
B U' B2 U' R' B2
B' U2 D' R2 U R
B' D L2 U' R' D
B' D L2 U' R' D'
B' D L2 U' R' D2
B' D L2 U' D R'
B' D L2 U' D' R'
B' D L2 U' D2 R'
B' D L2 D U' R'
