R2 L U F B2 L
R2 L U B2 F L
F L U F L' B2
F L U F B2 L'
F2 L U F L2 B2
F2 L U F B2 L2
F L U B2 F L'
F2 L U B2 F L2
L R2 U F B2 L
L R2 U B2 F L
F2 L' B2 D' R2 F'
D L2 U F2 L' F
D L2 F2 U L' F
L2 U F2 L' F B2
L2 U F2 L' B2 F
L U F2 L' F' B2
L U F2 L' B2 F'
L2 U F2 B2 L' F
L U F2 B2 L' F'
L2 U B2 F2 L' F
L U B2 F2 L' F'
L' U' R B' U2 B'
L U' R U2 F B2
L U' R U2 B2 F
L' U' B' R U2 B'
F2 U B2 D L' F
L2 F2 U L' F B2
L2 F2 U L' B2 F
L F2 U L' F' B2
L F2 U L' B2 F'
L2 F2 U B2 L' F
L F2 U B2 L' F'
U F2 B2 D L' F
R2 B2 L D' R2 F
R2 B2 L D' F R2
R2 B2 L F D' R2
R2 B2 D' L R2 F
R2 B2 D' L F R2
R2 B2 D' R2 L F
U B2 D F2 L' F
F2 L R U F L2 B2
F2 L R U F B2 L2
F2 L R U B2 F L2
R2 L U L' B2 L F
F L R U F L' B2
F L R U F B2 L'
U B2 F2 D L' F
F L R U B2 F L'
R' L U D2 F L2 B'
R' L U F B2 D2 L2
R2 L U F L B2 L
R2 L U F L' B2 L
R2 L U F L2 B2 L
R2 L U F B2 L D
R2 L U F B2 L D'
R2 L U F B2 L D2
R2 L U F B2 D L
R2 L U F B2 D' L
R2 L U F B2 D2 L
R2 L U F' B2 L F2
R2 L U F2 B2 L F'
R' L U B2 D2 F L2
R' L U B2 F D2 L2
F2 L R' U F L2 B2
F2 L R' U F B2 L2
F2 L R' U B2 F L2
F L R' U F L' B2
F L R' U F B2 L'
R2 L U B2 D F L
R2 L U B2 D' F L
R2 L U B2 D2 F L
R2 L U B2 F L D
R2 L U B2 F L D'
R2 L U B2 F L D2
R2 L U B2 F D L
R2 L U B2 F D' L
R2 L U B2 F D2 L
R2 L U B2 F' L F2
R2 L U B2 F2 L F'
F L R' U B2 F L'
R' L U' R2 U2 F B2
R' L U' R2 U2 B2 F
R2 L U' R' U2 F B2
R2 L U' R' U2 B2 F
F2 L R2 U F L2 B2
F2 L R2 U F B2 L2
F2 L R2 U B2 F L2
F L R2 U F L' B2
F L R2 U F B2 L'
F L R2 U B2 F L'
F2 L U F L' B2 L'
F2 L U F L2 B2 D
F2 L U F L2 B2 D'
F2 L U F L2 B2 D2
F2 L U F B L2 B
F2 L U F B2 L2 D
F2 L U F B2 L2 D'
F2 L U F B2 L2 D2
F L U F L B2 L2
F2 L U F' L2 F2 B2
F L U F L' B2 D
F L U F L' B2 D'
F L U F L' B2 D2
F2 L U F' L2 B2 F2
F2 L U F' B2 L2 F2
F L U F B L' B
F L U F B2 L' D
F L U F B2 L' D'
F L U F B2 L' D2
F L U F B2 D L'
F L U F B2 D' L'
F L U F B2 D2 L'
F2 L U F2 L2 F' B2
F2 L U F2 L2 B2 F'
F2 L U F2 B2 L2 F'
F2 L U B F L2 B
F L U B F L' B
F2 L U B2 F L2 D
F2 L U B2 F L2 D'
F2 L U B2 F L2 D2
F2 L U B2 F' L2 F2
F2 L U B2 F2 L2 F'
F L U B2 F L' D
F L U B2 F L' D'
F L U B2 F L' D2
F L U B2 F D L'
F L U B2 F D' L'
F L U B2 F D2 L'
D2 L U' R F2 U2 F'
