D L B2 L F R
D L2 F B2 L R
D L2 F B2 R L
D L2 B2 F L R
D L2 B2 F R L
D R' B' U2 B' R'
L2 D F B2 L R
L2 D F B2 R L
L D B2 L F R
L2 D B2 F L R
L2 D B2 F R L
L2 F D B2 L R
L2 F D B2 R L
D B' U2 B' L R'
D B' U2 B' R' L
R' L U' R' F' L' U'
F L D B2 L R F
F L D B2 R L F
D' L D2 B2 L F R
D L F B2 L R F
D L F B2 R L F
L R' U' R' F' L' U'
L2 R' U' R' F' U' F2
D L B2 L R F R
D L B2 L R' F R
D L B2 L R2 F R
D L B2 L D F R
D L B2 L D' F R
D L B2 L D2 F R
D L B2 L F R D
D L B2 L F R D'
D L B2 L F R D2
D L B2 L F D R
D L B2 L F D' R
D L B2 L F D2 R
D L B2 R L F R
D L B2 R' L F R
D L B2 R2 L F R
D L B2 D L F R
D L B2 D' L F R
D L B2 D2 L F R
D L B2 F L R F
D L B2 F R L F
L2 R' F R D B2 L
R' L2 U' R' F' U' F2
D L' B2 L' F L2 R
D L' B2 L' F R L2
R' L2 F R D B2 L
D' L2 R' F2 U2 F' R
D L2 R' F R B2 L
L2 R2 F2 U' L' F' R
R2 L2 F2 U' L' F' R
F' L2 D F B2 L R'
F' L2 D F B2 R' L
F' L2 D B2 R' F L
F' L2 D B2 F L R'
F' L2 D B2 F R' L
F L2 D B2 R F L
D' L2 D2 F B2 L R
D' L2 D2 F B2 R L
D' L2 D2 B2 F L R
D' L2 D2 B2 F R L
D' L2 F R D2 L2 B'
D L2 F L B2 L R
D L2 F L B2 R L
D L2 F L' B2 L R
D L2 F L' B2 R L
D L2 F L2 B2 L R
D L2 F L2 B2 R L
D L2 F R B2 D2 L2
F' L2 F D B2 L R'
F' L2 F D B2 R' L
D L2 F B' R B' L
D L2 F B2 L R D
D L2 F B2 L R D'
D L2 F B2 L R D2
D L2 F B2 L D R
D L2 F B2 L D' R
D L2 F B2 L D2 R
D L2 F B2 R L D
D L2 F B2 R L D'
D L2 F B2 R L D2
D L2 F B2 R D L
D L2 F B2 R D' L
D L2 F B2 R D2 L
D L2 F B2 D L R
D L2 F B2 D R L
D L2 F B2 D' L R
D L2 F B2 D' R L
D L2 F B2 D2 L R
D L2 F B2 D2 R L
D L2 F2 B2 L F' R
D L2 B' F R B' L
D L2 B2 R F L R
D L2 B2 R F R L
D L2 B2 R' F L R
D L2 B2 R' F R L
D L2 B2 R2 F L R
D L2 B2 R2 F R L
D L2 B2 D F L R
D L2 B2 D F R L
D L2 B2 D' F L R
D L2 B2 D' F R L
D L2 B2 D2 F L R
