L R D F' B' L
L R D B' L F'
L R D B' F' L
R L D F' B' L
B L U' R F' B'
B L U' R B' F'
R L D B' L F'
R L D B' F' L
B L U' B' R F'
L R F' D B' L
R L F' D B' L
R F' L D B' L
L B U' R F' B2
L B U' R B2 F'
L B U' B2 R F'
L B' R D L2 F'
L B' R D F' L2
L B' R F' D L2
B' L R D F' B' L2
B' L R D B' L2 F'
B' L R D B' F' L2
U' L R D F' B' L
U' L R D B' L F'
U' L R D B' F' L
U2 L R D F' B' L
U2 L R D B' L F'
U2 L R D B' F' L
R' L U R2 F' B' L'
R' L U R2 B' F' L'
U L R D F' B' L
U L R D B' L F'
U L R D B' F' L
B' L R F' D B' L2
U' L R F' D B' L
U2 L R F' D B' L
U L R F' D B' L
B L R' U' R2 F' B'
B L R' U' R2 B' F'
L' R D L2 F' B' L
L' R D L2 B' L F'
L' R D L2 B' F' L
L2 R D L' F' B' L
L2 R D L' B' L F'
L2 R D L' B' F' L
L2 R D F' L' B' L
L R D F B' L F2
B2 L U' R F' B' L'
L R D F' B' L D
L R D F' B' L D'
L R D F' B' L D2
L R D F' B' D L
L R D F' B' D' L
L R D F' B' D2 L
B2 L U' R B' F' L'
B L U' R D F' B'
B L U' R D B' F'
B L U' R D' F' B'
B L U' R D' B' F'
B L U' R D2 F' B'
B L U' R D2 B' F'
B L U' R F' D B'
B L U' R F' D' B'
B L U' R F' D2 B'
B L U' R F' B' D
B L U' R F' B' D'
B L U' R F' B' D2
R L D F B' L F2
B L U' R B' D F'
B L U' R B' D' F'
B L U' R B' D2 F'
B L U' R B' F' D
B L U' R B' F' D'
B L U' R B' F' D2
L R D B' L D F'
L R D B' L D' F'
L R D B' L D2 F'
L R D B' L F' D
L R D B' L F' D'
L R D B' L F' D2
L R D B' L' F' L2
R L D F' B' L D
R L D F' B' L D'
R L D F' B' L D2
R L D F' B' D L
R L D F' B' D' L
R L D F' B' D2 L
L R D B' D L F'
L R D B' D F' L
L R D B' D' L F'
L R D B' D' F' L
L R D B' D2 L F'
L R D B' D2 F' L
L R D B' F L F2
L R D B' F' L D
L R D B' F' L D'
L R D B' F' L D2
L R D B' F' D L
L R D B' F' D' L
L R D B' F' D2 L
R L D B' L D F'
R L D B' L D' F'
R L D B' L D2 F'
R L D B' L F' D
R L D B' L F' D'
R L D B' L F' D2
R L D B' L' F' L2
R L D B' D L F'
R L D B' D F' L
R L D B' D' L F'
R L D B' D' F' L
R L D B' D2 L F'
R L D B' D2 F' L
R L D B' F L F2
R L D B' F' L D
R L D B' F' L D'
R L D B' F' L D2
R L D B' F' D L
R L D B' F' D' L
R L D B' F' D2 L
B2 L U' B' R F' L'
B L U' B R F' B2
B L U' B R B2 F'
B L U' B' R D F'
B L U' B' R D' F'
B L U' B' R D2 F'
B L U' B' R F' D
B L U' B' R F' D'
B L U' B' R F' D2
L2 R D' F L' F2 B'
L2 R D' F L' B' F2
L R D' F B' L' F2
R L D' F B' L' F2
L R D' B' F L' F2
R L D' B' F L' F2
L R D2 F' D' B' L
R L D2 F' D' B' L
L2 R F' L' D B' L
L2 R F' D L' B' L
L R F' D B' L D
L R F' D B' L D'
L R F' D B' L D2
L R F' D B' D L
L R F' D B' D' L
L R F' D B' D2 L
R L F' D B' L D
R L F' D B' L D'
R L F' D B' L D2
R L F' D B' D L
R L F' D B' D' L
R L F' D B' D2 L
L R F2 D F B' L
L R F2 D B' F L
L R F2 D' F B' L'
L2 R F2 D' F L' B'
L R F2 D' B' F L'
R L F2 D F B' L
R L F2 D B' F L
R L F2 D' F B' L'
R L F2 D' B' F L'
L R F2 B' D' F L'
R L F2 B' D' F L'
L R B' D' F L' F2
R L B' D' F L' F2
L R B' F2 D' F L'
R L B' F2 D' F L'
U' L B U' R F' B2
U' L B U' R B2 F'
U2 L B U' R F' B2
U2 L B U' R B2 F'
U' L B U' B2 R F'
U2 L B U' B2 R F'
U L B U' R F' B2
U L B U' R B2 F'
U L B U' B2 R F'
L R' U R2 F' B' L'
L R' U R2 B' F' L'
U' L B' R D L2 F'
U' L B' R D F' L2
U' L B' R F' D L2
U2 L B' R D L2 F'
U2 L B' R D F' L2
U2 L B' R F' D L2
U L B' R D L2 F'
U L B' R D F' L2
U L B' R F' D L2
B' L B2 U' B R F'
B' L' R D L2 F' B'
B' L' R D L2 B' F'
R L' D L2 F' B' L
R L' D L2 B' L F'
R L' D L2 B' F' L
B L' U' R F' D2 B2
R L2 D L' F' B' L
R L2 D L' B' L F'
R L2 D L' B' F' L
R L2 D F' L' B' L
R L2 D' F L' F2 B'
R L2 D' F L' B' F2
R L2 F' L' D B' L
R L2 F' D L' B' L
R L2 F2 D' F L' B'
R' U L R2 F' B' L'
R' U L R2 B' F' L'
R' U L2 R2 F' L' B'
L U R D F' B' L
L U R D B' L F'
L U R D B' F' L
L U R F' D B' L
R' U R2 L F' B' L'
R' U R2 L B' F' L'
R' U R2 L2 F' L' B'
R' U R2 F' L B' L2
B' R L D F' B' L2
B' R L D B' L2 F'
B' R L D B' F' L2
U' R L D F' B' L
U' R L D B' L F'
U' R L D B' F' L
U2 R L D F' B' L
U2 R L D B' L F'
U2 R L D B' F' L
B' R L F' D B' L2
U' R L F' D B' L
U2 R L F' D B' L
U R L D F' B' L
U R L D B' L F'
U R L D B' F' L
B' R L' D L2 F' B'
B' R L' D L2 B' F'
U R L F' D B' L
L U B U' R F' B2
L U B U' R B2 F'
L U B U' B2 R F'
L U B' R D L2 F'
L U B' R D F' L2
L U B' R F' D L2
B' R F' L D B' L2
U' R F' L D B' L
B' R F' L' D L2 B'
U2 R F' L D B' L
U R F' L D B' L
L U' R D F' B' L
L U' R D B' L F'
L U' R D B' F' L
L U' R F' D B' L
R' U' R2 F' B L B'
R' U' R2 B L F' B'
R' U' R2 B L B' F'
R' U' R2 B F' L B'
B R' L U' R2 F' B'
B R' L U' R2 B' F'
R' U' B L B' R2 F'
R' U' B U2 L R2 B'
R' U' B U2 L B' R2
R' U' B U2 R2 L B'
L2 U' B U' R F' B
L2 U' B U' R B F'
L U' B U' R F' B2
L U' B U' R B2 F'
L U' B U' B2 R F'
L U' B' R D L2 F'
L U' B' R D F' L2
L U' B' R F' D L2
L U2 R D F' B' L
L U2 R D B' L F'
L U2 R D B' F' L
L U2 R F' D B' L
L U2 B U' R F' B2
L U2 B U' R B2 F'
L U2 B U' B2 R F'
L U2 B' R D L2 F'
L U2 B' R D F' L2
L U2 B' R F' D L2
B U L U2 R F' B'
B U L U2 R B' F'
B U L U2 B' R F'
B U L2 U2 R F' B
B U L2 U2 R B F'
B U R F' B2 L B'
B U R B2 L F' B'
B U R B2 L B' F'
B U R B2 F' L B'
R D B' D' L F' B'
R D B' D' L B' F'
R D B' D' F' L B'
B U' L R B' L' F'
B U' L B' L' R F'
B U' L B' R L' F'
B U' R L B' L' F'
B U' R F' L B' L'
B U' R2 D2 R' F' B
B U' R2 D2 R' B F'
L D' B' D L2 R F'
L D' B' D R L2 F'
L D' B' D R F' L2
B U2 L U R F' B'
B U2 L U R B' F'
B U2 L U B' R F'
R F L F2 D B' L
R F' L D B' L D
R F' L D B' L D'
R F' L D B' L D2
R F' L D B' D L
R F' L D B' D' L
R F' L D B' D2 L
R F' L' D L2 B' L
R F' L2 D L' B' L
R F' D B' D' L B'
R F' B L D B' L
R F' B' L D B' L
R F' B2 L D B' L
U' B L U' R F' B'
U' B L U' R B' F'
U' B L U' B' R F'
U2 B L U' R F' B'
U2 B L U' R B' F'
U2 B L U' B' R F'
L2 B L' U' R F' B'
L2 B L' U' R B' F'
L2 B L' U' B' R F'
L B L U' R F' B2
L B L U' R B2 F'
U B L U' R F' B'
U B L U' R B' F'
L B L U' B2 R F'
U B L U' B' R F'
L' B L2 U' R F' B'
L' B L2 U' R B' F'
L' B L2 U' B' R F'
R B L D F' B' L
R B L D B' L F'
R B L D B' F' L
R B L F' D B' L
L B L' U' R F' B2
L B L' U' R B2 F'
L B L' U' B2 R F'
L B L2 U' R F' B2
L B L2 U' R B2 F'
L B L2 U' B2 R F'
D' B R' F L' U' R2
L B R F' B2 D L2
L B R B2 D L2 F'
L B R B2 D F' L2
L B R B2 F' D L2
L B R' U' R2 F' B2
L B R' U' R2 B2 F'
L' B U' R F' D2 B2
L B U R F' B2 L
L B U R B2 L F'
L B U R B2 F' L
D' B D R' U' R2 F'
L B U' R F' B2 D
L B U' R F' B2 D'
L B U' R F' B2 D2
L B U' R B2 D F'
L B U' R B2 D' F'
L B U' R B2 D2 F'
L B U' R B2 F' D
L B U' R B2 F' D'
L B U' R B2 F' D2
L B U' B' R F' B'
L B U' B' R B' F'
L B U' B2 R D F'
L B U' B2 R D' F'
L B U' B2 R D2 F'
L B U' B2 R F' D
L B U' B2 R F' D'
L B U' B2 R F' D2
R B F' L D B' L
L B' L R D L2 F'
L B' L R D F' L2
L B' L R F' D L2
R B' L D F' B' L
R B' L D B' L F'
R B' L D B' F' L
L B' L' R D L2 F'
L B' L' R D F' L2
L B' L' R F' D L2
R B' L F' D B' L
L' B' R D L2 F' B'
L' B' R D L2 B' F'
L B' L2 R D L2 F'
L B' L2 R D F' L2
L B' L2 R F' D L2
L B' R L D L2 F'
L B' R L D F' L2
L B' R L F' D L2
L B' R L' D L2 F'
L B' R L' D F' L2
L B' R L' F' D L2
L B' R L2 D L2 F'
L B' R L2 D F' L2
L B' R L2 F' D L2
L B' R U B2 U' F'
L B' R D L F' L
L B' R D L2 D F'
L B' R D L2 D' F'
L B' R D L2 D2 F'
L B' R D L2 F' D
L B' R D L2 F' D'
L B' R D L2 F' D2
L B' R D F L2 F2
L B' R D F' L2 D
L B' R D F' L2 D'
L B' R D F' L2 D2
L B' R D' F' D2 L2
L B' R F' L D L2
L B' R F' L' D L2
L B' R F' L2 D L2
L B' R F' U B2 U'
L B' R F' D L2 D
L B' R F' D L2 D'
L B' R F' D L2 D2
L B' R F2 D F L2
L B' R2 D L2 R' F'
L B' R2 D R' L2 F'
L B' R2 D R' F' L2
L B' U B2 U' R F'
L B' D L2 D' R F'
R B' F' L D B' L
R B2 L D F' B' L
R B2 L D B' L F'
R B2 L D B' F' L
R B2 L F' D B' L
R B2 F' L D B' L
