B2 L2 F R U' L'
F' L' F2 B R U L'
F' L' B F2 R U L'
B2 L2 R F R U' L'
B2 L2 R' F R U' L'
B2 L2 R2 F R U' L'
F2 L2 R2 F' R U' L'
F L2 R2 F' R' U' L
B2 L2 F R U' L' D
B2 L2 F R U' L' D'
B2 L2 F R U' L' D2
B2 L2 F R U' D L'
B2 L2 F R U' D' L'
B2 L2 F R U' D2 L'
B2 L2 F R D U' L'
B2 L2 F R D' U' L'
B2 L2 F R D2 U' L'
B2 L2 F R B U' L'
B2 L2 F R B' U' L'
B2 L2 F R B2 U' L'
B2 L2 F D R U' L'
B2 L2 F D' R U' L'
B2 L2 F D2 R U' L'
B2 L2 F B R U' L'
B2 L2 F B' R U' L'
B2 L2 F B2 R U' L'
B2 L2 B F R U' L'
B2 L2 B' F R U' L'
B2 L2 B2 F R U' L'
B2 R L2 F R U' L'
B2 R' L2 F R U' L'
L2 U2 F B L U L2
B2 R2 L2 F R U' L'
F2 R2 L2 F' R U' L'
F R2 L2 F' R' U' L
L2 U2 B L F U L'
L2 U2 B F L U L2
F2 R2 F' L2 R U' L
F2 R2 F' R L2 U' L
B U F D L' F2 B'
B U F D L' B' F2
B U F' D F2 L' B'
B2 U2 L2 F U' L' B'
R2 F L2 R F2 U' L
R F L2 R F' U' L
R2 F R L2 F2 U' L
R F R L2 F' U' L
F' D L' B U F2 L'
B D R F' L' U F'
F' D B L' U F2 L'
L2 F2 R2 F' R U' L'
B D2 R2 U L' B' L
D B R F' L' U F'
D2 B R2 U' R U2 B
F' B L' F2 R U L'
B2 F L2 R F U' L
B2 F R L2 F U' L
F' B D L' U F2 L'
B F U2 L2 R U' L
B F U2 R L2 U' L
F B U2 L2 R U' L
F B U2 R L2 U' L
B F' L' F2 R U L'
B F' D L' U F2 L'
F B2 L2 R F U' L
F B2 R L2 F U' L
