F L' R' U L U
F R' L' U L U
D R' U B U B'
F' R' U2 R2 D B2
R' F L' U L U
F' L R' U L' U R2
F2 L R' U L' B' U
D' L R' U B' L' U
D L R' U L' B U
D L R' U B L' U
L' R' U D' L B' U
R' L' U D' L B' U
F' L' R' U L U R2
D L' R' U L B U
F L' R' U L U D
F L' R' U L U D'
F L' R' U L U D2
F L' R' U L D U
F L' R' U L D' U
F L' R' U L D2 U
F L' R' U D L U
F L' R' U D' L U
F L' R' U D2 L U
F L' R' D U L U
F L' R' D' U L U
F L' R' D2 U L U
F L' R' F U L U
F L' R' F' U L U
F L' R' F2 U L U
R' L' D' U L B' U
L' R' D' U L B' U
F L' U L U' R' U2
R' L' F L' U L2 U
R' L' F L' U2 D' B2
R' L' F L' D F2 U2
R' L' F L' D' U2 B2
L' R' F L' U L2 U
L' R' F L' U2 D' B2
L' R' F L' D F2 U2
L' R' F L' D' U2 B2
L2 R' F L' U L' U
L2 R' F D L' F2 U2
L2 R' F D F2 U2 R
L2 R' F D' L' U2 B2
R' L' F' U L U R
F L' U' B2 R' U' L
L' R' F' U L U R
F L' U2 L' D' B2 L
L2 R' F' U L2 U R
L2 R' F' U2 R D' B2
L2 R' F' U2 D' R B2
L2 R' F' U2 D' B2 R
L2 R' F' D F2 L' U2
L2 R' F' D' U2 R B2
L2 R' F' D' U2 B2 R
F L' D R' U L U
F L' D' R' U L U
F L' D2 R' U L U
F L' F R' U L U
F L' F' R' U L U
F L' F2 R' U L U
F' L2 R' U L2 U R2
R' L2 F L' U L' U
F' L2 R' U2 R2 D' B2
D L2 R' U L2 B U
D L2 R' U B L2 U
R' L2 F D L' F2 U2
F L2 R' U2 D' B2 R'
R' L2 F D F2 U2 R
F L2 R' D L F2 U2
R' L2 F D' L' U2 B2
F L2 R' D F2 L U2
F L2 R' D' L U2 B2
F L2 R' D' U2 B2 R'
R' L2 F' U L2 U R
R' L2 F' U2 R D' B2
R' L2 F' U2 D' R B2
R' L2 F' U2 D' B2 R
R' L2 F' D F2 L' U2
R' L2 F' D' U2 R B2
R' L2 F' D' U2 B2 R
F' L2 U2 D' B2 L R
F' L2 U2 D' B2 R L
F L2 U2 D' B2 L R'
F L2 U2 D' B2 R' L
F' L2 D R' F2 U2 R2
F L2 D L R' F2 U2
F L2 D L F2 R' U2
F' L2 D F2 L' R' U2
F L2 D R' L F2 U2
F' L2 D F2 R' L' U2
F L2 D R' F2 L U2
F L2 D F2 L R' U2
F L2 D F2 R' L U2
F' L2 D' R' U2 R2 B2
F' L2 D' R' U2 B2 R2
F L2 D' L R' U2 B2
F L2 D' L U2 B2 L
F' L2 D' U2 B2 L R
F' L2 D' U2 B2 R L
F L2 D' R' L U2 B2
F L2 D' R' U2 B2 R'
F L2 D' U2 B2 L R'
F L2 D' U2 B2 R' L
R' U D' L B' U B
R' U D2 B U R' B'
R' U B' U D2 B R'
R' U B' D2 U B R'
U R F' R D' F2 L'
D' R' L U B' L' U
F' R' L U L' U R2
F2 R' L U L' B' U
D R' L U L' B U
D R' L U B L' U
F' R' L' U L U R2
R' U' F U L' F' U2
D R' L' U L B U
F R' L' U L U D
F R' L' U L U D'
