L B U' L B'
R' L B U' L B'
R2 L B U' L B'
L R B U' L B'
R L B U' L B'
D' L B U' L B'
D L B U' L B'
D2 L B U' L B'
L R' B U' L B'
L R2 B U' L B'
B' U R' F U2 F2
B' U F R' U2 F'
L D' B R' U' L
L2 B L' U' L2 B2
L2 B L' U' B2 L2
L B R U' L B'
L B R' U' L B'
L B R2 U' L B'
L B U' L D B'
L B U' L D' B'
L B U' L D2 B'
L B U' L B' D
L B U' L B' D'
L B U' L B' D2
L B' U' B2 L B'
L B2 U' L B' L
L B2 U' B' L B'
D2 L R B U' L B'
D' L R B U' L B'
D L R B U' L B'
D' L R' B U' L B'
D2 L R' B U' L B'
D L R' B U' L B'
D' L R2 B U' L B'
D2 L R2 B U' L B'
D L R2 B U' L B'
U L U L' F R U2
B' L U' B2 L F B'
B' L U' B2 L B' F
R' L D' B R' U' L
R2 L D' B R' U' L
R2 L D' B R' U' L
L R D' B R' U' L
R L D' B R' U' L
D' L D' B R' U' L
D2 L D' B R' U' L
D L D' B R' U' L
R' L B R U' L B'
L2 R B L' U' L2 B2
L2 R B L' U' B2 L2
R' L B R' U' L B'
R' L B R2 U' L B'
R2 L B R U' L B'
L R B R U' L B'
R2 L B R' U' L B'
L R B R' U' L B'
R L B R U' L B'
R' L B U' L D B'
R' L B U' L D' B'
R' L B U' L D2 B'
R' L B U' L B' D
R' L B U' L B' D'
R' L B U' L B' D2
R2 L B R2 U' L B'
L R B R2 U' L B'
R L B R' U' L B'
R L B R2 U' L B'
R2 L B U' L D B'
R2 L B U' L D' B'
R2 L B U' L D2 B'
R2 L B U' L B' D
R2 L B U' L B' D'
R2 L B U' L B' D2
L R B U' L D B'
L R B U' L D' B'
L R B U' L D2 B'
L R B U' L B' D
L R B U' L B' D'
L R B U' L B' D2
R L B U' L D B'
R L B U' L D' B'
R L B U' L D2 B'
R L B U' L B' D
R L B U' L B' D'
R L B U' L B' D2
R' L B' U' B2 L B'
L R B' U' B2 L B'
R2 L B' U' B2 L B'
R L B' U' B2 L B'
R' L B2 U' L B' L
R' L B2 U' B' L B'
L R B2 U' L B' L
R2 L B2 U' L B' L
L R B2 U' B' L B'
R2 L B2 U' B' L B'
R L B2 U' L B' L
D2 L B R U' L B'
D' L B R U' L B'
R L B2 U' B' L B'
D2 L B R' U' L B'
D' L B R' U' L B'
D2 L B R2 U' L B'
D' L B R2 U' L B'
D L B R U' L B'
D L B R' U' L B'
D2 L B U' L D B'
D2 L B U' L D' B'
D2 L B U' L D2 B'
D2 L B U' L B' D
D2 L B U' L B' D'
D2 L B U' L B' D2
D' L B U' L D B'
D' L B U' L D' B'
D' L B U' L D2 B'
D' L B U' L B' D
D' L B U' L B' D'
D' L B U' L B' D2
D L B R2 U' L B'
D L B U' L D B'
D L B U' L D' B'
D L B U' L D2 B'
D L B U' L B' D
D L B U' L B' D'
D L B U' L B' D2
B L B' L U' B' L'
D2 L B' U' B2 L B'
D' L B' U' B2 L B'
D L B' U' B2 L B'
D2 L B2 U' L B' L
D' L B2 U' L B' L
D2 L B2 U' B' L B'
D' L B2 U' B' L B'
D L B2 U' L B' L
D L B2 U' B' L B'
L R' D' B R' U' L
U' L' U B' L2 R' U'
U' L' U B' R' L2 U'
F2 L' D R2 F2 B L
F2 L' D R2 B L F2
F2 L' D R2 B F2 L
L2 R' B L' U' L2 B2
L2 R' B L' U' B2 L2
L R' B R U' L B'
L R' B R' U' L B'
L R' B R2 U' L B'
L R' B U' L D B'
L R' B U' L D' B'
L R' B U' L D2 B'
L R' B U' L B' D
L R' B U' L B' D'
L R' B U' L B' D2
L R' B' U' B2 L B'
L R' B2 U' L B' L
L R' B2 U' B' L B'
L R2 D' B R' U' L
B' L2 U R' U2 F' B'
B' L2 U R' U2 B' F'
R' L2 B L' U' L2 B2
R' L2 B L' U' B2 L2
F L2 U' L' F' B' U'
F L2 U' L' B' F' U'
L2 R2 B L' U' L2 B2
L2 R2 B L' U' B2 L2
B L2 U' D B' L' F
R2 L2 B L' U' L2 B2
R2 L2 B L' U' B2 L2
B' L2 U' B2 L F B
B' L2 U' B2 L B F
L R2 B R U' L B'
R L2 B L' U' L2 B2
R L2 B L' U' B2 L2
L R2 B R' U' L B'
L R2 B R2 U' L B'
B L2 U' B' L' D F2
L R2 B U' L D B'
L R2 B U' L D' B'
L R2 B U' L D2 B'
L R2 B U' L B' D
L R2 B U' L B' D'
L R2 B U' L B' D2
B2 L2 U2 R' U B' L
L R2 B' U' B2 L B'
B L2 D U' B' L' F
L R2 B2 U' L B' L
L R2 B2 U' B' L B'
U' L2 D' B' L D F2
D2 L2 B L' U' L2 B2
D2 L2 B L' U' B2 L2
D' L2 B L' U' L2 B2
D' L2 B L' U' B2 L2
D L2 B L' U' L2 B2
D L2 B L' U' B2 L2
B2 L2 B U' B2 L F
D2 R L B U' L B'
D' R L B U' L B'
D R L B U' L B'
L U' L U' F U B'
L U' L B' U' F U
L U' L' B D L2 B'
U R F U' L B U'
L U' L2 D' L' B' L
D2 R' L B U' L B'
D' R' L B U' L B'
D R' L B U' L B'
L U2 L F' U B' L'
D2 R2 L B U' L B'
D' R2 L B U' L B'
D R2 L B U' L B'
B' R2 U R F B U2
B' R2 U R B F U2
L U2 F' L U B' L2
L U2 F' U L B' L2
R' D L B U' L B'
R2 D L B U' L B'
R D L B U' L B'
L2 D L' B U' L B'
B' U R F R2 U2 F'
B' U R F B R2 U2
B' U R B R2 F U2
B' U R B F R2 U2
B' U R' U2 F' D2 B2
B' U R' D F U2 F2
