F' R2 B' U R' B'
F' B' R2 U R B'
F' B' R2 U B' R
B' F' R2 U R B'
B' F' R2 U B' R
F' L R2 B' U R' B'
F' L B' R2 U R B'
F' L B' R2 U B' R
F' L' R2 B' U R' B'
U' L' F' R2 B' U B'
U' L' F' B' R2 U B'
F' L' B' R2 U R B'
F' L' B' R2 U B' R
U' L' B' F' R2 U B'
F' L2 R2 B' U R' B'
F' L2 B' R2 U R B'
F' L2 B' R2 U B' R
F' R B' R U R2 B'
F' R B' R U B' R2
F' R2 L B' U R' B'
F' R2 L' B' U R' B'
F' R2 L2 B' U R' B'
R2 U2 F B U' B R
B' R2 U R D B' L
B' R2 U B' R D L2
B' R2 U B' D L2 R
B' R2 U B' D R L2
F' R2 U2 F U' R B2
F' R2 U2 F U' B2 R
B' R2 U2 B U' R B2
B' R2 U2 B U' B2 R
R2 U2 B F U' B R
F' R2 D L2 B' U R'
F' R2 D B' L2 U R'
F2 R2 F B' U R' B'
D' R2 B L2 U' F2 R
D' R2 B U L U2 F2
B' R2 B U R B2 L
F' R2 B U B2 R' B'
F' R2 B U' L U2 B
F R2 F2 B' U R' B'
F' R2 B' U R B' R2
F' R2 B' U R' D B'
F' R2 B' U R' D' B'
F' R2 B' U R' D2 B'
F' R2 B' U R' B' D
F' R2 B' U R' B' D'
F' R2 B' U R' B' D2
F' R2 B' U R2 B' R
F' R2 B' U D R' B'
F' R2 B' U D' R' B'
F' R2 B' U D2 R' B'
F' R2 B' D U R' B'
F' R2 B' D' U R' B'
F' R2 B' D2 U R' B'
F2 R2 B' F U R' B'
F R2 B' F2 U R' B'
B' U F' R2 U R B'
B' U F' R2 U B' R
B2 U' R2 U2 B U' R'
B' U' F' R2 U R B'
B' U' F' R2 U B' R
B2 U' F' R2 B U R'
B2 U' F' B R2 U R
B2 U' B F' R2 U R
F2 U2 R2 F U R B2
F2 U2 R2 F U B2 R
F2 U2 F R2 U R' B2
B' U2 F' R2 U R B'
B' U2 F' R2 U B' R
U2 F R2 F2 U R' B2
D' F D' F L2 B' R'
U2 F B2 D' L2 R F2
U2 F B2 D' R L2 F2
U2 F B2 D' R F2 L2
U' F' L' R2 B' U B'
U' F' L' B' R2 U B'
U2 F' L2 R2 U B2 R'
U' F' R2 L' B' U B'
U' F' R2 U B' R' B'
U' F' R2 B' U B' R'
U2 F' R2 L2 U B2 R'
F' D B' L2 U R' F
F' D B' L2 U F R'
U2 F' R2 U' L' U2 B2
L' F' R2 B' U R' B'
L2 F' R2 B' U R' B'
U2 F' U B2 D' F2 R
L F' R2 B' U R' B'
B' D' R' F2 D B' L
U' F' B' R2 U B' R'
L' F' B' R2 U R B'
