R' U L' B'
R' U L' D B'
R' U L' D' B'
R' U L' D2 B'
R' U L' B' D
R' U L' B' D'
R' U L' B' D2
R' U D L' B'
R' U D' L' B'
R' U D2 L' B'
R' U B L' B'
R' U B' L' B'
R' U B2 L' B'
D' R' U L' B'
D R' U L' B'
D2 R' U L' B'
R' D U L' B'
R' D' U L' B'
R' D2 U L' B'
R' L U L' B' L'
R' L F' L' U L'
L R' U L' B' L'
L2 R' U L' B' L2
F' L' R' F U L'
L' R' F' L' U L
R' L' F' L' U L
U L' U' R' U B'
L R' F' L' U L'
L2 R' F' L' U L2
F' L' F R' U L'
R' L2 U L' B' L2
R' L2 F' L' U L2
R' U L B L2 B'
R' U L B' L2 B'
R' U L B2 L2 B'
R' U L' R' B' R
R' U L' R2 B' R2
R' U L' D B' D
R' U L' D B' D'
R' U L' D B' D2
R' U L' D' B' D
R' U L' D' B' D'
R' U L' D' B' D2
R' U L' D2 B' D
R' U L' D2 B' D'
R' U L' D2 B' D2
R' U L' B2 D B
R' U L' B2 D' B
R' U L' B2 D2 B
R U L' D' F2 B'
R U L' D' B' F2
R U L' B' D' F2
R' U R' L' B' R
R' U R2 L' B' R2
R' U D L' D B'
R' U D L' D' B'
R' U D L' D2 B'
R' U D L' B' D
R' U D L' B' D'
R' U D L' B' D2
R' U D B L' B'
R' U D B' L' B'
R' U D B2 L' B'
R' U D' L' D B'
R' U D' L' D' B'
R' U D' L' D2 B'
R' U D' L' B' D
R' U D' L' B' D'
R' U D' L' B' D2
R' U D' B L' B'
R' U D' B' L' B'
R' U D' B2 L' B'
R' U D2 L' D B'
R' U D2 L' D' B'
R' U D2 L' D2 B'
R' U D2 L' B' D
R' U D2 L' B' D'
R' U D2 L' B' D2
R' U D2 B L' B'
R U D' L' F2 B'
R U D' L' B' F2
R' U D2 B' L' B'
R' U D2 B2 L' B'
R' U B L' D B'
R' U B L' D' B'
R' U B L' D2 B'
R' U B L' B' D
R' U B L' B' D'
R' U B L' B' D2
R' U B D L' B'
R' U B D' L' B'
R' U B D2 L' B'
R' U B' L' D B'
R' U B' L' D' B'
R' U B' L' D2 B'
R' U B' L' B' D
R' U B' L' B' D'
R' U B' L' B' D2
R' U B' D L' B'
R' U B' D' L' B'
R' U B' D2 L' B'
R' U B2 L' D B'
R' U B2 L' D' B'
R' U B2 L' D2 B'
R' U B2 L' B' D
R' U B2 L' B' D'
