F' L U' B U' F
L F' U' B U' F2
F' L R U2 D' F L'
F' L R D' U2 F L'
R2 L U F' U F2 B
R2 L U F' U B F2
F' L R2 U F' U F2
F' L R2 U2 F D' L2
B L R2 U' F B R'
B L R2 U' B R' F
B L R2 U' B F R'
L R U2 D' F L' B'
R2 L U2 F D' L2 B
R2 L U2 F D' B L2
R2 L U2 F B D' L2
R L U2 D' F L' B'
F' L U R2 F' U F2
R2 L U2 B F D' L2
F' L U' D B U' F
F' L U' D' B U' F
F' L U' D2 B U' F
B L U' R2 F B R'
B L U' R2 B R' F
B L U' R2 B F R'
F' L U' B U' D F
F' L U' B U' D' F
F' L U' B U' D2 F
F' L U' B U' F D
F' L U' B U' F D'
F' L U' B U' F D2
F' L U' B D U' F
F' L U' B D' U' F
F' L U' B D2 U' F
L R D' U2 F L' B'
R L D' U2 F L' B'
F' L U2 F U B U'
F' L D U' B U' F
F' L D' U' B U' F
F' L D2 U' B U' F
D2 L F' U' B U' F2
D' L F' U' B U' F2
U' L F' U' L' B U'
U2 L F' U' B L U'
D L F' U' B U' F2
U' L F' U' B L' U'
F L F2 U' B U' F'
F' L B' U' B2 U' F
F' L B' U2 D F L2
F' L B' U2 F D L2
F' L B' D U2 F L2
F' L B' D' R2 U2 F
F' L B2 U' B' U' F
B L' U F' B' L U2
B L' U B' L F' U2
B L' U B' F' L U2
L R2 U F' U F2 B
L R2 U F' U B F2
L R2 U2 F D' L2 B
L R2 U2 F D' B L2
L R2 U2 F B D' L2
L R2 U2 B F D' L2
F' L' B' L2 U' B2 U'
F' L' B' L2 U2 D L2
F' L' B' L2 D U2 L2
F' L' B' L2 D' R2 U2
L U R2 F' U F2 B
L U R2 F' U B F2
F' R L U2 D' F L'
F' R L D' U2 F L'
F' R D' L U2 F L'
L U' B R2 U' F B
L U' B R2 U' B F
L U' B U F' U2 F2
L U' B U' F D2 B2
F' R2 L U F' U F2
F' R2 L U2 F D' L2
B R2 L U' F B R'
B R2 L U' B R' F
B R2 L U' B F R'
L D F' U' B U' F2
R D' L U2 F L' B'
L D' F' U' B U' F2
L D2 F' U' B U' F2
F' D L U' B U' F
U' F' L U' L2 B U'
U' F' L U' B L2 U'
D' F' L U' B U' F
D2 F' L U' B U' F
U2 F' L U' B L U'
D F' L U' B U' F
L' F' L2 U' B U' F
L F' R2 U F' U F'
F' D' L U' B U' F
L F' U R2 F' U F'
L F' U D R2 F' U
L F' U' L B U' F2
L F' U' L' B U' F2
L F' U' L2 B U' F2
L F' U' D' L2 B U'
L F' U' D' B L2 U'
L F' U' B L U' F2
L F' U' B L' U' F2
L F' U' B L2 U' F2
L F' U' B U' F2 D
L F' U' B U' F2 D'
L F' U' B U' F2 D2
L F' U' B D' L2 U'
L F' U2 F2 U B U'
L F' D U R2 F' U
L F' D' U' L2 B U'
L F' D' U' B L2 U'
L' F' B' L2 U' B2 U'
L' F' B' L2 U2 D L2
L' F' B' L2 D U2 L2
L' F' B' L2 D' R2 U2
L F' D2 B2 U' B' U'
L F' B U2 F2 D' L2
L F' B' U' B2 U' F2
L F' B' U2 F2 D L2
L F' B2 U' B' U' F2
F' D2 L U' B U' F
U B L R2 U' B R'
U B L U' R2 B R'
U' B R2 U' B R' F'
L' B U L2 F' B2 U2
L' B U L2 B2 F' U2
L' B U F' L2 B2 U2
L' B U F' B2 L2 U2
L2 B U L' F' U2 F2
U B R2 L U' B R'
L' B U B2 L2 F' U2
L' B U B2 F' L2 U2
L' B U' D2 R2 F2 B
L' B U' D2 R2 B F2
L' B D F2 L2 U' B'
L' B D2 U' R2 F2 B
L' B D2 U' R2 B F2
L B F' U2 F2 D' L2
L' B' L2 D F' U2 L2
L' B' L2 D' R2 U2 B
L' B' L2 D' F' R2 U2
L' B' L2 F' U' B2 U'
L' B' L2 F' U2 D L2
L' B' L2 F' D U2 L2
L' B' L2 F' D' R2 U2
L B' D F' U2 L2 F2
L B' D F' U2 F2 L2
L B' D' R2 U2 F B
L B' D' R2 U2 B F
L B' D' F' R2 U2 F2
L' B' F' L2 U' B2 U'
L' B' F' L2 U2 D L2
L' B' F' L2 D U2 L2
L' B' F' L2 D' R2 U2
L B' F' U' B2 U' F2
L B' F' U2 F2 D L2
R2 B2 R' D B' L F
L B2 F' U' B' U' F2
