L' B2 U' B' R' U'
L' R B2 U2 D B' L
L' R B2 D U2 B' L
B2 L' R' D F' R U2
D' L' U R2 F' L' U
B2 L' U F' L' F U
B2 L' U2 D' L' B' L
U2 L' U2 B' D L2 F
B2 L' D R' F' R U2
B2 L' D F U2 L' B'
B2 L' D F' R U2 B
B2 L' D' U2 L' B' L
R L' B2 U2 D B' L
R L' B2 D U2 B' L
B L' B U' B' R' U'
U2 L' B2 U' B' U' B2
U2 L' B2 U2 B D L2
R' U L' F' B2 U2 L'
R' U L' B2 F' U2 L'
D L2 B R U' B R'
L' U D' R2 F' L' U
B R U' F2 B R F'
B R U' B F2 R F'
R' U B2 L' F' U2 L'
B R F2 U' B R F'
B2 R' L' D F' R U2
L' U2 L' B' D L2 F
D2 U B U' F2 R B
L' D' U R2 F' L' U
B2 U' F2 B' R' U' R2
B2 U' B' R' U L' U2
B2 U' B' R' F2 U' R
B2 U' B' F2 R' U' R2
U D2 B U' F2 R B
B' D L' U2 L' F B'
B' D L' U2 L' B' F
L' F B2 U' B' R' U'
B' D F L2 F R B
B' D F2 L2 R F B
B' D F2 L2 R B F
B' D F2 R L2 F B
B' D F2 R L2 B F
B' D B' L' U2 L' B'
F2 D' R2 F' U R' B
L' F' B2 U' B' R' U'
D2 F2 R D B' L B2
D2 F2 R B2 D B' L
D' F2 R2 F' U R' B
D2 F2 U B U' R B
D2 F2 B' R D L2 B
D2 F2 B' R D B L2
D2 F2 B' D L2 R B
D2 F2 B' D R L2 B
D2 F2 B' D R B L2
D2 F2 B2 R B D L2
L' F2 B2 U' B' R' U'
D2 B R U' F2 B R
D2 B R U' B F2 R
U B U L' B U2 B2
U B U B L' U2 B'
F2 B R2 U' F' R' B
B2 F U' B' R' F' U'
B' F D L2 F R B
F2 B' R D L2 F B
F2 B' R D L2 B F
D B' D F2 L2 R B
D B' D F2 R L2 B
D B' D F2 R B L2
D2 B' F2 R D L2 B
D2 B' F2 R D B L2
D2 B' F2 D L2 R B
D2 B' F2 D R L2 B
D2 B' F2 D R B L2
F2 B' D L2 R F B
F2 B' D L2 R B F
F2 B' D R L2 F B
F2 B' D R L2 B F
F B' D L2 F R B
U2 B2 L' U2 D' B' L
U2 B2 L' D' U2 B' L
L' B2 R U' B' U' B2
L' B2 R U2 B D L2
L' B2 R' F' U' B' U'
B' F2 R D L2 F B
B' F2 R D L2 B F
B2 F2 R B D L2 F
F2 B2 R B D L2 F
L' B2 U' R B' R' U'
L' B2 U' R' B' R' U'
L' B2 U' R2 B' R' U'
L' B2 U' D B' R' U'
L' B2 U' D' B' R' U'
L' B2 U' D2 B' R' U'
L' B2 U' B' R' U' D
L' B2 U' B' R' U' D'
L' B2 U' B' R' U' D2
L' B2 U' B' R' D U'
L' B2 U' B' R' D' U'
L' B2 U' B' R' D2 U'
L' B2 U' B' D R' U'
L' B2 U' B' D' R' U'
L' B2 U' B' D2 R' U'
L' B2 U2 L' D' B' L
B F2 R2 U' F' R' B
L' B2 D U' B' R' U'
L' B2 D' U' B' R' U'
B2 F2 U' B' R' U' R2
F2 B2 U' B' R' U' R2
B' F2 D L2 R F B
B' F2 D L2 R B F
B' F2 D R L2 F B
B' F2 D R L2 B F
L' B2 D2 U' B' R' U'
F B2 U' B' R' F' U'
L' B2 F U' B' R' U'
L' B2 F' U' B' R' U'
D2 B2 F2 R B D L2
L' B2 F2 U' B' R' U'
