B2 L' U F L2 R
B2 L' U F R L2
L' U F R D2 L2
L' U' R' U2 F R
L' B2 U F L R
L' B2 U F R L
L' R D' F2 B U F'
L' R D' B F2 U F'
L' R D2 B U F L2
L' R B U D2 F L2
L' R B U F D2 L2
L' R B U' R2 U2 F
L' R B D' F2 U F'
L' R B D2 U F L2
B2 L' R B U F L2
B L' R B U F L
R L' D' F2 B U F'
R L' D' B F2 U F'
B2 L' U R F L2 R
B2 L' U R F R L2
B2 L' U R' F L2 R
B2 L' U R' F R L2
B2 L' U R2 F L2 R
B2 L' U R2 F R L2
B' L' U D2 F L' R
B' L' U D2 F R L'
B2 L' U F L2 R D
B2 L' U F L2 R D'
B2 L' U F L2 R D2
B2 L' U F L2 D R
B2 L' U F L2 D' R
B2 L' U F L2 D2 R
B2 L' U F R L2 D
B2 L' U F R L2 D'
B2 L' U F R L2 D2
B2 L' U F2 L2 F' R
R L' D2 B U F L2
D2 L' U' R' B L U2
R L' B U D2 F L2
R L' B U F D2 L2
R L' B U' R2 U2 F
R L' B D' F2 U F'
R L' B D2 U F L2
B' L' D2 U F L' R
B' L' D2 U F R L'
B2 L' B U F L2 R
B2 L' B U F R L2
B L' B U F L R
B L' B U F R L
B' L' B' U F L R
B' L' B' U F R L
U2 L' B' U D2 F L'
B2 L' B' U F L2 R
B2 L' B' U F R L2
U2 L' B' D2 U F L'
B2 L' B2 U F L2 R
B2 L' B2 U F R L2
R' U L' R U F R
R' U L' R2 B U F
R' U L' U F D R2
R' U L' U2 F' U' F2
R' U R L' U F R
L' U R D2 F L2 R
L' U R D2 F R L2
L' U R F D2 L2 R
L' U R F D2 R L2
R' U R2 L' B U F
L' U R2 F2 L' F' R
R' U R2 B L' U F
L' U D F R D2 L2
L' U D' F R D2 L2
L' U D2 F R D2 L2
L' U F L R D2 L2
L' U F L' R D2 L2
L' U F L2 R D2 L2
L' U F R L D2 L2
L' U F R L' D2 L2
L' U F R L2 D2 L2
L' U F R U2 R2 U2
L' U F R D2 L2 D
L' U F R D2 L2 D'
L' U F R D2 L2 D2
L' U F U2 R' U2 R2
L' U F D R D2 L2
L' U F D' R D2 L2
B2 R L' B U F L2
L' U F D2 R D2 L2
L' U F B2 L R B2
L' U F B2 L B2 R
L' U F B2 R L B2
B R L' B U F L
L' U F' R2 F2 L' R
L' U F' R2 F2 R L'
L' U B2 F L R B2
L' U B2 F L B2 R
L' U B2 F R L B2
L' U' L2 R' B' U2 R'
L' U' R' L2 B' U2 R'
L' U' R' U2 R F R
L' U' R' U2 R' F R
L' U' R' U2 R2 F R
L' U' R' U2 D F R
L' U' R' U2 D' F R
L' U' R' U2 D2 F R
L' U' R' U2 F R D
L' U' R' U2 F R D'
L' U' R' U2 F R D2
L' U' R' U2 F D R
L' U' R' U2 F D' R
L' U' R' U2 F D2 R
L' U' R' D U2 F R
L' U' R' D' U2 F R
L' U' R' D2 U2 F R
L' U' R' B' U2 R' F
L' U' R' B' U2 F R'
B R B L' U F L2
L' U' D R' U2 F R
L' U' D' R' U2 F R
L' U' D2 R' U2 F R
U' R' U L' U F R
U R' U L' B' U F
L' U2 B2 U' F L R
L' U2 B2 U' F R L
L' D U F R D2 L2
L' D U' R' U2 F R
L' D B2 U F L R
L' D B2 U F R L
R D' L' F2 B R' U
R D' L' B R' F2 U
R D' L' B F2 R' U
L' D' U F R D2 L2
L' D' U' R' U2 F R
R D' B L' R' F2 U
R D' B L' F2 R' U
R D' B R' L' F2 U
L' D' B2 U F L R
L' D' B2 U F R L
L' D2 U F R D2 L2
L' D2 U' R' U2 F R
B' U2 L' B' U F L
B2 U2 L' B' U F L2
L' D2 B2 U F L R
L' D2 B2 U F R L
R B L' U D2 F L2
R B L' U F D2 L2
R B L' U' R2 U2 F
L' B R B U F L
R B L' D' F2 U F'
R B L' D2 U F L2
U2 B' L' B' U F L
L' B' U D2 F L' R
L' B' U D2 F R L'
L' B' D2 U F L' R
L' B' D2 U F R L'
U2 B2 L' B' U F L2
L' B2 U R F L R
L' B2 U R F R L
L' B2 U R' F L R
L' B2 U R' F R L
L' B2 U R2 F L R
L' B2 U R2 F R L
L' B2 U D F L R
L' B2 U D F R L
L' B2 U D' F L R
L' B2 U D' F R L
L' B2 U D2 F L R
L' B2 U D2 F R L
L' B2 U F L R D
L' B2 U F L R D'
L' B2 U F L R D2
L' B2 U F L D R
L' B2 U F L D' R
L' B2 U F L D2 R
L' B2 U F R L D
L' B2 U F R L D'
L' B2 U F R L D2
L' B2 U F R D L
L' B2 U F R D' L
L' B2 U F R D2 L
L' B2 U F D L R
L' B2 U F D R L
L' B2 U F D' L R
L' B2 U F D' R L
L' B2 U F D2 L R
L' B2 U F D2 R L
L' B2 U F2 L F' R
L' B2 D U F L R
L' B2 D U F R L
L' B2 D' U F L R
L' B2 D' U F R L
L' B2 D2 U F L R
L' B2 D2 U F R L
