F R B L D' R2
F R B D' L R2
F R B D' R2 L
R F B L D' R2
R F B D' L R2
R F B D' R2 L
R B D' R2 F L
R B D' F L R2
R B D' F R2 L
R B F L D' R2
R B F D' L R2
R B F D' R2 L
R B' U F B2 L
R B' U B2 F L
L' R D' B L R' F
L' R D' B L F R'
L' R D' B R' L F
F L' R D' B L R'
F L' R D' B R' L
R L' D' B L R' F
R L' D' B L F R'
R L' D' B R' L F
F2 L' D F' R B L
F L' D' R B L R'
F L' D' R B R' L
F L2 U F R B U'
F R L' D' B L R'
F R L' D' B R' L
B' R U D2 F L2 B
B' R U D2 F B L2
B' R U D2 B F L2
B' R U F D2 L2 B
B' R U F D2 B L2
B' R U F B D2 L2
B' R U B D2 F L2
B' R U B F D2 L2
B' R U' R2 F' U2 F2
F R D B L D' R2
F R D B D' L R2
F R D B D' R2 L
B' R D' F2 U F' B
B' R D' F2 U B F'
B R D' F L B R2
B' R D2 U F L2 B
B' R D2 U F B L2
B' R D2 U B F L2
F R D' B L D' R2
F R D' B D' L R2
F R D' B D' R2 L
F R D2 B L D' R2
F R D2 B D' L R2
F R D2 B D' R2 L
B R F L D' B R2
D2 R F B L D' R2
D' R F B L D' R2
D2 R F B D' L R2
D2 R F B D' R2 L
D' R F B D' L R2
D' R F B D' R2 L
B R F D' L B R2
D R F B L D' R2
D R F B D' L R2
D R F B D' R2 L
F' R F2 B L D' R2
F' R F2 B D' L R2
F' R F2 B D' R2 L
F' R B L F2 D' R2
D2 R B D' R2 F L
D' R B D' R2 F L
D2 R B D' F L R2
D2 R B D' F R2 L
D' R B D' F L R2
D' R B D' F R2 L
F R B L R D' R2
F R B L R' D' R2
D2 R B F L D' R2
F R B L R2 D' R2
D' R B F L D' R2
F R B L U' B2 U
F R B L D' R2 D
F R B L D' R2 D'
F R B L D' R2 D2
D2 R B F D' L R2
D2 R B F D' R2 L
D' R B F D' L R2
D' R B F D' R2 L
F R B L2 D' L' R2
F R B L2 D' R2 L'
F R B R L D' R2
F R B R D' L R2
F R B R D' R2 L
F' R B F2 L D' R2
F R B R' L D' R2
F' R B F2 D' L R2
F' R B F2 D' R2 L
F R B R' D' L R2
F R B R' D' R2 L
F R B R2 L D' R2
F R B R2 D' L R2
F R B R2 D' R2 L
D R B D' R2 F L
D R B D' F L R2
D R B D' F R2 L
D R B F L D' R2
D R B F D' L R2
D R B F D' R2 L
D' R B' U F B2 L
D2 R B' U F B2 L
D' R B' U B2 F L
D2 R B' U B2 F L
F R B D' L R2 D
F R B D' L R2 D'
F R B D' L R2 D2
F R B D' R2 L D
F R B D' R2 L D'
F R B D' R2 L D2
F R B D' R2 D L
F R B D' R2 D' L
F R B D' R2 D2 L
F R B D2 L D R2
F' R B' U F2 B2 L
F' R B' U B2 L F2
F' R B' U B2 F2 L
D R B' U F B2 L
D R B' U B2 F L
B R' D' R2 F L B
B' R' F' U2 F2 D R2
U R' F' B' L' U F2
F R' B L D' R2 B
F R' B D' L R2 B
F R' B D' R2 L B
U R' B' F' L' U F2
