L' U D L F B'
L' U D L B' F
L' D U L F B'
L' D U L B' F
D2 F L' R U L
D2 F R L' U L
L' R U D L F B'
L' R U D L B' F
L' R D U L F B'
L' R D U L B' F
D L U B' L F L2
B' L B U L F L2
L' R' U D L F B'
L' R' U D L B' F
R' L' U D L F B'
R' L' U D L B' F
R2 L' U D L F B'
R2 L' U D L B' F
R L' U D L F B'
R L' U D L B' F
F L' R U D L B'
F L' R D U L B'
R' L' D U L F B'
R' L' D U L B' F
L' R' D U L F B'
L' R' D U L B' F
D' L' R' U L F B
D' L' R' U L B F
R2 L' D U L F B'
R2 L' D U L B' F
R L' D U L F B'
R L' D U L B' F
D L' U L2 B' L' F
D2 L' U D' L F B'
D2 L' U D' L B' F
D' L' U D2 L F B'
D' L' U D2 L B' F
D L' U' F U2 L F
F L' D R U L B'
D2 L' D' U L F B'
D2 L' D' U L B' F
D' L' D2 U L F B'
D' L' D2 U L B' F
D2 L' F L' R U L2
D2 L' F R L' U L2
L' R2 U D L F B'
L' R2 U D L B' F
L' R2 D U L F B'
L' R2 D U L B' F
L2 U L D F L B'
L2 U L F D L B'
D2 L2 F L' R U L'
D2 L2 F R L' U L'
L' U D L D F B'
L' U D L D B' F
L' U D L D' F B'
L' U D L D' B' F
L' U D L D2 F B'
L' U D L D2 B' F
L' U D L F D B'
L' U D L F D' B'
L' U D L F D2 B'
L' U D L F B' D
L' U D L F B' D'
L' U D L F B' D2
L' U D L B' D F
L' U D L B' D' F
L' U D L B' D2 F
L' U D L B' F D
L' U D L B' F D'
L' U D L B' F D2
L' U D F L F B'
L' U D F L B' F
L' U D F' L F B'
L' U D F' L B' F
L' U D F2 L F B'
L' U D F2 L B' F
L U D L F B' L2
L U D L B' F L2
F R L' U D L B'
L' U F D L F B'
L' U F D L B' F
F R L' D U L B'
L' U F' D L F B'
L' U F' D L B' F
L' U F2 D L F B'
L' U F2 D L B' F
F R D L U B' L'
D2 R F L' R U L
D2 R F R L' U L
F R D2 F L' U L
F R B' L B U L'
D' R' L' U L F B
D' R' L' U L B F
D2 R' F L' R U L
D2 R' F R L' U L
L2 U2 B L R' U' L
L2 U2 B R' L U' L
L U2 B L R' U' L2
L U2 B R' L U' L2
D2 R2 F L' R U L
D2 R2 F R L' U L
L' D R U L F B'
L' D R U L B' F
L' D R' U L F B'
L' D R' U L B' F
L' D R2 U L F B'
L' D R2 U L B' F
L' D U L D F B'
L' D U L D B' F
L' D U L D' F B'
L' D U L D' B' F
L' D U L D2 F B'
L' D U L D2 B' F
L' D U L F D B'
L' D U L F D' B'
L' D U L F D2 B'
L' D U L F B' D
L' D U L F B' D'
L' D U L F B' D2
L' D U L B' D F
L' D U L B' D' F
L' D U L B' D2 F
L' D U L B' F D
L' D U L B' F D'
L' D U L B' F D2
L' D U F L F B'
L' D U F L B' F
L' D U F' L F B'
L' D U F' L B' F
L' D U F2 L F B'
L' D U F2 L B' F
L D U L F B' L2
L D U L B' F L2
B U L R' U' F R
L' D F R U L B'
B U R' L U' F R
L' D' R' U L F B
L' D' R' U L B F
B' U' L B R' U F'
R' D2 F L' R U L
R' D2 F R L' U L
L' D2 F L' R U L2
L' D2 F R L' U L2
R2 D2 F L' R U L
R2 D2 F R L' U L
R D2 F L' R U L
R D2 F R L' U L
D2 F L' R U L D
D2 F L' R U L D'
D2 F L' R U L D2
D2 F L' R U D L
D2 F L' R U D' L
D2 F L' R U D2 L
D2 F L' R D U L
D2 F L' R D' U L
D2 F L' R D2 U L
D2 F L' R F U L
D2 F L' R F' U L
D2 F L' R F2 U L
D F L R U B' L'
D2 F L' D R U L
D2 F L' D' R U L
D2 F L' D2 R U L
D2 F L' F' U L F
D2 F R L' U L D
D2 F R L' U L D'
D2 F R L' U L D2
D2 F R L' U D L
D2 F R L' U D' L
D2 F R L' U D2 L
D2 F R L' D U L
D2 F R L' D' U L
D2 F R L' D2 U L
D2 F R L' F U L
D2 F R L' F' U L
D2 F R L' F2 U L
L' F R U D L B'
D2 F R D L' U L
D2 F R D' L' U L
D2 F R D2 L' U L
L' F R D U L B'
D F R L U B' L'
D2 F D L' R U L
F D L R U B' L'
D2 F D R L' U L
L' F D R U L B'
D2 F D' L' R U L
D2 F D' R L' U L
D2 F D2 L' R U L
D2 F D2 R L' U L
F D R L U B' L'
D2 F' U L' R U' R'
D2 F' U R L' U' R'
F D2 R F L' U L
U2 B L R' U R U2
F' D2 F L' U L F
U2 B R' L U R U2
U2 B U' L R' U' R
U2 B U' R' L U' R
B' F L B R U L'
B' F U' L B R U
L' B' L B U L F
F B' L B R U L'
U2 B' U2 L R' U L'
U2 B' U2 R' L U L'
F B' U' L B R U
