B L U' F B R
B L U' B F R
R2 L F' U F2 B2
R2 L F' U B2 F2
L R2 F' U F2 B2
L R2 F' U B2 F2
L U2 B U' F B
L U2 B U' B F
R2 F' L U F B2
R2 F' L U B2 F
U B2 U B' L U'
R' L U F' L' F2 B2
R' L U F' L' B2 F2
R' L U F' B2 L' F2
R2 L U F B2 D' L2
R' L U B2 F' L' F2
R2 L U B2 F D' L2
L R U B2 D' F L'
R L U B2 D' F L'
F' L R2 F' U F2 B2
F' L R2 F' U B2 F2
F2 L R2 F' U F2 B2
F2 L R2 F' U B2 F2
D L R2 F' L U F2
F L R2 F' U F2 B2
F L R2 F' U B2 F2
R2 L D F' L2 U F2
B L U' R' F R B
B L U' D F B R
B L U' D B F R
B L U' D' F B R
B L U' D' B F R
B L U' D2 F B R
B L U' D2 B F R
B L U' F D B R
B L U' F D' B R
B L U' F D2 B R
B L U' F B R D
B L U' F B R D'
B L U' F B R D2
B L U' F B D R
B L U' F B D' R
B L U' F B D2 R
B L U' F B' R B2
B L U' F B2 R B'
B L U' B R F R
B L U' B R' F R
B L U' B R2 F R
B L U' B D F R
B L U' B D' F R
B L U' B D2 F R
B L U' B F R D
B L U' B F R D'
B L U' B F R D2
B L U' B F D R
B L U' B F D' R
B L U' B F D2 R
B L U' B' F R B2
B L U' B2 F R B'
F' L U2 B U' F B
F' L U2 B U' B F
D' L U2 B R2 U' F
F2 L U2 B U' F B
F2 L U2 B U' B F
F L U2 B U' F B
F L U2 B U' B F
B L D U' F B R
B L D U' B F R
R2 L F B2 D' L2 R2
R2 L F B2 D' R2 L2
R2 L F' L U F2 B2
R2 L F' L U B2 F2
R2 L F' L' U F2 B2
R2 L F' L' U B2 F2
B L D' U' F B R
B L D' U' B F R
R2 L F' L2 U F2 B2
R2 L F' L2 U B2 F2
R2 L F' R U F2 B2
R2 L F' R U B2 F2
R2 L F' R' U F2 B2
R2 L F' R' U B2 F2
R2 L F' R2 U F2 B2
R2 L F' R2 U B2 F2
R2 L F' U F2 B2 D
R2 L F' U F2 B2 D'
R2 L F' U F2 B2 D2
R2 L F' U B2 F2 D
R2 L F' U B2 F2 D'
R2 L F' U B2 F2 D2
R2 L F' D L2 R2 U
R2 L F' D R2 L2 U
B L D2 U' F B R
B L D2 U' B F R
R' L F2 U F' L' B2
R' L F2 U F' B2 L'
R' L F2 U B2 F' L'
L R B2 D' R2 F L'
L R B2 D' F L' R2
L R B2 D' F R2 L'
R L B2 D' R2 F L'
R L B2 D' F L' R2
R L B2 D' F R2 L'
R2 L B2 F D' L2 R2
R2 L B2 F D' R2 L2
L R' U F' L' F2 B2
L R' U F' L' B2 F2
L2 R' U F' L' F B2
L2 R' U F' L' B2 F
L R' U F' B2 L' F2
L2 R' U F' B2 L' F
L R' U B2 F' L' F2
L2 R' U B2 F' L' F
R' L' U' B' R' U2 B'
L' R' U' B' R' U2 B'
U L B2 U B' L U'
R2 L' D L2 F' U F2
R2 L' D F' L2 U F
R2 L' F' L2 U F B2
R2 L' F' L2 U B2 F
R2 L' F' U' B' U2 B'
R2 L' F' D L2 U F
L R' F2 U F' L' B2
L R' F2 U F' B2 L'
L R' F2 U B2 F' L'
R' L2 U F' L' F B2
R' L2 U F' L' B2 F
R' L2 U F' B2 L' F
R' L2 U B2 F' L' F
L R2 U F B2 D' L2
L R2 U B2 F D' L2
U' L' B U' B R' F'
L' R2 D L2 F' U F2
L2 R2 D L2 F' R U
R2 L2 D L2 F' R U
L' R2 D F' L2 U F
L2 R2 D F' L2 R U
L2 R2 D F' R L2 U
R2 L2 D F' L2 R U
R2 L2 D F' R L2 U
L R2 D F' L2 U F2
U L' B2 U B' L U'
D L2 R' U F' L' F
L' R2 F' L2 U F B2
L' R2 F' L2 U B2 F
D L2 R2 D F' R U
L2 R2 F' L' U F B2
L2 R2 F' L' U B2 F
L R2 F B2 D' L2 R2
L R2 F B2 D' R2 L2
L R2 F' L U F2 B2
L R2 F' L U B2 F2
R2 L2 F' L' U F B2
R2 L2 F' L' U B2 F
L R2 F' L' U F2 B2
L R2 F' L' U B2 F2
L' R2 F' U' B' U2 B'
L R2 F' L2 U F2 B2
L R2 F' L2 U B2 F2
L' R2 F' D L2 U F
L R2 F' R U F2 B2
L R2 F' R U B2 F2
L R2 F' R' U F2 B2
L R2 F' R' U B2 F2
L R2 F' R2 U F2 B2
L R2 F' R2 U B2 F2
L R2 F' U F2 B2 D
L R2 F' U F2 B2 D'
L R2 F' U F2 B2 D2
L R2 F' U B2 F2 D
L R2 F' U B2 F2 D'
L R2 F' U B2 F2 D2
L R2 F' D L2 R2 U
L R2 F' D R2 L2 U
D L2 U2 L' B U' F
D L2 U2 B L' U' F
D L2 D R2 F' R U
B L2 D F L' U' B
L R2 B2 F D' L2 R2
L R2 B2 F D' R2 L2
B L2 F L' U' F B
B L2 F L' U' B F
U L2 B2 U B' L U'
L U F U B U' B
L U F B' D B' L2
L U F B2 U B' U'
R' U F' B2 D L' F
L U B' D F B' L2
L U B' D B' F L2
L2 U B2 L' D F L'
L U B' F D B' L2
R' U B2 D F' L' F
R' U B2 F' D L' F
L U B2 U B' U' F
L U B2 F U B' U'
D R' L2 U F' L' F
U2 R' U F' L' B2 R'
U2 R' U' F' B L B
U2 R' U' B L F' B
U2 R' U' B L B F'
U2 R' U' B F' L B
D' R' U2 R' U' F' L'
L' U' B' U' B2 U' B
L' U' B' U2 D B' L2
L' U' B' D U2 B' L2
L' U' B' D' R2 U2 B'
L2 U2 L' B U' F B
L2 U2 L' B U' B F
L' U2 L2 B U' F B
L' U2 L2 B U' B F
R' U2 R' U' F' L' B2
R' U2 R' U' F' B2 L'
R' U2 R' U' B2 F' L'
U2 R' B U' F' B L
U2 R' B U' B L F'
U2 R' B U' B F' L
R U2 R' B U' F' B
R U2 R' B U' B F'
F' R2 L F' U F2 B2
F' R2 L F' U B2 F2
F2 R2 L F' U F2 B2
F2 R2 L F' U B2 F2
L U2 D' B R2 U' F
D R2 L F' L U F2
F R2 L F' U F2 B2
F R2 L F' U B2 F2
D R2 L2 D F' R U
L' U2 B U B2 U2 B'
L2 U2 B L' U' F B
L2 U2 B L' U' B F
L' U2 B U' D2 F2 B
L' U2 B U' D2 B F2
L' U2 B D L2 U' B
L' U2 B D2 U' F2 B
L' U2 B D2 U' B F2
L U2 B U' D F B
L U2 B U' D B F
L U2 B U' D' F B
L U2 B U' D' B F
L U2 B U' D2 F B
L U2 B U' D2 B F
L U2 B U' F D B
L U2 B U' F D' B
L U2 B U' F D2 B
L U2 B U' F B D
L U2 B U' F B D'
L U2 B U' F B D2
L U2 B U' B D F
L U2 B U' B D' F
L U2 B U' B D2 F
L U2 B U' B F D
L U2 B U' B F D'
L U2 B U' B F D2
L U2 B D U' F B
L U2 B D U' B F
L U2 B D' U' F B
L U2 B D' U' B F
L U2 B D2 U' F B
L U2 B D2 U' B F
R2 D L F' L U F2
R' D L2 U F' L' F
L' D L2 R2 F' U F2
L' D L2 U2 B U' F
F' R2 F' L U F B2
F' R2 F' L U B2 F
L2 D L2 R2 F' R U
F2 R2 F' L U F B2
F2 R2 F' L U B2 F
R2 D L2 D F' R U
F R2 F' L U F B2
F R2 F' L U B2 F
L' D R2 L2 F' U F2
L2 D R2 L2 F' R U
L' D R2 F' L2 U F
L2 D R2 F' L2 R U
L2 D R2 F' R L2 U
L D R2 F' L2 U F2
D' U B L R2 U' R2
D' U B R2 L U' R2
B2 U B' U2 R' B' U
F' U B2 U B' L U'
F2 U B2 U B' L U'
F U B2 U B' L U'
L D' U2 B R2 U' F
U D' B L R2 U' R2
U D' B R2 L U' R2
B2 U' B2 U2 B L U'
R2 F L F2 U F' B2
R2 F L F2 U B2 F'
B U2 B' R' U F' B2
B U2 B' R' U B2 F'
L F R2 F' U F B2
L F R2 F' U B2 F
B D L U' F B R
B D L U' B F R
R2 F' L R U F B2
R2 F' L R U B2 F
R2 F' L R' U F B2
R2 F' L R' U B2 F
R2 F' L R2 U F B2
R2 F' L R2 U B2 F
R2 F' L U F B2 D
R2 F' L U F B2 D'
R2 F' L U F B2 D2
R2 F' L U B2 D F
R2 F' L U B2 D' F
R2 F' L U B2 D2 F
R2 F' L U B2 F D
R2 F' L U B2 F D'
R2 F' L U B2 F D2
U F B2 U B' L U'
U' F' L' B U' B R'
R2 F' L' U' B' U2 B'
R2 F' L' D L2 U F
