L B' L2 U L' F
R' L B' L2 U L' F
R2 L B' L2 U L' F
L R B' L2 U L' F
R L B' L2 U L' F
B' L B D' B2 R2 F'
U' L B' L2 U L' F
U2 L B' L2 U L' F
U L B' L2 U L' F
B' L' U2 F U' L2 F'
B' L' U2 F U' F' L2
L R' B' L2 U L' F
D L' F U' L' U2 F
L R2 B' L2 U L' F
L U B' L2 R' U L'
L U B' R' L2 U L'
B' U L B' L2 U L2
B' U L' U2 F U' L2
B' U2 L U' B' L2 U
B' U2 L B D' R2 B2
B' U2 L B D' B2 R2
L F B' L2 U L' F
L F' B' L2 U L' F
L F2 B' L2 U L' F
L B D' B2 L R2 F
L B D' B2 L F R2
L B D' B2 R2 L F
L B' L2 R U L' F
L B' L2 R' U L' F
L B' L2 R2 U L' F
L B' L2 U L' D F
L B' L2 U L' D' F
L B' L2 U L' D2 F
L B' L2 U L' F D
L B' L2 U L' F D'
L B' L2 U L' F D2
L B' R L2 U L' F
L B' R' L2 U L' F
L B' R2 L2 U L' F
L B' F L2 U L' F
L B' F' L2 U L' F
L B' F2 L2 U L' F
