R2 L U L' U'
L R2 U L' U'
L2 R2 D L' F2
R2 L2 D L' F2
L U L' U' R2
B U' R2 B' L
B U' B' L R2
B U' B' R2 L
B2 U' B2 L R2
B2 U' B2 R2 L
R' L U L' U' R'
R2 L U L' U' D
R2 L U L' U' D'
R2 L U L' U' D2
R2 L U L' D U'
R2 L U L' D' U'
R2 L U L' D2 U'
L R U L' U' R
R2 L U D L' U'
R2 L U D' L' U'
R2 L U D2 L' U'
R L U L' U' R
F L R2 U L' U'
F2 L R2 U L' U'
F' L R2 U L' U'
U' L R2 U' L' U
F L U L' U' R2
D' L U L' F2 U'
F2 L U L' U' R2
F' L U L' U' R2
L2 R D L' R F2
R2 L D U L' U'
L2 R D R L' F2
U' L U' L' U R2
R2 L D' U L' U'
R2 L D2 U L' U'
R' L F2 R' D' F2
R2 L F2 U' R U
R2 L' U L U' L
L R' U L' U' R'
L2 R' D L' R' F2
L2 R' D L' F2 R'
L2 R' D R' L' F2
L R' F2 R' D' F2
L' R2 U L U' L
L2 R2 U L2 U' L
R2 L2 U L2 U' L
L R2 U L' U' D
L R2 U L' U' D'
L R2 U L' U' D2
L R2 U L' D U'
L R2 U L' D' U'
L R2 U L' D2 U'
L R2 U D L' U'
L R2 U D' L' U'
L R2 U D2 L' U'
R' L2 D L' R' F2
R' L2 D L' F2 R'
R' L2 D R' L' F2
L2 R2 D L F2 L2
L2 R2 D L' F2 D
L2 R2 D L' F2 D'
L2 R2 D L' F2 D2
L2 R2 D L2 F2 L
R2 L2 D L F2 L2
R2 L2 D L' F2 D
R2 L2 D L' F2 D'
R2 L2 D L' F2 D2
R2 L2 D L2 F2 L
R L2 D L' R F2
R L2 D R L' F2
L R2 D U L' U'
L2 R2 D' L' D2 F2
R2 L2 D' L' D2 F2
L R2 D' U L' U'
L2 R2 D2 L' D' F2
R2 L2 D2 L' D' F2
L R2 D2 U L' U'
F' L2 R2 D L' F2
F2 L2 R2 D L' F2
U' L2 R2 D' L' B2
U' L2 R2 D' B2 L'
