R2 F U' L R F'
R2 F U' R L F'
R2 F U' R F' L
D L R' F R F2 B2
D L R' F R B2 F2
F2 L R' F' R D B2
D L R' F B2 R F2
D L R' B2 F R F2
D L R2 F R F' B2
D L R2 F R B2 F'
D L R2 F B2 R F'
D L R2 B2 F R F'
F L U R2 U' R' F'
F L D R' F' R2 B2
F L D R' F' B2 R2
F L D R' B2 F' R2
R' L F R F2 D B2
U2 L D F B' R' B'
U2 L D B' R' F B'
U2 L D B' R' B' F
U2 L D B' F R' B'
F L D B2 R' F' R2
F L D' R' F' R2 B
D L F R' F' R2 B2
D L F R' F' B2 R2
D L F R' B2 F' R2
U2 L F D B' R' B'
U2 L F B D B2 R'
U2 L F B' D R' B2
D L F B2 R' F' R2
D L F2 R' F' R B2
D L F2 R' F' B2 R
D L F2 R' B2 F' R
D L F2 B2 R' F' R
U2 L B D F B2 R'
U2 L B D B2 R' F
U2 L B D B2 F R'
U2 L B F D B2 R'
U2 L B' D R' F B2
U2 L B' D R' B2 F
U2 L B' D F R' B2
U2 L B' F D R' B2
D L B2 R' F R F2
D L B2 R2 F R F'
D L B2 F R' F' R2
D L B2 F2 R' F' R
D L' R B2 L2 F R
D L' R' F' L2 B2 R'
L R' F R F2 D B2
R2 L' F U' L2 R F'
R2 L' F U' R L2 F'
R2 L' F U' R F' L2
D L' F R B2 L2 F
D L' F' L2 B2 R' F'
L' R2 F U' L2 R F'
L' R2 F U' R L2 F'
L' R2 F U' R F' L2
F' L2 D B2 L' R' F'
F' L2 D B2 R' L' F'
D R L' B2 L2 F R
F2 R' L F' R D B2
D R' L F R F2 B2
D R' L F R B2 F2
D R' L F B2 R F2
D R' L B2 F R F2
D R' L' F' L2 B2 R'
D R' F L R F2 B2
D R' F L R B2 F2
D R' F L B2 R F2
D R' F R L F2 B2
D R' F R L B2 F2
D R' F R F2 L B2
D' R' F' L D2 R2 B
U' R' F' R' U' L F
F2 R' F' L R D B2
F2 R' F' R L D B2
F2 R' F' R D L B2
D R' F' L B2 D2 R2
D R' F' L2 B2 L' R'
D R' F' L2 B2 R' L'
D R2 L F R F' B2
D R2 L F R B2 F'
D R2 L F B2 R F'
D R2 L B2 F R F'
F2 R2 U' L R F' R
F2 R2 U' L F' R F'
F2 R2 U' R L F' R
F2 R2 U' R F' L R
F2 R2 U' R F' R L
F' R2 U' F2 L R F'
F' R2 U' F2 R L F'
F' R2 U' F2 R F' L
F2 R2 U' F' L R F'
F2 R2 U' F' R L F'
