L U' R2 B' U' R
D F U2 L' R' B2
D F U2 R' L' B2
D F U2 R' B2 L'
D F' R U2 R2 B2
D F' R U2 B2 R2
U2 L R' U R' B' U'
L R U' R B' U' R
R L U' R B' U' R
R2 L U' B' U' B R
L R U' B' R U' R
R L U' B' R U' R
U' L R2 B' L' U' R
U2 L U R2 B' U' R
F' L U' R2 B' U' R
F2 L U' R2 B' U' R
F L U' R2 B' U' R
U L U2 R2 B' U' R
U L D2 L2 F U R'
D L F U2 L' R' B2
D L F U2 R' L' B2
D L F U2 R' B2 L'
D L F' R U2 R2 B2
D L F' R U2 B2 R2
L R B' R U' R F'
R L B' R U' R F'
R2 L B' U B U2 R
R2 L B' U' R2 F' R'
B2 L B2 U' B R2 U'
R2 L' U2 F U F' R
U L' D F U R' B2
U L' D2 F L2 U R'
D L' F U2 L' R' B2
D L' F U2 R' L' B2
D L' F U2 R' B2 L'
U L' F U D R' B2
U L' F U2 R2 U' R
U L' F D U R' B2
U L' F D2 L2 U R'
D L' F' R U2 R2 B2
D L' F' R U2 B2 R2
L R2 U' B' U' B R
L' R2 U2 F U F' R
L R2 B' U B U2 R
L R2 B' U' R2 F' R'
D L2 F U2 L' R' B2
D L2 F U2 R' L' B2
D L2 F U2 R' B2 L'
D L2 F' R U2 R2 B2
D L2 F' R U2 B2 R2
L' U D F U R' B2
L' U D2 F L2 U R'
L U D2 L2 F U R'
L' U F U D R' B2
L' U F U2 R2 U' R
L' U F D U R' B2
L' U F D2 L2 U R'
D2 R U L2 F' U R2
D2 R U F' L2 U R2
R U F2 L' F U R2
D R F U2 L' R2 B2
D R F U2 L' B2 R2
D R F U2 R2 L' B2
D R F U2 R2 B2 L'
D R F U2 B2 L' R2
D R F U2 B2 R2 L'
D R F' R U2 R B2
D R F' R U2 B2 R
D R F' U2 R2 B2 L
L U' R B' R U' R
L U' R2 D B' U' R
L U' R2 D' B' U' R
L U' R2 D2 B' U' R
L U' R2 B' U' R D
L U' R2 B' U' R D'
L U' R2 B' U' R D2
L U' R2 B' U' D R
L U' R2 B' U' D' R
L U' R2 B' U' D2 R
L U' R2 B' D U' R
L U' R2 B' D' U' R
L U' R2 B' D2 U' R
U2 R' L U R' B' U'
L U' F R2 B' U' R
L2 U' F' R2 U' L' R
L2 U' F' R2 U' R L'
L U' F' R2 B' U' R
L' U' F2 R2 B U' R
U2 R' U D2 R' B U'
L U' F2 R2 B' U' R
U2 R' D' B' D L B'
U' R' D2 R' B U' R
U2 R' D2 U R' B U'
D R' F L' B2 D2 F2
D R' F U2 L' B2 R'
D R' F B2 L' D2 F2
D R' F B2 D2 L' F2
D R' F' R U2 R' B2
D R' F' B2 D2 F2 L'
L U2 R' U R' B' U'
D R' B L2 F L' B
D R' B L2 F B L'
D R' B L2 B F L'
D R' B2 F L' D2 F2
D R' B2 F D2 L' F2
D R' B2 F' D2 F2 L'
U' R2 L B' L' U' R
U' R2 D' B' U' L R
U' R2 D' B' U' R L
L' D U F U R' B2
U2 D R' F L' F' B2
U2 D R' F L' B2 F'
U2 D R' F B2 L' F'
U2 D R' B' D2 B' L
U2 D R' B2 F L' F'
U' D F U' L' R' B2
U' D F U' R' L' B2
U' D F U' R' B2 L'
U2 D F L' F' R' B2
D U F U L' R' B2
D U F U R' L' B2
D U F U R' B2 L'
U D F U L' R' B2
U D F U R' L' B2
U D F U R' B2 L'
U2 D' R' B D2 B2 L
U2 D' R' B' L D2 B2
U2 D' R' B' D2 L B2
L' D' F2 U F' U R'
D U' F U' L' R' B2
D U' F U' R' L' B2
D U' F U' R' B2 L'
L' D2 U F L2 U R'
D' U2 R' B D2 B2 L
D' U2 R' B' L D2 B2
D' U2 R' B' D2 L B2
L D2 U L2 F U R'
D U2 R' F L' F' B2
D U2 R' F L' B2 F'
D U2 R' F B2 L' F'
D U2 R' B' D2 B' L
D U2 R' B2 F L' F'
D U2 F L' F' R' B2
D F L U2 L2 R' B2
D F L U2 R' L2 B2
D F L U2 R' B2 L2
D' F L2 U2 R' B' L
D F L' R' B2 D2 F2
D F L2 U2 L R' B2
D F L2 U2 R' L B2
D F R U2 L' R2 B2
D F R U2 L' B2 R2
D F R U2 R2 L' B2
D F R U2 R2 B2 L'
D F R U2 B2 L' R2
D F R U2 B2 R2 L'
D F R' L' B2 D2 F2
D F R' U2 L' B2 R'
D F R' B2 L' D2 F2
D F R' B2 D2 L' F2
D F R2 U2 L' R B2
D F R2 U2 L' B2 R
D F R2 U2 R L' B2
D F R2 U2 R B2 L'
D F R2 U2 B2 L' R
D F R2 U2 B2 R L'
D' F U2 L2 R' B' L
D' F U2 R' L2 B' L
L F U' R2 B' U' R
D F U2 L R' B2 L2
D F U2 L' R B2 R2
D F U2 L' R' B2 D
D F U2 L' R' B2 D'
D F U2 L' R' B2 D2
