B' R2 U' R F' B
B' R2 U' R B F'
B' F R U' R2 F'
F B' R U' R2 F'
B' L R2 U' R F' B
B' L R2 U' R B F'
B' L F R U' R2 F'
B' L' R2 U' R F' B
B' L' R2 U' R B F'
B' L' F R U' R2 F'
B' L2 R2 U' R F' B
B' L2 R2 U' R B F'
B' L2 F R U' R2 F'
B' R U' R B R F'
B' R F R U' R F'
F R B' U B2 L U2
F R B' U' R' D2 F2
F R B' U' D2 R' F2
F R B' U' D2 F2 R'
F R B' D L2 U' R'
F R B' D2 U' R' F2
F R B' D2 U' F2 R'
B' R' F R U' R' F2
B' R' F R U' F2 R'
B' R' F' U' L' U L
U R' F' B' L' U' B'
U R' B' F' L' U' B'
B' R2 L U' R F' B
B' R2 L U' R B F'
B' R2 L' U' R F' B
B' R2 L' U' R B F'
B' R2 L2 U' R F' B
B' R2 L2 U' R B F'
B' R2 U' R D F' B
B' R2 U' R D B F'
B' R2 U' R D' F' B
B' R2 U' R D' B F'
B' R2 U' R D2 F' B
B' R2 U' R D2 B F'
B' R2 U' R F' D B
B' R2 U' R F' D' B
B' R2 U' R F' D2 B
B' R2 U' R F' B D
B' R2 U' R F' B D'
B' R2 U' R F' B D2
B' R2 U' R B D F'
B' R2 U' R B D' F'
B' R2 U' R B D2 F'
B' R2 U' R B F' D
B' R2 U' R B F' D'
B' R2 U' R B F' D2
B' R2 U' B R F' B
B' R2 U' B R B F'
B' R2 U' B' R F' B
B' R2 U' B' R B F'
B' R2 U' B2 R F' B
B' R2 U' B2 R B F'
B' R2 F R U' F' R
R' F R B' U' R' F2
R' F R B' U' F2 R'
R2 F R B' U' F' R'
B' D R2 U' R F' B
B' D R2 U' R B F'
R' F B' R U' R2 F2
R' F B' R U' F2 R2
D' F B' R U' R2 F'
D2 F B' R U' R2 F'
R2 F B' R U' F' R2
D F B' R U' R2 F'
B' D F R U' R2 F'
F D B' R U' R2 F'
B' D' R2 U' R F' B
B' D' R2 U' R B F'
U F' B' L' U' B' R'
B' D' F R U' R2 F'
F D' B' R U' R2 F'
B' D2 R2 U' R F' B
B' D2 R2 U' R B F'
B' D2 F R U' R2 F'
B' F L R U' R2 F'
F D2 B' R U' R2 F'
B' F L' R U' R2 F'
B' F L2 R U' R2 F'
B' F R L U' R2 F'
B' F R L' U' R2 F'
B' F R L2 U' R2 F'
B' F R U B U2 R2
B' F R U' R2 D F'
B' F R U' R2 D' F'
B' F R U' R2 D2 F'
B' F R U' R2 F' D
B' F R U' R2 F' D'
B' F R U' R2 F' D2
B' F R U' F R2 F'
B' F R U' F' R2 F'
B' F R U' F2 R2 F'
B' F R F U' R2 F'
B' F R F' U' R2 F'
B' F R F2 U' R2 F'
B' F D R U' R2 F'
B' F D' R U' R2 F'
U B' L' U' B' R' F'
B' F D2 R U' R2 F'
D2 B' R2 U' R F' B
D2 B' R2 U' R B F'
D' B' R2 U' R F' B
D' B' R2 U' R B F'
D B' R2 U' R F' B
D B' R2 U' R B F'
U B' R' F' L' U' B'
F B' L R U' R2 F'
R' B' U' F' R B R2
F B' L' R U' R2 F'
R2 B' U' R F' B R2
R2 B' U' R B F' R2
F B' L2 R U' R2 F'
R B' U B2 L F U2
R B' U' R B R2 F'
F B' R L U' R2 F'
F B' R L' U' R2 F'
F B' R L2 U' R2 F'
F B' R U B U2 R2
F B' R U' R2 D F'
F B' R U' R2 D' F'
F B' R U' R2 D2 F'
F B' R U' R2 F' D
F B' R U' R2 F' D'
F B' R U' R2 F' D2
F B' R U' F R2 F'
F B' R U' F' R2 F'
F B' R U' F2 R2 F'
F B' R F U' R2 F'
F B' R F' U' R2 F'
F B' R F2 U' R2 F'
D2 B' F R U' R2 F'
R' B' F R U' R2 F2
R' B' F R U' F2 R2
D' B' F R U' R2 F'
R2 B' F R U' F' R2
D B' F R U' R2 F'
U B' F' L' U' B' R'
F B' D R U' R2 F'
F B' D' R U' R2 F'
F B' D2 R U' R2 F'
