F' U' L' F B2
F' U' L' B2 F
F' U' B2 L' F
F' L U' L2 F B2
F' L U' L2 B2 F
F' R U' L' F B2
F' R U' L' B2 F
F' R U' B2 L' F
F' R' U' L' F B2
F' R' U' L' B2 F
F' R' U' B2 L' F
F' R2 U' L' F B2
F' R2 U' L' B2 F
F' R2 U' B2 L' F
F' U L' F B2 R'
F' U L' B2 R' F
F' U L' B2 F R'
F' U' L' F B2 D
F' U' L' F B2 D'
F' U' L' F B2 D2
F' U' L' B2 D F
F' U' L' B2 D' F
F' U' L' B2 D2 F
F' U' L' B2 F D
F' U' L' B2 F D'
F' U' L' B2 F D2
F' U' B L' F B
F' U' B L' B F
F' U' B2 L' D F
F' U' B2 L' D' F
F' U' B2 L' D2 F
F' U' B2 L' F D
F' U' B2 L' F D'
F' U' B2 L' F D2
L' F' U' L' F2 B2
L' F' U' L' B2 F2
L' F' U' B2 L' F2
F' B U' L' F B
F' B U' L' B F
F' B U' B L' F
F' B' U' B' L' F
B' F' U' B' L' F
B F' U' L' F B
B F' U' L' B F
B F' U' B L' F
F' L R U' L2 F B2
F' L R U' L2 B2 F
F' L R' U' L2 F B2
F' L R' U' L2 B2 F
F' L R2 U' L2 F B2
F' L R2 U' L2 B2 F
F' L U B' U2 B' L2
F' L U' L' B2 L' F
F' L U' L2 F B2 D
F' L U' L2 F B2 D'
F' L U' L2 F B2 D2
F' L U' L2 B2 D F
F' L U' L2 B2 D' F
F' L U' L2 B2 D2 F
F' L U' L2 B2 F D
F' L U' L2 B2 F D'
F' L U' L2 B2 F D2
F' L U' F L2 F B2
F' L U' F L2 B2 F
F' L U' F' L2 F B2
F' L U' F' L2 B2 F
F' L U' F2 L2 F B2
F' L U' F2 L2 B2 F
F' L D' B2 R2 U' F'
F2 L' U' F L' R B2
F2 L' U' F L' B2 R
F2 L' U' F R L' B2
F2 L' U' F R B2 L'
F2 L' U' F B2 L' R
F2 L' U' F B2 R L'
F2 L' U' B2 F L' R
F2 L' U' B2 F R L'
F' L' F U F' U' B2
B2 L' F U F2 U' L'
F' L' F B2 U F' U'
B2 L' F' L' F2 D R2
B L' F' U' L' F2 B
B L' F' U' L' B F2
B L' F' U' B L' F2
U L' F' B' U' F2 B'
U L' F' B' U' B' F2
F L' F2 U' L' F' B2
F L' F2 U' L' B2 F'
F L' F2 U' B2 L' F'
F' L' F2 B2 D F' R2
U L' B' F' U' F2 B'
U L' B' F' U' B' F2
F' L' B2 F U F' U'
F' L' B2 F2 D F' R2
F' R L U' L2 F B2
F' R L U' L2 B2 F
F' R U L' F B2 R'
F' R U L' B2 R' F
F' R U L' B2 F R'
F' R U' L' F B2 D
F' R U' L' F B2 D'
F' R U' L' F B2 D2
F' R U' L' B2 D F
F' R U' L' B2 D' F
F' R U' L' B2 D2 F
F' R U' L' B2 F D
F' R U' L' B2 F D'
F' R U' L' B2 F D2
F' R U' B L' F B
F' R U' B L' B F
F' R U' B2 L' D F
F' R U' B2 L' D' F
F' R U' B2 L' D2 F
F' R U' B2 L' F D
F' R U' B2 L' F D'
F' R U' B2 L' F D2
F2 R F U' L' F B2
F2 R F U' L' B2 F
F2 R F U' B2 L' F
F' R B U' L' F B
F' R B U' L' B F
F' R B U' B L' F
F' R B' U' B' L' F
F' R' L U' L2 F B2
F' R' L U' L2 B2 F
F' R' U L' F B2 R'
F' R' U L' B2 R' F
F' R' U L' B2 F R'
F' R' U' L' F B2 D
F' R' U' L' F B2 D'
F' R' U' L' F B2 D2
F' R' U' L' B2 D F
F' R' U' L' B2 D' F
F' R' U' L' B2 D2 F
F' R' U' L' B2 F D
F' R' U' L' B2 F D'
F' R' U' L' B2 F D2
F' R' U' B L' F B
F' R' U' B L' B F
F' R' U' B2 L' D F
F' R' U' B2 L' D' F
F' R' U' B2 L' D2 F
F' R' U' B2 L' F D
F' R' U' B2 L' F D'
F' R' U' B2 L' F D2
F2 R' F U' L' F B2
F2 R' F U' L' B2 F
F2 R' F U' B2 L' F
F' R' B U' L' F B
F' R' B U' L' B F
F' R' B U' B L' F
F' R' B' U' B' L' F
F' R2 L U' L2 F B2
F' R2 L U' L2 B2 F
F' R2 U L' F B2 R'
F' R2 U L' B2 R' F
F' R2 U L' B2 F R'
F' R2 U' L' F B2 D
F' R2 U' L' F B2 D'
F' R2 U' L' F B2 D2
F' R2 U' L' B2 D F
F' R2 U' L' B2 D' F
F' R2 U' L' B2 D2 F
F' R2 U' L' B2 F D
F' R2 U' L' B2 F D'
F' R2 U' L' B2 F D2
F' R2 U' B L' F B
F' R2 U' B L' B F
F' R2 U' B2 L' D F
F' R2 U' B2 L' D' F
F' R2 U' B2 L' D2 F
F' R2 U' B2 L' F D
F' R2 U' B2 L' F D'
F' R2 U' B2 L' F D2
D' R2 U2 B R' U L
F2 R2 F U' L' F B2
F2 R2 F U' L' B2 F
F2 R2 F U' B2 L' F
F' R2 B U' L' F B
F' R2 B U' L' B F
F' R2 B U' B L' F
F' R2 B' U' B' L' F
F' U L' R F B2 R'
F' U L' R B2 R' F
F' U L' R B2 F R'
F' U L' R' F B2 R'
F' U L' R' B2 R' F
F' U L' R' B2 F R'
F' U L' R2 F B2 R'
F' U L' R2 B2 R' F
F' U L' R2 B2 F R'
F' U L' F R B2 R'
F' U L' F R' B2 R'
F' U L' F R2 B2 R'
F' U L' F B2 R' D
F' U L' F B2 R' D'
F' U L' F B2 R' D2
F' U L' F B2 D R'
F' U L' F B2 D' R'
F' U L' F B2 D2 R'
F' U L' F' B2 R' F2
F' U L' B2 R F R2
B2 U L' F' B' U' F2
F' U L' B2 R' D F
F' U L' B2 R' D' F
F' U L' B2 R' D2 F
F' U L' B2 R' F D
F' U L' B2 R' F D'
F' U L' B2 R' F D2
F' U L' B2 D R' F
F' U L' B2 D F R'
F' U L' B2 D' R' F
F' U L' B2 D' F R'
F' U L' B2 D2 R' F
F' U L' B2 D2 F R'
F' U L' B2 F R' D
F' U L' B2 F R' D'
F' U L' B2 F R' D2
F' U L' B2 F D R'
F' U L' B2 F D' R'
F' U L' B2 F D2 R'
F' U L' B2 F' R' F2
B2 U L' B' F' U' F2
F' U R L' F B2 R'
F' U R L' B2 R' F
F' U R L' B2 F R'
F' U R U2 L' F B2
F' U R U2 L' B2 F
F' U R U2 B2 L' F
F' U R' L' F B2 R'
F' U R' L' B2 R' F
F' U R' L' B2 F R'
F' U R' U2 L' F B2
F' U R' U2 L' B2 F
F' U R' U2 B2 L' F
F' U R2 L' F B2 R'
F' U R2 L' B2 R' F
F' U R2 L' B2 F R'
F' U R2 U2 L' F B2
F' U R2 U2 L' B2 F
F' U R2 U2 B2 L' F
F' U D2 F2 R U2 F'
F2 U F U' L' F B2
F2 U F U' L' B2 F
F2 U F U' B2 L' F
B2 U F' L' B' U' F
B2 U F' U' F' L' F
F' U B U2 L' F B
F' U B U2 L' B F
F' U B U2 B L' F
F U F2 U' L' F B2
F U F2 U' L' B2 F
F U F2 U' B2 L' F
F' U B' U2 B' L' F
F' U' L F L2 F B2
F' U' L F L2 B2 F
F' U' L F' L2 F B2
F' U' L F' L2 B2 F
F' U' L F2 L2 F B2
F' U' L F2 L2 B2 F
F' U' L' R F R' B2
F' U' L' R' B2 R F
F' U' L' R2 F R2 B2
F' U' L' R2 F B2 R2
F' U' L' R2 B2 R2 F
F' U' L' R2 B2 F R2
F' U' L' D F D' B2
F' U' L' D' F D B2
L' D' F D R2 B2 L
F' U' L' F L B2 L'
F' U' L' F L2 B2 L2
F' U' L' F R' B2 R
F' U' L' F R2 B2 R2
F' U' L' F B D B
F' U' L' F B D' B
F' U' L' F B D2 B
F' U' L' F B' D B'
F' U' L' F B' D' B'
F' U' L' F B' D2 B'
F' U' L' F2 B2 D F'
F' U' L' F2 B2 D' F'
F' U' L' F2 B2 D2 F'
F' U' L' B D F B
F' U' L' B D B F
F' U' L' B D' F B
F' U' L' B D' B F
F' U' L' B D2 F B
F' U' L' B D2 B F
F' U' L' B F D B
F' U' L' B F D' B
F' U' L' B F D2 B
F' U' L' B' D F B'
F' U' L' B' D B' F
F' U' L' B' D' F B'
F' U' L' B' D' B' F
F' U' L' B' D2 F B'
F' U' L' B' D2 B' F
F' U' L' B' F D B'
F' U' L' B' F D' B'
F' U' L' B' F D2 B'
F' U' L' B2 R F R'
F' U' L' B2 R2 F R2
F' U' L' B2 D F D
F' U' L' B2 D F D'
F' U' L' B2 D F D2
F' U' L' B2 D' F D
F' U' L' B2 D' F D'
F' U' L' B2 D' F D2
F' U' L' B2 D2 F D
F' U' L' B2 D2 F D'
F' U' L' B2 D2 F D2
F' U' L' B2 F2 D F'
F' U' L' B2 F2 D' F'
F' U' L' B2 F2 D2 F'
L' D' F' R2 U' L' F2
F' U' L2 F L F B2
F' U' L2 F L B2 F
F' U' L2 F' L F B2
F' U' L2 F' L B2 F
F' U' L2 F2 L F B2
F' U' L2 F2 L B2 F
F' U' R L' F R' B2
F' U' R' L' B2 R F
F' U' R' B2 L' R F
F' U' R' B2 R L' F
F' U' R2 L' F R2 B2
F' U' R2 L' F B2 R2
F' U' R2 L' B2 R2 F
F' U' R2 L' B2 F R2
F' U' R2 B2 L' R2 F
F' U' R2 B2 L' F R2
F' U' R2 B2 R2 L' F
F2 U' F U' L' F B2
F2 U' F U' L' B2 F
F2 U' F U' B2 L' F
F' U' F' L' F L' B2
F' U' F' L' F B2 L'
F' U' F' L' B2 F L'
F' U' F' B2 L' F L'
F' U' B L' D F B
F' U' B L' D B F
F' U' B L' D' F B
F' U' B L' D' B F
F' U' B L' D2 F B
F' U' B L' D2 B F
F' U' B L' F D B
F' U' B L' F D' B
F' U' B L' F D2 B
F' U' B L' F B D
F' U' B L' F B D'
F' U' B L' F B D2
F' U' B L' B D F
F' U' B L' B D' F
F' U' B L' B D2 F
F' U' B L' B F D
F' U' B L' B F D'
F' U' B L' B F D2
F U' F2 U' L' F B2
F U' F2 U' L' B2 F
F U' F2 U' B2 L' F
F' U' B2 L F L2 F
F' U' B2 L F' L2 F
F' U' B2 L F2 L2 F
F' U' B2 L' R F R'
F' U' B2 L' R2 F R2
F' U' B2 L' D F D
F' U' B2 L' D F D'
F' U' B2 L' D F D2
F' U' B2 L' D' F D
F' U' B2 L' D' F D'
F' U' B2 L' D' F D2
F' U' B2 L' D2 F D
F' U' B2 L' D2 F D'
F' U' B2 L' D2 F D2
F' U' B2 L' F2 D F'
F' U' B2 L' F2 D' F'
F' U' B2 L' F2 D2 F'
F' U' B2 L2 D L F
F' U' B2 L2 D' L F
F' U' B2 L2 D2 L F
F' U' B2 L2 F L F
F' U' B2 L2 F' L F
F' U' B2 L2 F2 L F
F' U' B2 R L' F R'
F' U' B2 R2 L' F R2
F' U' B2 F' L' F L'
F' U2 L U L2 F B2
F' U2 L U L2 B2 F
F' U2 L' F B2 D' R2
F' U2 L' B2 D' R2 F
F' U2 L' B2 D' F R2
F' U2 L' B2 F D' R2
F' U2 R U L' F B2
F' U2 R U L' B2 F
F' U2 R U B2 L' F
F' U2 R' U L' F B2
F' U2 R' U L' B2 F
F' U2 R' U B2 L' F
F' U2 R2 U L' F B2
F' U2 R2 U L' B2 F
F' U2 R2 U B2 L' F
F2 U2 F U' L' F B2
F2 U2 F U' L' B2 F
F2 U2 F U' B2 L' F
D F L' F2 R U' L'
F U2 F2 U' L' F B2
F U2 F2 U' L' B2 F
F U2 F2 U' B2 L' F
L' F R2 B2 L D R2
L' F R2 B2 D L R2
L' F R2 B2 D R2 L
F' U2 B2 L' D' R2 F
F' U2 B2 L' D' F R2
F' U2 B2 L' F D' R2
L' F U F2 U' L' B2
L' F U F2 U' B2 L'
L' F D R2 D' B2 L
L' F B2 U F2 U' L'
L' F' L U' L2 F2 B2
L' F' L U' L2 B2 F2
L' F' L U' F2 L2 B2
L' F' L U' F2 B2 L2
L' F' L U' B2 L2 F2
L' F' L U' B2 F2 L2
L2 F' L U' F L2 B2
L2 F' L U' F B2 L2
L2 F' L U' B2 F L2
L' F' L' F2 B2 D R2
L' F' L' B2 F2 D R2
L' F' L2 U' L F2 B2
L' F' L2 U' L B2 F2
L' F' L2 U' F2 L B2
L' F' R U' L' F2 B2
L' F' R U' L' B2 F2
L' F' R U' B2 L' F2
U F' L' B' U' F B'
U F' L' B' U' B' F
L F' L2 U' F L B2
L' F' R' U' L' F2 B2
L' F' R' U' L' B2 F2
L' F' R' U' B2 L' F2
D' F' R2 U' D L' F
D' F' R2 D U' L' F
L' F' R2 U' L' F2 B2
L' F' R2 U' L' B2 F2
L' F' R2 U' B2 L' F2
D' F' R2 B' L U' L2
L' F' U L' F2 B2 R'
L' F' U L' B2 R' F2
L' F' U L' B2 F2 R'
L' F' U' L F2 L2 B2
L' F' U' L F2 B2 L2
L' F' U' L B2 L2 F2
L' F' U' L B2 F2 L2
L' F' U' L' F2 B2 D
L' F' U' L' F2 B2 D'
L' F' U' L' F2 B2 D2
L' F' U' L' B2 F2 D
L' F' U' L' B2 F2 D'
L' F' U' L' B2 F2 D2
L' F' U' L2 F2 L B2
D' F' U' D L' F B2
D' F' U' D L' B2 F
D' F' U' D B2 L' F
L' F' U' B L' F2 B
L' F' U' B L' B F2
L' F' U' B2 L F2 L2
L' F' U' B2 L' F2 D
L' F' U' B2 L' F2 D'
L' F' U' B2 L' F2 D2
L' F' U' B2 L2 F2 L
R F' U L' F R B2
R F' U L' F B2 R
R F' U L' B2 F R
L F' U B' U2 B' L'
L F' U' L2 F L B2
R F' U B2 L' F R
D' F' D U' L' F B2
D' F' D U' L' B2 F
D' F' D U' B2 L' F
D F' U2 L2 R U L
U F' U' F' L' F B2
U F' U' F' L' B2 F
U F' U' F' B2 L' F
D F' U2 R L2 U L
U F' U' B2 F' L' F
L' F' D' L2 R2 U' L
L' F' D' R2 L2 U' L
L' F' B U' L' F2 B
L' F' B U' L' B F2
L' F' B U' B L' F2
D' F' B' L R2 U' L2
F' D' R2 U' D L' F
F' D' R2 D U' L' F
D' F' B' R2 L U' L2
L' F' B' U' B' L' F2
F' D' R2 B' L U' L2
R2 F' B U L' F B
R2 F' B U L' B F
R2 F' B U B L' F
L' F' B2 L' F2 D R2
F' D' B' L R2 U' L2
F' D' B' R2 L U' L2
F' D2 U F2 R U2 F'
F' B L U' L2 F B
F' B L U' L2 B F
L' B F' U' L' F2 B
L' B F' U' L' B F2
L' B F' U' B L' F2
R2 B F' U L' F B
R2 B F' U L' B F
R2 B F' U B L' F
B2 F U F2 U' L' F
F' B U' L' D F B
F' B U' L' D B F
F' B U' L' D' F B
F' B U' L' D' B F
F' B U' L' D2 F B
F' B U' L' D2 B F
F' B U' L' F D B
F' B U' L' F D' B
F' B U' L' F D2 B
F' B U' L' F B D
F' B U' L' F B D'
F' B U' L' F B D2
F' B U' L' B D F
F' B U' L' B D' F
F' B U' L' B D2 F
F' B U' L' B F D
F' B U' L' B F D'
F' B U' L' B F D2
D' B' L F' R2 U' L'
