R' B2 U L' B
R' B2 U B L'
B2 L U B L2 F
R' U D' R2 B' L'
R' U D' B' L' R2
R' U D' B' R2 L'
D' R' U R' B' L'
U' R' B2 U L' B
U' R' B2 U B L'
U2 R' B2 U L' B
U2 R' B2 U B L'
U R' B2 U L' B
U R' B2 U B L'
B2 U L' D F2 B
B2 U L' D B F2
B2 U L' B D F2
B2 U B D L' F
R' D' U R2 B' L'
R' D' U B' L' R2
R' D' U B' R2 L'
R D' R2 B' L' F2
R D' B' L' R2 F2
R D' B' L' F2 R2
R D' B' R2 L' F2
B2 U2 L U' L2 B
B2 U2 L U' B L2
D' B' R2 D L' F
D2 B' D L' R2 F
D2 B' D L' F R2
D2 B' D R2 L' F
R' B2 L U L2 B
R' B2 L U B L2
R' B2 L2 U L B
R' B2 U L B L2
R' B2 U L' D B
R' B2 U L' D' B
R' B2 U L' D2 B
R' B2 U L' B D
R' B2 U L' B D'
R' B2 U L' B D2
R' B2 U D L' B
R' B2 U D B L'
R' B2 U D' L' B
R' B2 U D' B L'
R' B2 U D2 L' B
R' B2 U D2 B L'
R' B2 U B L' D
R' B2 U B L' D'
R' B2 U B L' D2
R' B2 U B D L'
R' B2 U B D' L'
R' B2 U B D2 L'
R' B2 U B' L' B2
R' B2 D U L' B
R' B2 D U B L'
R' B2 D' U L' B
R' B2 D' U B L'
R' B2 D2 U L' B
R' B2 D2 U B L'
B2 L U F B L2 F
B2 L U F' B L2 F
B2 L U F2 B L2 F
B2 L U B L2 D F
B2 L U B L2 D' F
B2 L U B L2 D2 F
B2 L U B L2 F D
B2 L U B L2 F D'
B2 L U B L2 F D2
B2 L U B F L2 F
B2 L U B F' L2 F
B2 L U B F2 L2 F
B2 L U' L2 D2 B R2
B2 L U' L2 B D2 R2
B2 L U' B L2 D2 R2
L2 R D' F2 L R2 B
L2 R D' F2 R2 L B
B2 L F U B L2 F
B2 L F' U B L2 F
R' L B2 L' U B' L'
B2 L F2 U B L2 F
B' L' D F' D2 R F'
B' L' D' R D2 F' R
R' L' B2 L U B' L'
L' R' B2 L U B' L'
L R' B2 L' U B' L'
L2 R' B2 U' R' F U2
L2 R' B2 U' F R' U2
B2 L' B U L2 F U'
R L2 D' F2 L R2 B
R L2 D' F2 R2 L B
B2 L2 U L D F2 B
B2 L2 U L D B F2
B2 L2 U L B D F2
B2 L2 U2 L' U' L2 B
B2 L2 U2 L' U' B L2
R' L2 B2 U' R' F U2
R' L2 B2 U' F R' U2
B2 L2 F U L F B
B2 L2 F U L B F
D L2 F U R' U L
R' U R D' R2 B' L'
R' U R D' B' L' R2
R' U R D' B' R2 L'
R' U R' D' R2 B' L'
R' U R' D' B' L' R2
R' U R' D' B' R2 L'
R2 U R B2 U L' B
R2 U R B2 U B L'
R' U R2 D' R2 B' L'
R' U R2 D' B' L' R2
R' U R2 D' B' R2 L'
R' U D B' D2 L' R2
R' U D B' D2 R2 L'
R U R2 B2 U L' B
R U R2 B2 U B L'
R' U D' R B' L' R
R' U D' R B' R L'
R' U D' R2 D B' L'
R' U D' R2 D' B' L'
R' U D' R2 D2 B' L'
R' U D' R2 B L' B2
R' U D' R2 B' L' D
R' U D' R2 B' L' D'
R' U D' R2 B' L' D2
R' U D' R2 B' D L'
R' U D' R2 B' D' L'
R' U D' R2 B' D2 L'
R' U D' R2 B2 L' B
R' U D' B L' R2 B2
R' U D' B L' B2 R2
R' U D' B R2 L' B2
R' U D' B R2 B2 L'
R' U D' B' L' R2 D
R' U D' B' L' R2 D'
R' U D' B' L' R2 D2
R' U D' B' R2 L' D
R' U D' B' R2 L' D'
R' U D' B' R2 L' D2
R' U D' B' R2 D L'
R' U D' B' R2 D' L'
R' U D' B' R2 D2 L'
R' U D' B2 L' B R2
R U D' R2 B' L' F2
R' U D2 B' L' D R2
R U D' B' L' R2 F2
R U D' B' L' F2 R2
R U D' B' R2 L' F2
R' U D2 B' D L' R2
R' U D2 B' D R2 L'
F2 R U R2 B2 U B
F2 R U2 D' R2 F2 B'
F2 R U2 D' R2 B' F2
