R2 L D L B' U2
L2 R D' R U2 F'
R2 L' D L' U2 F
L2 R' D' R' B U2
L' R2 D L' U2 F
L R2 D L B' U2
R' L2 D' R' B U2
R L2 D' R U2 F'
R L2 D' R U2 F'
B' L2 R2 U' L' U'
B L2 R2 U R U
L2 R2 B U R' U
R2 L2 B U R' U
L2 R2 B' U' L U'
R2 L2 B' U' L U'
B' R2 L2 U' L' U'
B R2 L2 U R U
R2 B L2 U R' U
L2 B R2 U R U
R2 B' L2 U' L' U'
L2 B' R2 U' L U'
R2 L U B2 U R' F'
L2 R U2 D F2 L' F
L2 R U2 F2 D L' F
L' R D L' R U2 F
R' L D L R' B' U2
L' R D R L' U2 F
R2 L D L D B' U2
L R D L R B' U2
R2 L D L D' B' U2
R2 L D L D2 B' U2
R2 L D L B' U2 D
R2 L D L B' U2 D'
R2 L D L B' U2 D2
R2 L D L B' D U2
R2 L D L B' D' U2
R2 L D L B' D2 U2
L R D L B' R U2
R' L D R' L B' U2
R L D L R B' U2
L R D R L B' U2
R L D L B' R U2
R L D R L B' U2
L2 R D U2 F2 L' F
L' R D' L' R U2 F'
R' L D' L R' B U2
L' R D' R L' U2 F'
L R D' L R U2 F'
R' L D' R' L B U2
R L D' L R U2 F'
L R D' R L U2 F'
L2 R D' R U2 D F'
L2 R D' R U2 D' F'
L2 R D' R U2 D2 F'
L2 R D' R U2 F' D
L2 R D' R U2 F' D'
L2 R D' R U2 F' D2
L2 R D' R D U2 F'
L2 R D' R D' U2 F'
L2 R D' R D2 U2 F'
L2 R D' R B U2 F'
L2 R D' R B' U2 F'
L2 R D' R B2 U2 F'
L2 R D' R' B R2 U2
R L D' R L U2 F'
L2 R D' B R U2 F'
L2 R D' B' R U2 F'
L2 R D' B2 R U2 F'
D L U2 D L2 R2 F
D L U2 D L2 F R2
D L U2 D R2 L2 F
D L D L2 F R2 B
D L D U2 L2 R2 F
D L D U2 L2 F R2
D L D U2 R2 L2 F
D L D B' U2 L2 R2
D L D B' U2 R2 L2
D L D' L2 R2 U2 F
D L D' R2 L2 U2 F
D L D' R2 B' L2 U2
D L D' B' L2 R2 U2
D L D' B' R2 L2 U2
L2 R B R U R2 U
L2 R B R U2 D' F2
L2 R B R D B2 U2
L2 R B R D' U2 F2
L2 R B' R U' L U'
R2 L B' U' L F U'
D L B' U' F2 B' U'
D L B' U' B' F2 U'
L2 R' U' B2 U' L F
R2 L' U2 D' F2 R F'
R2 L' U2 F2 D' R F'
R' L' D L' R' U2 F
L' R' D L' R' U2 F
L R' D L R' B' U2
R' L' D R' L' U2 F
L' R' D R' L' U2 F
R2 L' D L B' L2 U2
R2 L' D L' U2 D F
R2 L' D L' U2 D' F
R2 L' D L' U2 D2 F
R2 L' D L' U2 F D
R2 L' D L' U2 F D'
R2 L' D L' U2 F D2
R2 L' D L' D U2 F
R2 L' D L' D' U2 F
R2 L' D L' D2 U2 F
R2 L' D L' B U2 F
R2 L' D L' B' U2 F
R2 L' D L' B2 U2 F
R L' D L' R U2 F
L R' D R' L B' U2
R L' D R L' U2 F
R2 L' D B L' U2 F
R' L' D' L' R' B U2
L' R' D' L' R' B U2
R2 L' D B' L' U2 F
R2 L' D B2 L' U2 F
L R' D' L R' B U2
R' L' D' R' L' B U2
L' R' D' R' L' B U2
R' L' D' R' B L' U2
L' R' D' R' B L' U2
R L' D' L' R U2 F'
L R' D' R' L B U2
B' L' R2 U2 D F2 R
L2 R' D' R' D B U2
L2 R' D' R' D' B U2
R L' D' R L' U2 F'
L2 R' D' R' D2 B U2
L2 R' D' R' B U2 D
L2 R' D' R' B U2 D'
L2 R' D' R' B U2 D2
L2 R' D' R' B D U2
L2 R' D' R' B D' U2
L2 R' D' R' B D2 U2
B' L' R2 D L' U2 F2
B' L' R2 D U2 F2 R
B' L' R2 D' L' B2 U2
B' L' R2 D' B2 L' U2
R2 L' D' U2 F2 R F'
D L' U' F2 B2 U' F'
