F L R2 F' U' L2
F2 L R2 F' U' L'
R2 L F' U R U2
L R2 F' U R U2
F2 R2 L F' U' L'
F R2 L F' U' L2
F2 R2 F' L U' L2
R2 D' L F' B' U'
R2 D' L B' F' U'
R2 D' F' L B' U'
R2 F L F2 U' L2
R2 F' L U R U2
L F2 R2 F' U' L'
F2 L R2 D F' U' L'
F2 L R2 D' F' U' L'
F' L R2 F' U R' U2
F2 L R2 D2 F' U' L'
F L R2 D' F' B2 U'
F L R2 D' B2 F' U'
F' L R2 F' B2 U' L
U' L R2 F' U R U2
U2 L R2 F' U R U2
F2 L R2 F' U' L' D
F2 L R2 F' U' L' D'
F2 L R2 F' U' L' D2
F2 L R2 F' U' D L'
F2 L R2 F' U' D' L'
F2 L R2 F' U' D2 L'
F2 L R2 F' D U' L'
F2 L R2 F' D' U' L'
F2 L R2 F' D2 U' L'
F2 L R2 F' B U' L'
F2 L R2 F' B' U' L'
F2 L R2 F' B2 U' L'
F L R2 F' U' L2 D
F L R2 F' U' L2 D'
F L R2 F' U' L2 D2
F L R2 F' D' B2 U'
F L R2 F' B U' L2
F L R2 F' B' U' L2
F L R2 F' B2 U' L2
U L R2 F' U R U2
F2 L R2 B F' U' L'
F' L R2 B2 F' U' L
F2 L R2 B' F' U' L'
F L R2 B F' U' L2
F2 L R2 B2 F' U' L'
F L R2 B' F' U' L2
F L R2 B2 F' U' L2
R' L D R' F' B U'
R' L D R' B F' U'
R2 L D2 F' B' U' L
D' L D R2 F' B' U'
D' L D R2 B' F' U'
R2 L D2 B' F' U' L
R2 L F U' L' D R2
R2 L F U' D L' R2
R2 L F U' D R2 L'
R2 L F D U' L' R2
R2 L F D U' R2 L'
R2 L F' U R U2 D
R2 L F' U R U2 D'
R2 L F' U R U2 D2
R2 L F' U R D U2
R2 L F' U R D' U2
R2 L F' U R D2 U2
R2 L F' U D R U2
R2 L F' U D' R U2
R2 L F' U D2 R U2
R2 L F' U' F2 L' F2
R2 L F' U2 F2 U L'
R2 L F' D U R U2
R2 L F' D' U R U2
R2 L F' D2 U R U2
R2 L F' B U R U2
R2 L F' B' U R U2
R2 L F' B2 U R U2
R' L F2 R' F' U' L'
F L F R2 F' U' L2
F' L F' R2 F' U' L'
R2 L B F' U R U2
F L F' R2 F' U' L2
U2 L F2 R2 F' U' L'
U' L F2 R2 F' U' L'
R2 L B' F' U R U2
F L F2 R2 F' U' L2
U L F2 R2 F' U' L'
R2 L B2 F' U R U2
D' L B' D2 F2 U' B2
L R' D R' F' B U'
L R' D R' B F' U'
F2 L' R2 F' L2 U' L
F L' R2 F' L2 U' L2
F L' U L2 R2 F' U'
F L' U R2 L2 F' U'
F L' U R2 F' L2 U'
R2 L' F L2 F2 U' L
R2 L' F' L2 U R U2
R2 L' F' U' D F2 L'
R2 L' F' D U' F2 L'
L R' F2 R' F' U' L'
L R2 D2 F' B' U' L
L' R2 F L2 F2 U' L
L R2 D2 B' F' U' L
L R2 F U' L' D R2
L R2 F U' D L' R2
L R2 F U' D R2 L'
L R2 F D U' L' R2
L R2 F D U' R2 L'
L' R2 F' L2 U R U2
L' R2 F' U' D F2 L'
L' R2 F' D U' F2 L'
L R2 F' U R U2 D
L R2 F' U R U2 D'
L R2 F' U R U2 D2
L R2 F' U R D U2
L R2 F' U R D' U2
L R2 F' U R D2 U2
L R2 F' U D R U2
L R2 F' U D' R U2
L R2 F' U D2 R U2
L R2 F' U' F2 L' F2
L R2 F' U2 F2 U L'
L R2 F' D U R U2
L R2 F' D' U R U2
L R2 F' D2 U R U2
L R2 F' B U R U2
L R2 F' B' U R U2
L R2 F' B2 U R U2
L R2 B F' U R U2
L R2 B' F' U R U2
L R2 B2 F' U R U2
F' R U' L R F' U'
F' R U' R L F' U'
F' R U' R F' L U'
R2 U' F L' D R2 F2
R2 U' F L' D F2 R2
R' U2 L R' F U' L'
R' U2 L F R' U' L'
R' U2 R' L F U' L'
F' R2 L F' U R' U2
U' R2 L F' U R U2
F2 R2 L D F' U' L'
F' R2 L F' B2 U' L
F2 R2 L D' F' U' L'
F2 R2 L D2 F' U' L'
F2 R2 L F' U' L' D
F2 R2 L F' U' L' D'
F2 R2 L F' U' L' D2
F2 R2 L F' U' D L'
F2 R2 L F' U' D' L'
F2 R2 L F' U' D2 L'
F2 R2 L F' D U' L'
F2 R2 L F' D' U' L'
F' R2 L B2 F' U' L
F2 R2 L F' D2 U' L'
F2 R2 L F' B U' L'
F2 R2 L F' B' U' L'
F2 R2 L F' B2 U' L'
U2 R2 L F' U R U2
F2 R2 L B F' U' L'
F2 R2 L B' F' U' L'
F2 R2 L B2 F' U' L'
F R2 L D' F' B2 U'
F R2 L D' B2 F' U'
F R2 L F' U' L2 D
F R2 L F' U' L2 D'
F R2 L F' U' L2 D2
F R2 L F' D' B2 U'
F R2 L F' B U' L2
F R2 L F' B' U' L2
F R2 L F' B2 U' L2
U R2 L F' U R U2
F R2 L B F' U' L2
F2 R2 L' F' L2 U' L
F R2 L B' F' U' L2
F R2 L B2 F' U' L2
F R2 L' F' L2 U' L2
F2 R2 D L F' U' L'
F2 R2 D F' L U' L2
F R2 D L F' U' L2
U' R2 D' L F' B' U'
U' R2 D' L B' F' U'
R' D L R' F' B U'
R' D L R' B F' U'
F2 R2 D' L F' U' L'
U2 R2 D' L F' B' U'
U2 R2 D' L B' F' U'
U' R2 D' F' L B' U'
F2 R2 D' F' L U' L2
F R2 D' L F' U' L2
U2 R2 D' F' L B' U'
U R2 D' L F' B' U'
U R2 D' L B' F' U'
F2 R2 D2 L F' U' L'
U R2 D' F' L B' U'
F2 R2 D2 F' L U' L2
F R2 D2 L F' U' L2
U' R2 F L F2 U' L2
F2 R2 F L F2 U' L'
U2 R2 F L F2 U' L2
U' R2 F' L U R U2
F' R2 F' L U R' U2
F' R2 F' L B2 U' L
U R2 F L F2 U' L2
F2 R2 F' L U' L2 D
F2 R2 F' L U' L2 D'
F2 R2 F' L U' L2 D2
F2 R2 F' L D' B2 U'
F2 R2 F' L B U' L2
F2 R2 F' L B' U' L2
F2 R2 F' L B2 U' L2
U2 R2 F' L U R U2
F2 R2 F' U' L' D F2
F2 R2 F' D L U' L2
F2 R2 F' D' L U' L2
F2 R2 F' D2 L U' L2
U R2 F' L U R U2
R' D R' L F' B U'
R' D R' L B F' U'
F R2 F' D' L B' U'
R' D R' F' L B U'
F U L R2 F' U' L2
R2 D F' D2 L B' U'
F U R2 L F' U' L2
R' D' L R' F' B' U'
R' D' L R' B' F' U'
R2 D' L D F' B' U'
R2 D' L D B' F' U'
R2 D' L D' F' B' U'
R2 D' L D' B' F' U'
R2 D' L D2 F' B' U'
R2 D' L D2 B' F' U'
R2 D' L F' D B' U'
R2 D' L F' D' B' U'
R2 D' L F' D2 B' U'
R2 D' L F' B' U' D
R2 D' L F' B' U' D'
R2 D' L F' B' U' D2
R2 D' L F' B' D U'
R2 D' L F' B' D' U'
R2 D' L F' B' D2 U'
R2 D' L B' D F' U'
R2 D' L B' D' F' U'
R2 D' L B' D2 F' U'
R2 D' L B' F' U' D
R2 D' L B' F' U' D'
R2 D' L B' F' U' D2
R2 D' L B' F' D U'
R2 D' L B' F' D' U'
R2 D' L B' F' D2 U'
B U F D L' F B2
B U F D L' B2 F
B U F D B2 L' F
R' D' R' L F' B' U'
R' D' R' L B' F' U'
R' D' R' F' L B' U'
F U' L R2 F' U' L2
R2 D' F L F2 B' U'
R2 D' F L B' F2 U'
R2 D' F' L D B' U'
R2 D' F' L D' B' U'
R2 D' F' L D2 B' U'
R2 D' F' L B' U' D
R2 D' F' L B' U' D'
R2 D' F' L B' U' D2
R2 D' F' L B' D U'
R2 D' F' L B' D' U'
R2 D' F' L B' D2 U'
F U' R2 L F' U' L2
R2 D2 L F' B' U' L
R2 D2 L B' F' U' L
