D2 L R2 U L2 R
D2 L R2 U R L2
D L U L2 R' F2
D L U L2 F2 R'
D L U R' L2 F2
D L U R' F2 L2
D L U F2 L2 R'
D L U F2 R' L2
D L' R' F2 D' B2
D2 L' D' R' F2 B2
D2 L' D' R' B2 F2
D2 L' D' F2 R' B2
D L' F2 R' D' B2
D L' F2 D' R' B2
L2 U' L R' D' B2
L2 U' L D' R' B2
L2 U' R' L D' B2
D R' L' F2 D' B2
L U2 L U' L R'
L U2 L U' R' L
L2 U2 L' U L2 R'
L2 U2 L' U R' L2
D2 R2 L U L2 R
D2 R2 L U R L2
R' D L' F2 D' B2
R' D2 L' D' F2 B2
R' D2 L' D' B2 F2
L' F2 R' D' F2 B2
L' F2 R' D' B2 F2
L2 F2 R U' L R2
L2 F2 R U' R2 L
D L R U L2 R2 F2
D L R U L2 F2 R2
D L R U R2 L2 F2
D L R U R2 F2 L2
D L R U F2 L2 R2
D L R U F2 R2 L2
L2 R U' L R2 D' B2
L2 R U' R2 L D' B2
D L R' F2 L2 D' B2
D2 L R2 U L2 R D
D2 L R2 U L2 R D'
D2 L R2 U L2 R D2
D2 L R2 U L2 D R
D2 L R2 U L2 D' R
D2 L R2 U L2 D2 R
D2 L R2 U R L2 D
D2 L R2 U R L2 D'
D2 L R2 U R L2 D2
D L R2 U L2 R F2
D L R2 U R L2 F2
D L R2 U R F2 L2
R2 L U2 L U' L R
R2 L U2 L U' R L
L R U2 L U' L R2
L R U2 L U' R2 L
L2 R U2 L' U L2 R2
L2 R U2 L' U R2 L2
R L U2 L U' L R2
R L U2 L U' R2 L
D2 L R2 B U L2 R
D2 L R2 B U R L2
D2 L R2 B' U L2 R
D2 L R2 B' U R L2
D2 L R2 B2 U L2 R
D2 L R2 B2 U R L2
D L U L R' F2 L
D' L U L2 R' D2 F2
D' L U L2 D2 R' F2
D' L U L2 D2 F2 R'
D L U L F2 L R'
D L U L F2 R' L
D2 L U L2 D' R' F2
D2 L U L2 D' F2 R'
D L U L2 R F2 R2
D L U L2 R' F2 D
D L U L2 R' F2 D'
D L U L2 R' F2 D2
D' L U R' L2 D2 F2
D L U L2 F R' F
D L U L2 F2 R' D
D L U L2 F2 R' D'
D L U L2 F2 R' D2
D L U L2 F2 D R'
D L U L2 F2 D' R'
D L U L2 F2 D2 R'
D L U R L2 F2 R2
D L U R F2 L2 R2
D L U R F2 R2 L2
D L U R' L F2 L
D L U R' L2 F2 D
D L U R' L2 F2 D'
D L U R' L2 F2 D2
D L U R' F' L2 F'
D L U R' F2 L2 D
D L U R' F2 L2 D'
D L U R' F2 L2 D2
D L U F R' F L2
D L U F' L2 F' R'
D L U F2 L2 R' D
D L U F2 L2 R' D'
D L U F2 L2 R' D2
D L U F2 L2 D R'
D L U F2 L2 D' R'
D L U F2 L2 D2 R'
D L U F2 R' L2 D
D L U F2 R' L2 D'
D L U F2 R' L2 D2
B2 L U' L R' U' L
B2 L U' R' L U' L
L R D F2 B2 R' U
R L D F2 B2 R' U
L R D B2 R' F2 U
L R D B2 F2 R' U
R L D B2 R' F2 U
R L D B2 F2 R' U
D' L U' B2 L U2 L
U' L U2 L U' L R'
U' L U2 L U' R' L
U2 L U2 L U' L R'
U2 L U2 L U' R' L
U L U2 L U' L R'
U L U2 L U' R' L
L2 R D' F2 R U' L
D L D F2 R2 U R
L2 R F2 R U' L R
L2 R F2 R U' R L
D2 L F R2 U L2 R
D2 L F R2 U R L2
D L F U R' F L2
D L F U F L2 R'
D L F U F R' L2
D2 L F' R2 U L2 R
D2 L F' R2 U R L2
D L F' U L2 F' R'
D L F' U F' L2 R'
D L F' U F' R' L2
D L F2 L2 R' D' B2
D L F2 L2 D' R' B2
D2 L F2 R2 U L2 R
D2 L F2 R2 U R L2
D L F2 R' L2 D' B2
R' L B2 R' U L2 R
R' L B2 R' U R L2
R2 L B2 R' U L2 R2
R2 L B2 R' U R2 L2
L R B2 R' U L2 R'
L R B2 R' U R' L2
R L B2 R' U L2 R'
R L B2 R' U R' L2
L' R' U L' U2 L' U
R' L' U L' U2 L' U
L' R' U D' L' U' B2
R' L' U D' L' U' B2
L' R' U D2 L' R2 U'
R' L' U D2 L' R2 U'
L' R' U D2 R2 L' U'
R' L' U D2 R2 L' U'
L' R' U' L2 U2 L U'
R' L' U' L2 U2 L U'
D L B2 U L2 F2 R
D L' R F2 R2 D' B2
D2 L' R' U' L2 R' U
D2 L' R' U' R' L2 U
D L' R' U' L2 U F2
D' L' R' D' B2 D' F2
D' L' R' D2 F2 D B2
D L' R' D' B2 D F2
D L' R' F D' F B2
D L' R' F D' B2 F
D L' R' F' D' F' B2
D L' R' F' D' B2 F'
D L' R' F2 U' L2 U
D L' R' F2 D' B2 D
D L' R' F2 D' B2 D'
D L' R' F2 D' B2 D2
D L' R' F2 B D' B2
D L' R' F2 B' D' B2
D L' R' F2 B2 D' B2
D L' R' B F2 D' B2
R' L' D' U L' U' B2
D L' R' B' F2 D' B2
L' R' D' U L' U' B2
D L' R' B2 F2 D' B2
R' L' D' B2 U L' U'
L' R' D' B2 U L' U'
R' L' D2 U L' R2 U'
R' L' D2 U R2 L' U'
L' R' D2 U L' R2 U'
L' R' D2 U R2 L' U'
D2 L' U' L2 R2 U R
D2 L' U' R2 L2 U R
D L' U' L2 U R' F2
D L' U' L2 U F2 R'
D2 L' D R' D2 F2 B2
D2 L' D R' D2 B2 F2
R' L' F2 U' L2 R U
R' L' F2 U' R L2 U
L2 R' F2 R U' L R'
L2 R' F2 R U' R' L
L' R' F2 U' L2 R U
L' R' F2 U' R L2 U
D2 L' D' R F2 R2 B2
D2 L' D' R F2 B2 R2
D2 L' D' R B2 R2 F2
D2 L' D' R B2 F2 R2
D2 L' D' R' F2 B2 D
D2 L' D' R' F2 B2 D'
D2 L' D' R' F2 B2 D2
D2 L' D' R' B2 F2 D
D2 L' D' R' B2 F2 D'
D2 L' D' R' B2 F2 D2
D2 L' D' R2 B2 R F2
D2 L' D' F R' F B2
D2 L' D' F R' B2 F
D L' D' R' B2 D F2
D2 L' D' F2 R B2 R2
D2 L' D' F2 R' B2 D
D2 L' D' F2 R' B2 D'
D2 L' D' F2 R' B2 D2
D2 L' D' F2 R2 B2 R
D' L' D2 F2 D R' B2
L R' B2 R' U L2 R
L R' B2 R' U R L2
D L' F R' D' F B2
D L' F R' D' B2 F
D L' F R' F D' B2
D2 L' F D' R' F2 B2
D2 L' F D' R' B2 F2
D2 L' F D' F2 R' B2
D L' F D' R' F B2
D L' F D' R' B2 F
D L' F D' F R' B2
D2 L' F' D' R' F2 B2
D2 L' F' D' R' B2 F2
D2 L' F' D' F2 R' B2
D L' F' D' F' R' B2
L2 R2 U' L R D' B2
R2 L2 U' L R D' B2
L2 R2 U' L D' R B2
L2 R2 U' L D' B2 R
R2 L2 U' L D' R B2
R2 L2 U' L D' B2 R
U' L' F2 R' D' F2 B2
U' L' F2 R' D' B2 F2
L2 R2 U' R L D' B2
R L2 U' L R2 D' B2
R2 L2 U' R L D' B2
U2 L' F2 R' D' F2 B2
U2 L' F2 R' D' B2 F2
D L' F2 R' U' L2 U
D L' F2 R' D' B2 D
D L' F2 R' D' B2 D'
D L' F2 R' D' B2 D2
D L' F2 R' B D' B2
D L' F2 R' B' D' B2
D L' F2 R' B2 D' B2
D L' F2 R2 D' R B2
D L' F2 R2 D' B2 R
D2 L' F2 D' R' F2 B2
D2 L' F2 D' R' B2 F2
D2 L' F2 D' F2 R' B2
R L2 U' R2 L D' B2
D L' F2 U' L2 U R'
U L' F2 R' D' F2 B2
U L' F2 R' D' B2 F2
D L' F2 D R' D2 B2
D L' F2 D' R B2 R2
D L' F2 D' R' B2 D
D L' F2 D' R' B2 D'
D L' F2 D' R' B2 D2
D L' F2 D' R2 B2 R
L R2 U2 L U' L R
L2 R2 U2 L' U L2 R
L2 R2 U2 L' U R L2
L R2 U2 L U' R L
R2 L2 U2 L' U L2 R
R2 L2 U2 L' U R L2
D L' F2 B2 D' B2 R'
R L2 U2 L' U L2 R2
R L2 U2 L' U R2 L2
D2 L' B2 D' F2 B2 R'
D2 L' B2 D' B2 R' F2
D2 L' B2 D' B2 F2 R'
R L2 D' F2 R U' L
D L' B2 F2 D' B2 R'
B2 L2 R' U L' U2 L2
B2 L2 R' U' L D2 R2
B2 L2 R' F2 U' L R
B2 L2 R' F2 U' R L
R' L2 F2 R U' L R'
R' L2 F2 R U' R' L
U' L2 U' L R' D' B2
U' L2 U' L D' R' B2
U2 L2 U' L R' D' B2
R L2 F2 R U' L R
R L2 F2 R U' R L
U2 L2 U' L D' R' B2
U' L2 U' R' L D' B2
U2 L2 U' R' L D' B2
U L2 U' L R' D' B2
U L2 U' L D' R' B2
U L2 U' R' L D' B2
U' L2 U2 L' U L2 R'
U' L2 U2 L' U R' L2
U2 L2 U2 L' U L2 R'
U2 L2 U2 L' U R' L2
U L2 U2 L' U L2 R'
U L2 U2 L' U R' L2
L R2 B2 R' U L2 R2
L R2 B2 R' U R2 L2
L' U L' U2 L' U R'
L U L' R' D L' F2
L' U L' F2 R U' R2
L U L' D L' R' F2
L U L' D L' F2 R'
L U L' D R' L' F2
R' U L2 U' L D' B2
R' U L2 U2 L' U L2
L U L2 R' U L' U'
L U L2 U L' U' R'
L U L2 F2 R' D' F2
U' L2 F2 R U' L R2
U' L2 F2 R U' R2 L
D L2 F2 L R' D B2
F2 L2 F2 R U' L' R2
F2 L2 F2 R U' R2 L'
U2 L2 F2 R U' L R2
U2 L2 F2 R U' R2 L
B2 L2 F2 R' U' L R2
B2 L2 F2 R' U' R2 L
D L2 F2 R' L D B2
D L2 F2 R' D L B2
U L2 F2 R U' L R2
U L2 F2 R U' R2 L
L U R' L' D L' F2
L U R' L2 U L' U'
L U R' U L U' L
L' U D' L' U' R' B2
L' U D2 L' R2 U' R
D R L U L2 R2 F2
D R L U L2 F2 R2
D R L U R2 L2 F2
D R L U R2 F2 L2
L' U D2 R2 L' U' R
D R L U F2 L2 R2
D R L U F2 R2 L2
D R L' F2 R2 D' B2
R' U B2 L2 R' U' L
R' U B2 R' L2 U' L
B2 R D B2 L' R' F2
B2 R D B2 L' F2 R'
B2 R D B2 R' L' F2
R' U' L U2 L U' L
L2 U' L R' U' L2 U
L2 U' L R' D' B2 D
L2 U' L R' D' B2 D'
L2 U' L R' D' B2 D2
L2 U' L R' B D' B2
L2 U' L R' B' D' B2
