D' R' B U' F' R2
R' B' U' L F' R2
R' B' U' F' L R2
R' B' U' F' R2 L
D' L R' B U' F' R2
D L R' B' U' F' R2
B' L D' R' F' B R2
B' L D' R' B F' R2
R' L B' U' L F' R2
R' L B' U' F' L R2
R' L B' U' F' R2 L
D' L' R' B U' F' R2
R' L' B' U' L F' R2
L' R' B' U' L F' R2
R' L' B' U' F' L R2
R' L' B' U' F' R2 L
L' R' B' U' F' L R2
L' R' B' U' F' R2 L
L2 R' B' U' L F' R2
L R' B' U' L F' R2
L2 R' B' U' F' L R2
L2 R' B' U' F' R2 L
L R' B' U' F' L R2
L R' B' U' F' R2 L
D L2 R' U' F' L' R2
D L2 R' U' F' R2 L'
D' L2 R' B U' F' R2
R' L2 B' U' L F' R2
R' L2 B' U' F' L R2
R' L2 B' U' F' R2 L
R' U R2 B R' U2 R
R U R2 B' U' L F'
R U R2 B' U' F' L
R' U F' L2 R2 B' L
R' U F' L2 B' L R2
R' U F' L2 B' R2 L
R' U F' R2 L2 B' L
D' R U R2 B U' F'
R' U B' U2 L F' R2
R' U B' U2 F' L R2
R' U B' U2 F' R2 L
B' R D L B' D2 F2
R' U B2 U2 F' L' R2
R' U B2 U2 F' R2 L'
D R D B2 L2 F L'
R' U' R2 U2 B R' U2
U2 R B D B2 L F
U2 R B' L D F B2
U2 R B' L D B2 F
U2 R B' L F D B2
U2 R B' D L F B2
U2 R B' D L B2 F
R' U' D2 F L' F2 R
D' R' L B U' F' R2
D R' L B' U' F' R2
D' R' L' B U' F' R2
R' U' F' R2 B' L B
D' R' L2 B U' F' R2
D R' L2 U' F' L' R2
D R' L2 U' F' R2 L'
R' U' F' B' L B R2
R' U' F2 R2 D2 F L'
D2 R' U' F L' R2 F2
D2 R' U' F L' F2 R2
D2 R' U' F R2 L' F2
R' U' B' L F' B R2
R' U' B' L B F' R2
R' U' B' F' L B R2
D' R' D' F2 B U' F
D' R' D' B F2 U' F
D2 R' F U' L' R2 F2
D2 R' F U' L' F2 R2
D2 R' F U' R2 L' F2
D' R' F B U' R2 F2
D' R' F B U' F2 R2
D2 R' F' R2 D B2 L
B' R' F' R2 D L B'
D' R' F2 B U' R2 F
