F' L' R2 U' R
R2 U' R' F' R2
F' R2 L' U' R
U' D R' F' B2
U' D R' B2 F'
D U' R' F' B2
D U' R' B2 F'
R2 L U' R' F' R2
D L U' R' F' B2
D L U' R' B2 F'
R2 L' U' R' F' R2
F' L' R2 U' R D
F' L' R2 U' R D'
F' L' R2 U' R D2
F' L' R2 U' D R
F' L' R2 U' D' R
F' L' R2 U' D2 R
F' L' R2 D U' R
F' L' R2 D' U' R
F' L' R2 D2 U' R
F' L' U' D R' B2
D L' U' R' F' B2
D L' U' R' B2 F'
F' L' D U' R' B2
F' L' F R2 U' R
F' L' F' R2 U' R
L' R2 U' R' F' R2
F' L' F2 R2 U' R
L2 R2 U' R' F' R2
R2 L2 U' R' F' R2
L R2 U' R' F' R2
D L2 U' R' F' B2
D L2 U' R' B2 F'
R2 U L U2 R F
R2 U L' B' U2 R
R2 U' R U2 B U2
L' U' D R' F' B2
L' U' D R' B2 F'
R2 U' R' F R2 F2
R2 U' R' F' R2 D
R2 U' R' F' R2 D'
R2 U' R' F' R2 D2
R2 U' R' F2 R2 F
L2 U' D R' F' B2
L2 U' D R' B2 F'
R2 U' D R' F' R2
L U' D R' F' B2
L U' D R' B2 F'
R2 U' D' R' F' R2
R2 U' D2 R' F' R2
R2 U' F R' F' R
U' R' F' U R' U'
R2 U2 R2 U R' F'
F' R2 L' U' R D
F' R2 L' U' R D'
F' R2 L' U' R D2
F' R2 L' U' D R
F' R2 L' U' D' R
F' R2 L' U' D2 R
F' R2 L' D U' R
F' R2 L' D' U' R
F' R2 L' D2 U' R
F2 R2 U' D R F'
F R2 U' R D' F2
F' R2 D L' U' R
R2 U2 B' R' U R2
F2 R2 D U' R F'
F R2 U2 R' U R2
F' R2 D' L' U' R
F' R2 D2 L' U' R
L' D U' R' F' B2
L' D U' R' B2 F'
B2 R2 B2 U' R' F'
B R2 B' U' R' F'
R2 D U' R' F' R2
L D U' R' F' B2
L D U' R' B2 F'
L2 D U' R' F' B2
L2 D U' R' B2 F'
U' D R' F' B2 D
U' D R' F' B2 D'
U' D R' F' B2 D2
U' D R' B2 D F'
U' D R' B2 D' F'
U' D R' B2 D2 F'
U' D R' B2 F' D
U' D R' B2 F' D'
U' D R' B2 F' D2
U' D R2 B2 R F'
U' D F R' F' B2
U' D F R' B2 F'
U' D F' R' F' B2
U' D F' R' B2 F'
U' D F2 R' F' B2
U' D F2 R' B2 F'
D' U F2 U2 R' F'
R2 D' U' R' F' R2
U' D' R' D2 F' B2
U' D' R' D2 B2 F'
D2 U' R' D' F' B2
D2 U' R' D' B2 F'
D2 U' R' F' D' B2
D' U' R' D2 F' B2
D' U' R' D2 B2 F'
D U' R' F' B2 D
D U' R' F' B2 D'
D U' R' F' B2 D2
D U' R' B2 D F'
D U' R' B2 D' F'
D U' R' B2 D2 F'
D U' R' B2 F' D
D U' R' B2 F' D'
D U' R' B2 F' D2
D U' R2 B2 R F'
D U' F R' F' B2
D U' F R' B2 F'
D U' F' R' F' B2
D U' F' R' B2 F'
U D' F2 U2 R' F'
D U' F2 R' F' B2
D U' F2 R' B2 F'
U2 D2 L2 U R' F'
D2 U2 L2 U R' F'
U' D2 R' D' F' B2
U' D2 R' D' B2 F'
U' D2 R' F' D' B2
R2 D2 U' R' F' R2
F' D L' U' R' B2
U' F D R' F' B2
U' F D R' B2 F'
L' F' L' R2 U' R
R' F' L' R' U' R
L2 F' L' R2 U' R
R2 F' L' F U' R
L F' L' R2 U' R
L' F' R2 L' U' R
R' F' R' L' U' R
D F' L' U' R' B2
L2 F' R2 L' U' R
L F' R2 L' U' R
U' F' D R' F' B2
U' F' D R' B2 F'
U' F2 D R' F' B2
U' F2 D R' B2 F'
U' B2 D B2 R' F'
R2 L U L U2 R F
R2 L U L' B' U2 R
R2 L U' R U2 B U2
R2 L U' R' F R2 F2
R2 L U' R' F' R2 D
R2 L U' R' F' R2 D'
R2 L U' R' F' R2 D2
R2 L U' R' F2 R2 F
R2 L U' D R' F' R2
R2 L U' D' R' F' R2
R2 L U' D2 R' F' R2
R2 L U' F R' F' R
F' L R2 U' R D F2
F' L R2 U' D R F2
U' L R2 U' L' R F'
U' L R2 U' R L' F'
F2 L R2 U' D R F'
F' L R2 D U' R F2
F L R2 U' R D' F2
F L R2 U2 R' U R2
F2 L R2 D U' R F'
R2 L U2 R2 U R' F'
R2 L U2 B' R' U R2
U2 L U D R' F' B2
U2 L U D R' B2 F'
D' L U F2 U2 R' F'
R2 L D U' R' F' R2
D' L U' R' D2 F' B2
D' L U' R' D2 B2 F'
F' L U' D R' F2 B2
F' L U' D R' B2 F2
F' L U' D F2 R' B2
D L U' R' F' B2 D
D L U' R' F' B2 D'
D L U' R' F' B2 D2
D L U' R' B2 D F'
D L U' R' B2 D' F'
D L U' R' B2 D2 F'
D L U' R' B2 F' D
D L U' R' B2 F' D'
D L U' R' B2 F' D2
D L U' R2 B2 R F'
D' L U' D2 R' F' B2
D' L U' D2 R' B2 F'
U L U' R2 U' R F
D L U' F R' F' B2
D L U' F R' B2 F'
D L U' F' R' F' B2
D L U' F' R' B2 F'
D L U' F2 R' F' B2
D L U' F2 R' B2 F'
D2 L U2 L U R' F'
R2 L D' U' R' F' R2
U L U2 D R' F B2
U L U2 D R' B2 F
U L U2 D F R' B2
U L U2 F D R' B2
R2 L D2 U' R' F' R2
U' L D L' R' F' B2
U' L D L' R' B2 F'
U' L D R' L' F' B2
U' L D R' L' B2 F'
U' L D R' B2 L' F'
F' L D U' R' F2 B2
F' L D U' R' B2 F2
U2 L D U R' F' B2
U2 L D U R' B2 F'
F' L D U' F2 R' B2
U L D U2 R' F B2
U L D U2 R' B2 F
U L D U2 F R' B2
R' L F' L' R' U' R
R' L F' R' L' U' R
R2 L F' L' F U' R
U L D' F2 U2 F' R'
U2 L D2 L2 U R' F'
D' L D2 U' R' F' B2
D' L D2 U' R' B2 F'
F' L F L2 R2 U' R
F2 L F L' R2 U' R
F' L F R2 L2 U' R
F2 L F R2 L' U' R
F' L F' L2 R2 U' R
D L F' L' U' R' B2
F' L F' R2 L2 U' R
F' L F2 L2 R2 U' R
F L F2 L' R2 U' R
F' L F2 R2 L2 U' R
F L F2 R2 L' U' R
R2 L' U L U2 R F
R2 L' U L' B' U2 R
R2 L' U' R U2 B U2
R2 L' U' R' F R2 F2
R2 L' U' R' F' R2 D
R2 L' U' R' F' R2 D'
R2 L' U' R' F' R2 D2
R2 L' U' R' F2 R2 F
R2 L' U' D R' F' R2
R2 L' U' D' R' F' R2
R2 L' U' D2 R' F' R2
R2 L' U' F R' F' R
R2 L' U2 R2 U R' F'
F' L' R D' R F2 U'
R2 L' U2 B' R' U R2
F' L' R' D R' U' R
R2 L' D U' R' F' R2
F' L' R' D' R' U' R
F' L' R' D2 R' U' R
F' L' R' F R' U' R
F' L' R' F' R' U' R
F' L' R' F2 R' U' R
F' L' R2 U L U2 R
F' L' R2 U L' U2 R
F' L' R2 U L2 U2 R
F' L' R2 U' R2 D R'
F' L' R2 U' R2 D' R'
F' L' R2 U' R2 D2 R'
F' L' R2 U' D R D
F' L' R2 U' D R D'
F' L' R2 U' D R D2
F' L' R2 U' D' R D
F' L' R2 U' D' R D'
F' L' R2 U' D' R D2
F' L' R2 U' D2 R D
F' L' R2 U' D2 R D'
F' L' R2 U' D2 R D2
F' L' R2 U' B R B'
