L2 D' R2 F B' L
L2 D' R2 B' F L
L2 D' F R2 B' L
L2 D' F B' L R2
L2 D' F B' R2 L
L2 D' B' R2 F L
L2 D' B' F L R2
L2 D' B' F R2 L
B2 U' F B R U2
B2 U' B F R U2
L2 F D' R2 B' L
L2 F D' B' L R2
L2 F D' B' R2 L
L2 R D' R2 F B' L
L2 R D' R2 B' F L
L2 R D' F R2 B' L
L2 R D' F B' L R2
L2 R D' F B' R2 L
L2 R D' B' R2 F L
L2 R D' B' F L R2
L2 R D' B' F R2 L
L2 R F D' R2 B' L
L2 R F D' B' L R2
L2 R F D' B' R2 L
L2 R' D' R2 F B' L
L2 R' D' R2 B' F L
L2 R' D' F R2 B' L
L2 R' D' F B' L R2
L2 R' D' F B' R2 L
L2 R' D' B' R2 F L
L2 R' D' B' F L R2
L2 R' D' B' F R2 L
L2 R' F D' R2 B' L
L2 R' F D' B' L R2
L2 R' F D' B' R2 L
R' L2 D' R2 F B' L
R' L2 D' R2 B' F L
R' L2 D' F R2 B' L
R' L2 D' F B' L R2
R' L2 D' F B' R2 L
L2 R2 D' R2 F B' L
L2 R2 D' R2 B' F L
R2 L2 D' R2 F B' L
R2 L2 D' R2 B' F L
R' L2 D' B' R2 F L
R' L2 D' B' F L R2
R' L2 D' B' F R2 L
L2 R2 D' F R2 B' L
L2 R2 D' F B' L R2
L2 R2 D' F B' R2 L
R L2 D' R2 F B' L
R2 L2 D' F R2 B' L
R L2 D' R2 B' F L
R2 L2 D' F B' L R2
R2 L2 D' F B' R2 L
L2 R2 D' B' R2 F L
R L2 D' F R2 B' L
L2 R2 D' B' F L R2
L2 R2 D' B' F R2 L
R L2 D' F B' L R2
R L2 D' F B' R2 L
R2 L2 D' B' R2 F L
R2 L2 D' B' F L R2
R2 L2 D' B' F R2 L
R L2 D' B' R2 F L
R L2 D' B' F L R2
R L2 D' B' F R2 L
R' L2 F D' R2 B' L
R' L2 F D' B' L R2
R' L2 F D' B' R2 L
D' L2 R2 D F B' L'
D' L2 R2 D B' F L'
L2 R2 F D' R2 B' L
D' L2 R2 D' F B' L
D' L2 R2 D' B' F L
L2 R2 F D' B' L R2
L2 R2 F D' B' R2 L
R2 L2 F D' R2 B' L
R2 L2 F D' B' L R2
R2 L2 F D' B' R2 L
D' L2 R2 F D' B' L
R L2 F D' R2 B' L
R L2 F D' B' L R2
R L2 F D' B' R2 L
D' L2 R2 B' D F L'
D L2 U2 D F B' L'
D L2 U2 D B' F L'
D L2 U2 D' F B' L
D L2 U2 D' B' F L
D L2 U2 F D' B' L
D L2 U2 B' D F L'
D2 L2 D R2 F B' L'
D2 L2 D R2 B' F L'
D2 L2 D F R2 B' L'
D2 L2 D F B' L' R2
D2 L2 D F B' R2 L'
D2 L2 D B' R2 F L'
D2 L2 D B' F L' R2
D2 L2 D B' F R2 L'
D L2 D U2 F B' L'
D L2 D U2 B' F L'
D L2 D' U2 F B' L
D L2 D' U2 B' F L
D' L2 F R2 D' B' L
D' L2 B' R2 D F L'
D2 L2 B' D R2 F L'
D2 L2 B' D F L' R2
D2 L2 B' D F R2 L'
L2 U D' R2 F B' L
L2 U D' R2 B' F L
L2 U D' F R2 B' L
L2 U D' F B' L R2
L2 U D' F B' R2 L
L2 U D' B' R2 F L
L2 U D' B' F L R2
L2 U D' B' F R2 L
L2 U F D' R2 B' L
L2 U F D' B' L R2
L2 U F D' B' R2 L
B2 R U' F R U2 F'
L2 U' D' R2 F B' L
L2 U' D' R2 B' F L
L2 U' D' F R2 B' L
L2 U' D' F B' L R2
L2 U' D' F B' R2 L
L2 U' D' B' R2 F L
L2 U' D' B' F L R2
L2 U' D' B' F R2 L
L2 U' F D' R2 B' L
L2 U' F D' B' L R2
L2 U' F D' B' R2 L
L2 U2 D' R2 F B' L
L2 U2 D' R2 B' F L
L2 U2 D' F R2 B' L
L2 U2 D' F B' L R2
L2 U2 D' F B' R2 L
L2 U2 D' B' R2 F L
L2 U2 D' B' F L R2
L2 U2 D' B' F R2 L
D' R2 L2 D F B' L'
D' R2 L2 D B' F L'
D' R2 L2 D' F B' L
D' R2 L2 D' B' F L
D' R2 L2 F D' B' L
L2 U2 F D' R2 B' L
L2 U2 F D' B' L R2
L2 U2 F D' B' R2 L
D' R2 L2 B' D F L'
B2 R2 U' F R U2 F2
B2 R2 U' F U2 F2 L'
L2 D L2 F B' U2 L'
