L B2 U' B R' F'
B' L U' R' F' B' L'
B' L U' R' B' F' L'
B2 L U' B R' F' B2
B2 L U' B R' B2 F'
F' L D F2 B' L2 R'
F' L D F2 B' R' L2
F' L D B' L2 R' F2
F' L D B' L2 F2 R'
F' L D B' R' L2 F2
F' L D B' R' F2 L2
F' L D B' F2 L2 R'
F' L D B' F2 R' L2
R' L B2 U' B R' F'
L R B2 U' B R' F'
R2 L B2 U' B R' F'
R L B2 U' B R' F'
F' L B2 L2 U' B R'
L R' B2 U' B R' F'
L R2 B2 U' B R' F'
B2 U L' F B' L U2
B2 U L' B' F L U2
B2 U B' L U2 F B'
B2 U B' L U2 B' F
B2 U' D2 R' F' B R
B2 U' D2 R' B F' R
B2 U' B D2 R' F' B
B2 U' B D2 R' B F'
L2 F' L' B2 U' B R'
B2 D F' L' R F U'
B2 D F' R L' F U'
L F' B2 L' U' B R'
B2 D2 U' R' F' B R
B2 D2 U' R' B F' R
L B2 L U' B R' F'
U B2 L U' F B' R'
U B2 L U' B' R' F
U B2 L U' B' F R'
L B2 L' U' B R' F'
L B2 L2 U' B R' F'
L B2 U' F B R' F'
L B2 U' F' B R' F'
L B2 U' F2 B R' F'
L B2 U' B R' D F'
L B2 U' B R' D' F'
L B2 U' B R' D2 F'
L B2 U' B R' F' D
L B2 U' B R' F' D'
L B2 U' B R' F' D2
L B2 U' B D R' F'
L B2 U' B D' R' F'
L B2 U' B D2 R' F'
L B2 U' B F R' F'
L B2 U' B F' R' F'
L B2 U' B F2 R' F'
L B2 F' L' U' B R'
